
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-24T14:20:00.000Z

Calculations:
{
  "momentumScore": 24.31106051482763,
  "volumeScore": 38.000000000000085,
  "patternScore": 10,
  "totalScore": 24.259538648174797,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.89285714285717,
  "ultraShortVolumeSurge": 0.25075060550189043,
  "baseVolumeSurge": 0.023267406037024676,
  "currentPrice": 0.0001533,
  "resistance": 0.000156,
  "support": 0.000152,
  "rocMin5": -0.006480881399870364,
  "shortROC": -0.007766990291261974,
  "priceAcceleration": -0.0015686830740244634,
  "buySellRatio": 0.8462944379450843,
  "macdHistogram": -9.100843058384376e-8,
  "stochasticK": 57.500000000000206,
  "atr": 0.0000013571428571428534,
  "bbUpper": 0.00015738273557044415,
  "bbLower": 0.0001525272644295558,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.63,
      "atrRatio": 2.135,
      "bbWidth": 3.13,
      "volumeRatio": 0.207,
      "signalCount": 5,
      "buySellRatio": 0.846
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9365389991613058,
  "distanceToResistance": 1.7612524461839425,
  "slPercent": 2.5,
  "tpPercent": 1.497064579256351,
  "trailingActivation": 0.8982387475538106,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.3982718267515744,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.09523809523843,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7612524461839425,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3717681614039794,
  "rvolMin5": -0.20592422672110663,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -1.2480238381680298,
  "bbWidthPercent": 3.1334717439826756,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006468305304010507,
      "roc3": 0.0052049446974625395
    },
    "min5": {
      "roc1": -0.007766990291261974,
      "roc3": -0.017307692307692208
    },
    "min15": {
      "roc1": -0.0012944983818768787,
      "roc3": 0.0006485084306096136
    },
    "hourly": {
      "roc1": -0.006410256410256393,
      "roc3": 0.007147498375568549
    },
    "fourHour": {
      "roc1": -0.004495825305073795,
      "roc3": -0.005134788189987114
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3954929832997454,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.0833333333333371,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 107780709,
  "signedMin5Z": 8.463955540604832,
  "signedMin1": 93858919,
  "signedMin1Z": 11.737471851372836,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.16805555555555557,
  "rvolPercentileMin5": 0.6423611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015439500000000002,
      "sma50": 0.00015532,
      "ema20": 0.00015462171395359077,
      "ema50": 0.0001550983100558951,
      "vwma20": 0.0001543197929942484,
      "hma21": 0.0001547969696969697,
      "atr14": 0.00000101428571428571,
      "atrPercentile": 0.3605236656596173,
      "rvolZ": -0.3717681614039794,
      "rvolPercentile": 0.16805555555555557,
      "mfi14": 52.890334463003335,
      "ppo": {
        "ppo": -0.0866772578609575,
        "signal": -0.14505132773801827,
        "histogram": 0.05837406987706077
      },
      "stochRsi": {
