
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-07T13:05:00.000Z

Calculations:
{
  "momentumScore": 53.71728665224903,
  "volumeScore": 18.344735372831728,
  "patternScore": 20,
  "totalScore": 24.46816275029673,
  "finalScore": 24.46816275029673,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 2.849129037694037,
  "baseVolumeSurge": 0.010792402710532641,
  "currentPrice": 0.0002315,
  "resistance": 0.0002345,
  "support": 0.000231,
  "rocMin5": 0.001730852444829003,
  "shortROC": 0.0004321521175453865,
  "priceAcceleration": 0.0004326196932150682,
  "buySellRatio": 0.4124687190682066,
  "macdHistogram": -6.226954119629921e-8,
  "stochasticK": 17.142857142856766,
  "atr": 0.000001221428571428574,
  "bbUpper": 0.00023413863521810812,
  "bbLower": 0.0002305313647818918,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.52,
      "atrRatio": 0.872,
      "bbWidth": 1.55,
      "volumeRatio": 2.734,
      "signalCount": 4,
      "buySellRatio": 0.412
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.49676025917926686,
  "distanceToResistance": 1.2958963282937446,
  "slPercent": 2.5,
  "tpPercent": 1.101511879049683,
  "trailingActivation": 0.6609071274298097,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.31893197825036923,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.857142857143317,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.2958963282937446,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21474535040060402,
  "rvolMin5": -0.1952754734101329,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -1.307640803762195,
  "bbWidthPercent": 1.5526160226467458,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004321521175453865,
      "roc3": 0.0012975778546711946
    },
    "min5": {
      "roc1": 0.0004321521175453865,
      "roc3": 0.0021645021645021
    },
    "min15": {
      "roc1": 0.00043196544276458934,
      "roc3": 0.002163565556036283
    },
    "hourly": {
      "roc1": -0.0030237580993520085,
      "roc3": -0.010715816545220774
    },
    "fourHour": {
      "roc1": -0.009016745384285088,
      "roc3": -0.02037351443123942
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.1160225357603668,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": 36386540,
  "signedMin5Z": 10.40270613260874,
  "signedMin1": 3728696,
  "signedMin1Z": 1.5240677738227655,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.5948210205635949,
  "rvolPercentileMin5": 0.6215277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023197000000000002,
      "sma50": 0.00023305800000000007,
      "ema20": 0.00023208376857317007,
      "ema50": 0.00023302469705318893,
      "vwma20": 0.0002321511827217621,
      "hma21": 0.0002316995670995671,
      "atr14": 0.0000012500000000000014,
      "atrPercentile": 0.4311008468052348,
      "rvolZ": -0.21474535040060402,
      "rvolPercentile": 0.5948210205635949,
      "mfi14": 80.8225107506644,
      "ppo": {
        "ppo": -0.21182113470170202,
        "signal": -0.21512174400726633,
        "histogram": 0.003300609305564306
      },
      "stochRsi": {
        "k": 75.66557746478796,
        "d": 46.277248677248586
      },
      "vprofile": {
        "vpBins": [
          0.002333822563484871,
          0.002062990797412911,
          0.004062936528051418,
          0.007658765515837594,
          0.013337376891637338,
          0.018398593648975083,
          0.04487315634339243,
          0.049963725459705885,
          0.04608738892822969,
          0.06443005058209016,
          0.06563363731134662,
          0.03271325408244747,
          0.06300065070479552,
          0.19542704348291712,
          0.04209589314169206,
          0.03936491115949761,
          0.13158403758014023,
          0.03246342150402772,
          0.09529803136453568,
          0.049210312409782596
        ],
        "currentBinShare": 0.018398593648975083
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.174718891598122
      }
    },
    "min5": {
      "sma20": 0.00023204999999999998,
      "sma50": 0.00023348600000000003,
      "ema20": 0.00023208240670979672,
      "ema50": 0.00023319862447754799,
      "vwma20": 0.00023225094191911856,
      "hma21": 0.00023121861471861476,
      "atr14": 0.000001221428571428574,
      "atrPercentile": 0.36496350364963503,
      "rvolZ": -0.1952754734101329,
      "rvolPercentile": 0.6215277777777778,
      "mfi14": 51.972468752970244,
      "ppo": {
        "ppo": -0.2750201135746356,
        "signal": -0.28095557659918574,
        "histogram": 0.005935463024550114
      },
      "stochRsi": {
        "k": 97.65432098765423,
        "d": 45.91926009248846
      },
      "vprofile": {
        "vpBins": [
          0.002478427304975821,
          0.02449746713982249,
          0.01616508801749234,
          0.06428176370263654,
          0.09219751472158949,
          0.14259663653949398,
          0.06337036889683721,
          0.2162059449912266,
          0.1337623619001583,
          0.010018078426614707,
          0,
          0.0129920278168761,
          0.047633381574928677,
          0.055280036373659615,
          0.018554920322200144,
          0.04274310627298145,
          0.05173031807044641,
          0.0010448573421390805,
          0.004447700585921038,
          0
        ],
        "currentBinShare": 0.01616508801749234
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4209315231063098
      }
    },
    "min15": {
      "sma20": 0.00023233499999999996,
      "sma50": 0.00023418200000000007,
      "ema20": 0.00023240751682218098,
      "ema50": 0.00023339624367675076,
      "vwma20": 0.00023225954355193346,
      "hma21": 0.00023160389610389615,
      "atr14": 0.0000011500000000000028,
      "atrPercentile": 0.14634146341463414,
      "rvolZ": 0.7160949491312185,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 40.55872681893515,
      "ppo": {
        "ppo": -0.2806682206431582,
        "signal": -0.2847737951783618,
        "histogram": 0.004105574535203604
      },
      "stochRsi": {
        "k": 100,
        "d": 45.5753640927394
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014082827328357193,
          0.019168255370482223,
          0.005833844219916842,
          0.03274303087710212,
          0.05154894465378994,
          0.01825155071670548,
          0.02629459467712311,
          0.06574239280825887,
          0.08711854557845884,
          0.1470256398862598,
          0.038683080987876185,
          0.015019991755835552,
          0.06775920642715248,
          0.026761588035106976,
          0.06316927998275215,
          0.030176164946218057,
          0.007602067030143034,
          0.1533215112046412,
          0.12969748351381996
        ],
        "currentBinShare": 0.05154894465378994
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5526160226467458
      }
    },
    "hourly": {
      "sma20": 0.00023418499999999998,
      "sma50": 0.00023446600000000004,
      "ema20": 0.00023338260962286073,
      "ema50": 0.00023587537955784818,
      "vwma20": 0.00023429934558881574,
      "hma21": 0.00023080303030303034,
      "atr14": 0.0000022000000000000014,
      "atrPercentile": 0.12422360248447205,
      "rvolZ": -0.0011036460531666232,
      "rvolPercentile": 0.7529761904761905,
      "mfi14": 12.208544625808102,
      "ppo": {
        "ppo": -0.46305730476399154,
        "signal": -0.3626679454967532,
        "histogram": -0.10038935926723835
      },
      "stochRsi": {
        "k": 6.167977670642059,
        "d": 26.603986628258642
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022910840719488467,
          0.016458913877999002,
          0.019843083869654454,
          0.038235062970339406,
          0.06961292027891161,
          0.10663992808962881,
          0.05214435898648445,
          0.04480883726523303,
          0.1615509181168004,
          0.03342736635090678,
          0.03709538575928598,
          0.1030405942001697,
          0.05446351704247867,
          0.09487878573061582,
          0.0867912590739762,
          0.056542517393627534,
          0.0015557102743996908,
          0,
          0
        ],
        "currentBinShare": 0.10663992808962881
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4447101580789328
      }
    },
    "fourHour": {
      "sma20": 0.000239935,
      "sma50": 0.00024258799999999996,
      "ema20": 0.00023779469612302852,
      "ema50": 0.0002441526422264554,
      "vwma20": 0.00024170989265701458,
      "hma21": 0.00022557402597402597,
      "atr14": 0.000004521428571428571,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.5220867755136102,
      "rvolPercentile": 0.36904761904761907,
      "mfi14": 15.979435840959951,
      "ppo": {
        "ppo": -1.614591230693431,
        "signal": -1.346467344368187,
        "histogram": -0.268123886325244
      },
      "stochRsi": {
        "k": 12.676474053027892,
        "d": 25.295532501446377
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03075303452494236,
          0.04293021962201693,
          0.04018000671061423,
          0.03754944205330052,
          0.02696775189692243,
          0.100272377226499,
          0.025239863490038084,
          0.04945087737397782,
          0.10813068744119046,
          0.13810642225357556,
          0.1067894792521474,
          0.10502165677468203,
          0.039919925286866914,
          0.08584685493110682,
          0.024132295683161033,
          0.03870910547895843,
          0,
          0
        ],
        "currentBinShare": 0.03754944205330052
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.493411429683587
      }
    },
    "daily": {
      "sma20": 0.00025691,
      "sma50": 0.00035931199999999987,
      "ema20": 0.00026775619902322186,
      "ema50": 0.00033700587898948,
      "vwma20": 0,
      "hma21": 0.00023156926406926411,
      "atr14": 0.00002474285714285714,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -12.247418640095573,
        "signal": -12.994126767546653,
        "histogram": 0.7467081274510807
      },
      "stochRsi": {
        "k": 67.70521504495971,
        "d": 41.24544755215829
      },
      "vprofile": {
        "vpBins": [
          0,
