
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-15T12:50:00.000Z

Calculations:
{
  "momentumScore": 72.73313753950147,
  "volumeScore": 43.33442320766007,
  "patternScore": 71.21887601651149,
  "totalScore": 51.81359167335222,
  "finalScore": 51.81359167335222,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.09890109890113,
  "ultraShortVolumeSurge": 4.2527028235216235,
  "baseVolumeSurge": 0.03224537939959538,
  "currentPrice": 0.0002243,
  "resistance": 0.0002269,
  "support": 0.0002198,
  "rocMin5": 0.004928315412186378,
  "shortROC": -0.0031111111111110663,
  "priceAcceleration": 0.0012429915306618102,
  "buySellRatio": 0.5044181047183883,
  "macdHistogram": 0.0000010898743267748742,
  "stochasticK": 95.83333333333324,
  "atr": 0.0000022499999999999984,
  "bbUpper": 0.00022659666145833016,
  "bbLower": 0.00021806333854166988,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.37,
      "atrRatio": 1.013,
      "bbWidth": 3.84,
      "volumeRatio": 6.801,
      "signalCount": 3,
      "buySellRatio": 0.504
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0731800522259722,
  "distanceToResistance": 1.1591618368256837,
  "slPercent": 4,
  "tpPercent": 0.9852875613018311,
  "trailingActivation": 0.5911725367810987,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.29512060764975034,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.43801652892579,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1591618368256837,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.586017260935727,
  "rvolMin5": 0.5862688977126808,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -3.340488144724358,
  "bbWidthPercent": 3.838133817595594,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0031111111111110663,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0031111111111110663,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.006666666666666709,
      "roc3": 0.014330497089117763
    },
    "hourly": {
      "roc1": 0.009808292465448057,
      "roc3": 0.021650879566982445
    },
    "fourHour": {
      "roc1": 0.023497514685946637,
      "roc3": -0.0004413062665489957
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4761835736100765,
  "wickClosePct": 0,
  "wickUpper": 0.0000010999999999999996,
  "wickLower": 0,
  "wickRatio": 0.7333333333333285,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -201260977,
  "signedMin5Z": -9.550996538860982,
  "signedMin1": -117777674,
  "signedMin1Z": -11.846220985765427,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9465277777777777,
  "rvolPercentileMin5": 0.8576388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022329500000000004,
      "sma50": 0.00022185199999999992,
      "ema20": 0.00022303669317112713,
      "ema50": 0.00022281674708948937,
      "vwma20": 0.00022396072379239577,
      "hma21": 0.00022285367965367962,
      "atr14": 0.0000019357142857142825,
      "atrPercentile": 0.8620342396777442,
      "rvolZ": 1.586017260935727,
      "rvolPercentile": 0.9465277777777777,
      "mfi14": 76.59519929413243,
      "ppo": {
        "ppo": 0.2560825606549106,
        "signal": 0.18199897980288546,
        "histogram": 0.07408358085202513
      },
      "stochRsi": {
        "k": 25.50802139037456,
        "d": 52.32268505488321
      },
      "vprofile": {
        "vpBins": [
          0,
          0.000329925791608911,
          0.0009528415617125847,
          0.06673662342195995,
          0.0034569311289955654,
          0.04727858229027293,
          0.06772505718349907,
          0.07295721607229866,
          0.10443618388801035,
          0.03661464597745758,
          0.059419506805969045,
          0.06445038506732277,
          0.05141121441196629,
          0.2167832888635572,
          0.023465269023862128,
          0.054403166285504005,
          0.060709664032372455,
          0.06801958534752267,
          0.0008499128461078495,
          0
        ],
        "currentBinShare": 0.059419506805969045
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9610807759078281
      }
    },
    "min5": {
      "sma20": 0.00022257500000000003,
      "sma50": 0.00022292399999999994,
      "ema20": 0.00022293414001549783,
      "ema50": 0.00022327244035982364,
      "vwma20": 0.00022388149073431188,
      "hma21": 0.00022389480519480518,
      "atr14": 0.0000022499999999999984,
      "atrPercentile": 0.4927007299270073,
      "rvolZ": 0.5862688977126808,
      "rvolPercentile": 0.8576388888888888,
      "mfi14": 72.56003388389466,
      "ppo": {
        "ppo": 0.21666421196330604,
        "signal": 0.07575627826383333,
        "histogram": 0.14090793369947271
      },
      "stochRsi": {
        "k": 0,
        "d": 54.63966002037072
      },
      "vprofile": {
        "vpBins": [
          0.0003920149641016101,
          0.09441351415114245,
          0.10131195576938426,
          0.10939091451436427,
          0.152684927869377,
          0.09334443864260605,
          0.0174097347223038,
          0.014827371368962687,
          0.09777482362396178,
          0.062486533382209324,
          0.08914740380719566,
          0.04943077790354899,
          0.02748290629200616,
          0.032321046611309225,
          0.007224849781337171,
          0.02454993264527602,
          0.004530593793239345,
          0.006723817153214276,
          0.008104084212160871,
          0.0064483587922990245
        ],
        "currentBinShare": 0.10939091451436427
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.228305904830238
      }
    },
    "min15": {
      "sma20": 0.00022233000000000002,
      "sma50": 0.0002240419999999999,
      "ema20": 0.0002235483161766227,
      "ema50": 0.00022594684957066597,
      "vwma20": 0.00022278505772103813,
      "hma21": 0.00022479350649350652,
      "atr14": 0.0000024071428571428556,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": -0.0026462384935025873,
      "rvolPercentile": 0.71875,
      "mfi14": 68.83337777979764,
      "ppo": {
        "ppo": 0.029221856573236494,
        "signal": -0.2836397955901753,
        "histogram": 0.31286165216341183
      },
      "stochRsi": {
