
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-01T16:15:00.000Z

Calculations:
{
  "momentumScore": 46.869723605373004,
  "volumeScore": 72.20507784076592,
  "patternScore": 57.43833017077786,
  "totalScore": 55.83638060566016,
  "finalScore": 55.83638060566016,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.141868512110705,
  "ultraShortVolumeSurge": 1.7274460808222152,
  "baseVolumeSurge": 0.11112413344259088,
  "currentPrice": 0.0002148,
  "resistance": 0.0002352,
  "support": 0.0002108,
  "rocMin5": -0.015130674002751027,
  "shortROC": -0.007852193995381129,
  "priceAcceleration": -0.0037910786800365807,
  "buySellRatio": 0.7208862797846528,
  "macdHistogram": -9.006604004430703e-7,
  "stochasticK": 32.37704918032788,
  "atr": 0.000002842857142857146,
  "bbUpper": 0.0002354923323415906,
  "bbLower": 0.00021487766765840936,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.57,
      "atrRatio": 0.85,
      "bbWidth": 9.15,
      "volumeRatio": 4.95,
      "signalCount": 2,
      "buySellRatio": 0.721
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.6536312849162025,
  "distanceToResistance": 9.497206703910619,
  "slPercent": 5,
  "tpPercent": 8.072625698324027,
  "trailingActivation": 4.843575418994416,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.17769233178408714,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 46.05263157894727,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 9.497206703910619,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2891409181005851,
  "rvolMin5": -0.3201096787605999,
  "atrPercentileOld": 1,
  "vwapDeviation": -7.188913826271081,
  "bbWidthPercent": 9.154546121269727,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006976744186046555,
      "roc3": 0.0027790643816582427
    },
    "min5": {
      "roc1": -0.007852193995381129,
      "roc3": -0.013321084060633974
    },
    "min15": {
      "roc1": 0.01016166281755196,
      "roc3": 0.031117397454031106
    },
    "hourly": {
      "roc1": -0.0073360843649701276,
      "roc3": -0.051270815074496
    },
    "fourHour": {
      "roc1": -0.051270815074496,
      "roc3": -0.09148132605958871
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5632255863261505,
  "wickClosePct": 0.42857142857140645,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 2.999999999999802e-7,
  "wickRatio": 0.5714285714285936,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7910447761194029,
  "signedMin5": 8460724,
  "signedMin5Z": 0.26058277417369147,
  "signedMin1": 27408228,
  "signedMin1Z": 5.701594929433098,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2971887550200803,
  "rvolPercentileMin5": 0.4217687074829932,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00021684999999999999,
      "sma50": 0.00022227800000000002,
      "ema20": 0.00021779229981449202,
      "ema50": 0.00022117124413970044,
      "vwma20": 0.0002168678966791932,
      "hma21": 0.00021652467532467536,
      "atr14": 0.0000012571428571428605,
      "atrPercentile": 0.32340425531914896,
      "rvolZ": -0.2891409181005851,
      "rvolPercentile": 0.2971887550200803,
      "mfi14": 71.94544328559498,
      "ppo": {
        "ppo": -0.7527649508786858,
        "signal": -0.8514318285201575,
        "histogram": 0.09866687764147175
      },
      "stochRsi": {
        "k": 47.4636942675162,
        "d": 51.340775558166854
      },
      "vprofile": {
        "vpBins": [
          0.002320279910107857,
          0.0029420829794092377,
          0.039528849991023525,
          0.0035091345216167035,
          0.0014274911436441347,
          0.008903020286557645,
          0.12231448969499092,
          0.01607363621567542,
          0.07558340929579808,
          0.07867288392288749,
          0.10624048502429044,
          0.09670385183231635,
          0.13591406606927484,
          0,
          0.22511085731174446,
          0.06626043257143341,
          0.018495029229229475,
          0,
          0,
          0
        ],
        "currentBinShare": 0.039528849991023525
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.983169478614493
