
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-17T15:35:00.000Z

Calculations:
{
  "momentumScore": 68.16288898612731,
  "volumeScore": 21.82846036115792,
  "patternScore": 70,
  "totalScore": 40.61664095969307,
  "finalScore": 40.61664095969307,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.53846153846153,
  "ultraShortVolumeSurge": 1.268719986581331,
  "baseVolumeSurge": 0.02331846009017864,
  "currentPrice": 0.0002048,
  "resistance": 0.0002085,
  "support": 0.0001953,
  "rocMin5": -0.01774580335731419,
  "shortROC": -0.007751937984496181,
  "priceAcceleration": -0.0044040965298940546,
  "buySellRatio": 0.25618038837840945,
  "macdHistogram": 7.013108849822567e-7,
  "stochasticK": 0,
  "atr": 0.0000020071428571428573,
  "bbUpper": 0.00020721176730538793,
  "bbLower": 0.00019539823269461203,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.76,
      "atrRatio": 0.663,
      "bbWidth": 5.87,
      "volumeRatio": 2.564,
      "signalCount": 4,
      "buySellRatio": 0.256
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.353236607142857,
  "distanceToResistance": 1.8066406250000042,
  "slPercent": 3,
  "tpPercent": 1.5356445312500036,
  "trailingActivation": 0.9213867187500021,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.13357820150574332,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.366533864541942,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.8066406250000042,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.47897114850469863,
  "rvolMin5": 0.36600635387014124,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": -5.492674964495022,
  "bbWidthPercent": 5.86847550273262,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0053294573643410835,
      "roc3": -0.012030798845043341
    },
    "min5": {
      "roc1": -0.007751937984496181,
      "roc3": -0.014436958614052062
    },
    "min15": {
      "roc1": -0.05377906976744185,
      "roc3": -0.036031589338598166
    },
    "hourly": {
      "roc1": -0.025666337611056224,
      "roc3": -0.013000000000000045
    },
    "fourHour": {
      "roc1": -0.0090361445783132,
      "roc3": -0.04867469879518073
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0611986279260002,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": 173317745,
  "signedMin5Z": 10.448319861679431,
  "signedMin1": 197538362,
  "signedMin1Z": 18.15811113797445,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8826388888888889,
  "rvolPercentileMin5": 0.8194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000202865,
      "sma50": 0.00020224999999999996,
      "ema20": 0.00020351735189162292,
      "ema50": 0.00020309376590791592,
      "vwma20": 0.00020352512811775062,
      "hma21": 0.00020552770562770557,
      "atr14": 0.0000018285714285714284,
      "atrPercentile": 0.8091641490433031,
      "rvolZ": 0.47897114850469863,
      "rvolPercentile": 0.8826388888888889,
      "mfi14": 44.0926921995085,
      "ppo": {
        "ppo": 0.622074757945401,
        "signal": 0.37919314982364,
        "histogram": 0.24288160812176102
      },
      "stochRsi": {
        "k": 29.31570762052892,
        "d": 59.51249045776408
      },
      "vprofile": {
        "vpBins": [
          0.007104793884492914,
          0.003984209503697843,
          0.030367355513719566,
          0.009906439742493459,
          0.03793412223755217,
          0.10332272502957927,
          0.0327133939042233,
          0.09185144272157715,
          0.0511765599848726,
          0.07707857004696093,
          0.039057119772451646,
          0.08977577494302727,
          0.03902010146602666,
          0.06284428038889507,
          0.12024718923870484,
          0.07654707901934368,
          0.04230625044647657,
          0.06608765378197533,
          0.00014702916454759443,
          0.018527909209382156
        ],
        "currentBinShare": 0.039057119772451646
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.276893898895243
      }
    },
    "min5": {
      "sma20": 0.00020256499999999998,
      "sma50": 0.00020327199999999997,
      "ema20": 0.0002036039574180831,
      "ema50": 0.00020354976129432085,
      "vwma20": 0.00020330406524325306,
      "hma21": 0.0002063857142857142,
      "atr14": 0.0000020071428571428573,
      "atrPercentile": 0.7591240875912408,
      "rvolZ": 0.36600635387014124,
      "rvolPercentile": 0.8194444444444444,
      "mfi14": 79.75204772695429,
      "ppo": {
        "ppo": 0.5162731759576539,
        "signal": 0.2533565618865419,
        "histogram": 0.262916614071112
      },
      "stochRsi": {
        "k": 41.1543287327478,
        "d": 60.56509309521355
      },
      "vprofile": {
        "vpBins": [
          0.004444213748486714,
          0.010198743149384121,
          0.01512614810703115,
          0.002408273920903333,
          0.08501536148664403,
          0.07812737502246675,
          0.043333416246608816,
          0.012001458882786318,
          0.09460725954883847,
          0.05447059049334,
          0.023193873736965465,
          0.12862564631153048,
          0.15232181838681935,
          0.06095332418055677,
          0.06648146373112304,
          0.04340545808339649,
          0.08414652886994574,
          0.022073256215646247,
          0.015783565196095698,
          0.003282224681431033
        ],
        "currentBinShare": 0.012001458882786318
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.799050371637242
      }
    },
    "min15": {
      "sma20": 0.00020130499999999998,
      "sma50": 0.00020463600000000006,
      "ema20": 0.0002021978085730194,
      "ema50": 0.00020376868906379764,
      "vwma20": 0.00020151028884082928,
      "hma21": 0.00020236623376623377,
      "atr14": 0.000002771428571428571,
      "atrPercentile": 0.8902439024390244,
      "rvolZ": 0.04577782312844731,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 40.166452433373195,
      "ppo": {
        "ppo": -0.2708096550350355,
        "signal": -0.3990030361876895,
        "histogram": 0.128193381152654
      },
      "stochRsi": {
        "k": 32.23290679185292,
        "d": 62.48195419932296
      },
      "vprofile": {
        "vpBins": [
          0.011252788436025592,
          0,
          0,
          0.01175866914084019,
          0.023046418773753356,
          0.0052793091929443,
          0.12315991303418883,
          0.06389199462849414,
          0.026589373527122456,
          0.058278916890256834,
          0.0523066556419997,
          0.145669508498254,
          0.056917300703692796,
          0.10470742748405432,
          0.07571158565590241,
          0.1720971505035607,
          0.018741647012257234,
          0.03709930771080278,
          0,
          0.013492033165850372
        ],
        "currentBinShare": 0.011252788436025592
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.86847550273262
      }
    },
    "hourly": {
      "sma20": 0.000203545,
      "sma50": 0.00020794000000000007,
      "ema20": 0.00020327239876997337,
      "ema50": 0.00020872366620810188,
      "vwma20": 0.00020560117320796124,
      "hma21": 0.00019970649350649355,
      "atr14": 0.000004599999999999999,
      "atrPercentile": 0.7608695652173914,
      "rvolZ": 0.02931626460903748,
      "rvolPercentile": 0.6785714285714286,
      "mfi14": 24.532450131578273,
      "ppo": {
        "ppo": -1.2687161734418813,
        "signal": -1.1986082987978735,
        "histogram": -0.0701078746440078
      },
      "stochRsi": {
        "k": 0,
        "d": 37.695820197997904
      },
      "vprofile": {
        "vpBins": [
          0.0074491360631680935,
          0.01915381509959896,
          0.053082970130421146,
          0.038461764813501914,
          0.10401170826192574,
          0.08251708585901357,
          0.04239500735825993,
          0.08840821581814323,
          0.07167078369018866,
          0.11756931719007611,
          0.024178932959356195,
          0.024262691959232044,
          0.0452774178745498,
          0.1201144711802707,
          0.0547870189591018,
          0.019036534652611552,
          0.03597019797276407,
          0.034070420054962636,
          0,
          0.01758251010285385
        ],
        "currentBinShare": 0.0074491360631680935
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.697870305455027
      }
    },
    "fourHour": {
      "sma20": 0.000215415,
      "sma50": 0.00022292000000000004,
      "ema20": 0.0002118790691158677,
      "ema50": 0.00022167522562899667,
      "vwma20": 0.00022053310762597578,
      "hma21": 0.000196095238095238,
      "atr14": 0.000008414285714285714,
      "atrPercentile": 0.4714285714285714,
      "rvolZ": -0.4388415276871236,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 26.040469309200645,
      "ppo": {
        "ppo": -3.3673252868483097,
        "signal": -2.5885751735040667,
        "histogram": -0.7787501133442429
      },
      "stochRsi": {
        "k": 36.53302269386051,
        "d": 33.648828910350126
      },
      "vprofile": {
        "vpBins": [
          0.010046550741995943,
          0.03180118958565315,
          0.028701871751735386,
          0.046583573117231034,
          0.08098738895863151,
          0.05488604370834215,
          0.09533728397529767,
          0.04422742988045534,
          0.0583727167248544,
          0.09471541822842221,
          0.026923929352231753,
          0.11122134247968682,
          0.06986593024523086,
          0.024277035712730724,
          0.0841854005051808,
          0.053201294974306236,
          0.03793541981242197,
          0.046730180245592064,
          0,
          0
        ],
        "currentBinShare": 0.010046550741995943
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.657481954621783
      }
    },
    "daily": {
      "sma20": 0.00023246,
      "sma50": 0.0003174080000000001,
      "ema20": 0.00023580204711465237,
      "ema50": 0.0003026832233486343,
      "vwma20": 0,
      "hma21": 0.00021090346320346327,
      "atr14": 0.000022414285714285716,
      "atrPercentile": 0.02631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -11.073850712220539,
        "signal": -10.98351363843195,
        "histogram": -0.09033707378858935
      },
      "stochRsi": {
        "k": 0,
        "d": 36.242517928032576
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 30.839205206095304
      }
    }
  },
  "smaMin5": 0.00020256499999999998,
  "emaMin5": 0.0002036039574180831,
  "vwmaMin5": 0.00020330406524325306,
  "hmaMin5": 0.0002063857142857142,
  "keltner15": {
    "upper": 0.0002075528085730194,
    "middle": 0.0002021978085730194,
    "lower": 0.0001968428085730194
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00021116000000000003,
    "finalLower": 0.00018974
  },
  "mfi15": 40.166452433373195,
  "stochRsi15": {
    "k": 32.23290679185292,
    "d": 62.48195419932296
  },
  "ppo15": {
    "ppo": -0.2708096550350355,
    "signal": -0.3990030361876895,
    "histogram": 0.128193381152654
  },
  "vpMin15": {
    "vpBins": [
      0.011252788436025592,
      0,
      0,
      0.01175866914084019,
      0.023046418773753356,
      0.0052793091929443,
      0.12315991303418883,
      0.06389199462849414,
      0.026589373527122456,
      0.058278916890256834,
      0.0523066556419997,
      0.145669508498254,
      0.056917300703692796,
      0.10470742748405432,
      0.07571158565590241,
      0.1720971505035607,
      0.018741647012257234,
      0.03709930771080278,
      0,
      0.013492033165850372
    ],
    "currentBinShare": 0.011252788436025592
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 5.86847550273262
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
