
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-22T13:55:00.000Z

Calculations:
{
  "momentumScore": 74.50781413260887,
  "volumeScore": 38.33340400836903,
  "patternScore": 35.280782450633495,
  "totalScore": 41.545291499284616,
  "finalScore": 41.545291499284616,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.943925233644855,
  "ultraShortVolumeSurge": 0.16825136184171519,
  "baseVolumeSurge": 0.006319529265470229,
  "currentPrice": 0.0001634,
  "resistance": 0.000164,
  "support": 0.0001605,
  "rocMin5": 0.008019740900678453,
  "shortROC": 0.009264978381717,
  "priceAcceleration": 0.002029003781479086,
  "buySellRatio": 0.5760751088096294,
  "macdHistogram": 7.06750358456133e-8,
  "stochasticK": 83.33333333333296,
  "atr": 0.00000128571428571428,
  "bbUpper": 0.00016354995282934906,
  "bbLower": 0.000160900047170651,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.24,
      "atrRatio": 1.714,
      "bbWidth": 1.63,
      "volumeRatio": 0.145,
      "signalCount": 4,
      "buySellRatio": 0.576
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8830215072565101,
  "distanceToResistance": 0.3671970624235096,
  "slPercent": 3,
  "tpPercent": 0.31211750305998315,
  "trailingActivation": 0.1872705018359899,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.1400223568626907,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.702702702702311,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3671970624235096,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34038947626474864,
  "rvolMin5": -0.35347967260327884,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 0.6537466278460077,
  "bbWidthPercent": 1.6334755177673403,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006123698714021759,
      "roc3": 0.008019740900678453
    },
    "min5": {
      "roc1": 0.009264978381717,
      "roc3": -0.001222493887530592
    },
    "min15": {
      "roc1": 0.008019740900678453,
      "roc3": 0.008019740900678453
    },
    "hourly": {
      "roc1": -0.0018507094386181818,
      "roc3": 0.0006184291898577763
    },
    "fourHour": {
      "roc1": 0.007471980074719813,
      "roc3": 0.008099688473520278
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3523089143448093,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000001400000000000007,
  "wickRatio": 14.000000000003524,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": -165790365,
  "signedMin5Z": -10.61918358014403,
  "signedMin1": -25610022,
  "signedMin1Z": -10.065473078623763,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4673611111111111,
  "rvolPercentileMin5": 0.4513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016245500000000002,
      "sma50": 0.000161876,
      "ema20": 0.00016250966937682074,
