
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-05T14:15:00.000Z

Calculations:
{
  "momentumScore": 29.509076051323667,
  "volumeScore": 2.6020430570966693,
  "patternScore": 35,
  "totalScore": 15.588348856732225,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.945945945945844,
  "ultraShortVolumeSurge": 6.755129412303745,
  "baseVolumeSurge": 0.03915343088631246,
  "currentPrice": 0.0002415,
  "resistance": 0.0002438,
  "support": 0.000241,
  "rocMin5": -0.003712871287128803,
  "shortROC": -0.004534212695795547,
  "priceAcceleration": -0.0009243793080634798,
  "buySellRatio": 0.27020689483971144,
  "macdHistogram": -1.369933457334469e-7,
  "stochasticK": 25.806451612903032,
  "atr": 9.499999999999999e-7,
  "bbUpper": 0.000246511481287257,
  "bbLower": 0.00023997851871274302,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.29,
      "atrRatio": 0.452,
      "bbWidth": 2.69,
      "volumeRatio": 4.477,
      "signalCount": 5,
      "buySellRatio": 0.27
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4584442472641229,
  "distanceToResistance": 0.9523809523809532,
  "slPercent": 2.5,
  "tpPercent": 0.8095238095238102,
  "trailingActivation": 0.4857142857142861,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.3249038415080563,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.952380952380885,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9523809523809532,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22858059439713974,
  "rvolMin5": -0.39285059109704457,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -4.0894165933107995,
  "bbWidthPercent": 2.68575410574276,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004534212695795547,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.004534212695795547,
      "roc3": -0.001240694789081916
    },
    "min15": {
      "roc1": 0.0012422360248447507,
      "roc3": -0.0004133939644481291
    },
    "hourly": {
      "roc1": 0.008692052980132437,
      "roc3": 0.009109730848861282
    },
    "fourHour": {
      "roc1": 0.005363036303630269,
      "roc3": -0.011359026369168305
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.657570631731985,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -40438131,
  "signedMin5Z": -3.815704474319279,
  "signedMin1": 71867175,
  "signedMin1Z": 7.156819206504463,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5760667903525046,
  "rvolPercentileMin5": 0.4756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024249500000000004,
      "sma50": 0.00024445600000000015,
      "ema20": 0.0002427039508055892,
      "ema50": 0.0002439899179536406,
      "vwma20": 0.00024210768343001956,
      "hma21": 0.00024206277056277057,
      "atr14": 8.142857142857166e-7,
      "atrPercentile": 0.09398496240601503,
      "rvolZ": -0.22858059439713974,
      "rvolPercentile": 0.5760667903525046,
      "mfi14": 30.936067696103237,
      "ppo": {
        "ppo": -0.2895227680904098,
        "signal": -0.29831162506806275,
        "histogram": 0.00878885697765297
      },
      "stochRsi": {
        "k": 85.44634951299892,
        "d": 45.008812243742796
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04477664533306484,
          0.06243176129285963,
          0.14959423071019035,
          0.1841736216939146,
          0.00570364590571978,
          0.004501499487464069,
          0.08396049910240362,
          0.04630265023884048,
          0.05570803841153337,
          0.004774532817525947,
          0.019868886019996992,
          0.00921300910974203,
          0.10174694259549232,
          0.026016098263980724,
          0.00619855733696061,
          0.10164901215632464,
          0.07062611302622074,
          0.016213102547704635,
          0.006541153950060623
        ],
        "currentBinShare": 0.04477664533306484
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2070542867963578
      }
    },
    "min5": {
      "sma20": 0.00024289999999999997,
      "sma50": 0.0002445180000000001,
      "ema20": 0.00024290682994456537,
      "ema50": 0.00024455561140276054,
      "vwma20": 0.00024261878656198704,
      "hma21": 0.00024148917748917739,
      "atr14": 9.499999999999999e-7,
      "atrPercentile": 0.043795620437956206,
      "rvolZ": -0.39285059109704457,
      "rvolPercentile": 0.4756944444444444,
      "mfi14": 23.373916533028677,
      "ppo": {
        "ppo": -0.35008845589927284,
        "signal": -0.3442155634280566,
        "histogram": -0.005872892471216251
      },
      "stochRsi": {
        "k": 73.40529287094158,
        "d": 47.6944227912802
      },
      "vprofile": {
        "vpBins": [
          0,
          0.028168674308299696,
          0.04113928052544177,
          0.08622828073115021,
          0.054904655222693735,
          0.004329071668971817,
          0.03871181934525509,
          0.031163944752060073,
          0.032348710419243046,
          0.0996271573498737,
          0.057785919429544176,
          0.09345378490229586,
          0.11957513075042064,
          0.08877479752623443,
          0.08665863053374512,
          0.056176495025194714,
          0.019839731227095,
          0.024341687257962433,
          0,
          0.0367722290245185
        ],
        "currentBinShare": 0.028168674308299696
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.290133034656887
      }
    },
    "min15": {
      "sma20": 0.000243245,
      "sma50": 0.000245052,
      "ema20": 0.0002431560790062455,
      "ema50": 0.0002458634875490692,
      "vwma20": 0.00024244272336570264,
      "hma21": 0.00024118441558441551,
      "atr14": 0.0000011071428571428569,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": 0.14286469724201847,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 7.759359905144976,
      "ppo": {
        "ppo": -0.47460463120950014,
        "signal": -0.4670910476620178,
        "histogram": -0.007513583547482328
      },
      "stochRsi": {
        "k": 66.94758132479338,
        "d": 37.41846388905214
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0693557738472133,
          0.24457353833165293,
          0.02756374683320038,
          0.09576856681490105,
          0.01352547583437426,
          0.00007062586722607411,
          0.08580576526894722,
          0.0566064483131892,
          0.012534658390606608,
          0.026198994721163632,
          0.03169008148186218,
          0.01435411998064523,
          0.09594112009926596,
          0.014550992455874304,
          0.08245587291535016,
          0.03495993326486312,
          0.07883165436230706,
          0.015212631217357348,
          0
        ],
        "currentBinShare": 0.0693557738472133
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.68575410574276
      }
    },
    "hourly": {
      "sma20": 0.00024475,
      "sma50": 0.00025221800000000007,
      "ema20": 0.0002455542468805656,
      "ema50": 0.0002475557528085571,
      "vwma20": 0.00024460926229267013,
      "hma21": 0.0002432251082251082,
      "atr14": 0.000002492857142857149,
      "atrPercentile": 0.052795031055900624,
      "rvolZ": -0.25993729365659196,
      "rvolPercentile": 0.5654761904761905,
      "mfi14": 20.83404631673602,
      "ppo": {
        "ppo": -0.9627997366842691,
        "signal": -0.9626717998040601,
        "histogram": -0.00012793688020895644
      },
      "stochRsi": {
        "k": 72.81419464160571,
        "d": 48.46161214335632
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02074354391411314,
          0.014901949997690934,
          0.01796598765978403,
          0.03461814070879827,
          0.06249463741292101,
          0.06925111604079937,
          0.006857187109989255,
          0.03463840339696579,
          0.14626868587456907,
          0.023758876510871156,
          0.033586273543169065,
          0.09329326308437862,
          0.05067312457023344,
          0.1590686782429015,
          0.13889142823459644,
          0.08432288138226021,
          0.00866582231595872,
          0,
          0
        ],
        "currentBinShare": 0.023758876510871156
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.838914695500331
      }
    },
    "fourHour": {
      "sma20": 0.000246485,
      "sma50": 0.0002479459999999999,
      "ema20": 0.0002466356217586499,
      "ema50": 0.0002479507883748151,
      "vwma20": 0.0002497422549597303,
      "hma21": 0.00025719523809523796,
      "atr14": 0.000009228571428571431,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": -0.6688378993680119,
      "rvolPercentile": 0.20238095238095238,
      "mfi14": 59.77883708586749,
      "ppo": {
        "ppo": 0.1850944206333601,
        "signal": 0.46660098724160726,
        "histogram": -0.28150656660824713
      },
      "stochRsi": {
        "k": 0,
        "d": 49.89426852111313
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023455272925201442,
          0.0013005553384720892,
          0.015480907892767144,
          0.03792502279822456,
          0.04491854553786084,
          0.06915548771090843,
          0.028275929060125063,
          0.043070995535507285,
          0.0980444783032832,
          0.1427135631167925,
          0.12535145923462912,
          0.050140401028054914,
          0.07639837196054944,
          0.11867712812575924,
          0.01395917397608791,
          0.030150352225649792,
          0.08098235523012702,
          0,
          0
        ],
        "currentBinShare": 0.043070995535507285
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.196443418389602
      }
    },
    "daily": {
      "sma20": 0.00026309,
      "sma50": 0.00036495799999999986,
      "ema20": 0.00027516368705465957,
      "ema50": 0.0003463306218676288,
      "vwma20": 0,
      "hma21": 0.00023355670995671004,
      "atr14": 0.000026400000000000008,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -12.748114803460902,
        "signal": -13.372577388861911,
        "histogram": 0.6244625854010089
      },
      "stochRsi": {
        "k": 93.54685569943555,
        "d": 42.75683299617151
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 35.03773242196077
      }
    }
  },
  "smaMin5": 0.00024289999999999997,
  "emaMin5": 0.00024290682994456537,
  "vwmaMin5": 0.00024261878656198704,
  "hmaMin5": 0.00024148917748917739,
  "keltner15": {
    "upper": 0.0002448660790062455,
    "middle": 0.0002431560790062455,
    "lower": 0.00024144607900624548
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00024492000000000003,
    "finalLower": 0.00023808
  },
  "mfi15": 7.759359905144976,
  "stochRsi15": {
    "k": 66.94758132479338,
    "d": 37.41846388905214
  },
  "ppo15": {
    "ppo": -0.47460463120950014,
    "signal": -0.4670910476620178,
    "histogram": -0.007513583547482328
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0693557738472133,
      0.24457353833165293,
      0.02756374683320038,
      0.09576856681490105,
      0.01352547583437426,
      0.00007062586722607411,
      0.08580576526894722,
      0.0566064483131892,
      0.012534658390606608,
      0.026198994721163632,
      0.03169008148186218,
      0.01435411998064523,
      0.09594112009926596,
      0.014550992455874304,
      0.08245587291535016,
      0.03495993326486312,
      0.07883165436230706,
      0.015212631217357348,
      0
    ],
    "currentBinShare": 0.0693557738472133
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.68575410574276
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
