
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-02T12:00:00.000Z

Calculations:
{
  "momentumScore": 61.12756036469292,
  "volumeScore": 55.72742283521296,
  "patternScore": 48.49977200182406,
  "totalScore": 49.54539803207174,
  "finalScore": 49.54539803207174,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.393700787401585,
  "ultraShortVolumeSurge": 7.963101253931898,
  "baseVolumeSurge": 0.07621551358510624,
  "currentPrice": 0.0002218,
  "resistance": 0.000225,
  "support": 0.0002193,
  "rocMin5": -0.014222222222222207,
  "shortROC": 0.00045105999097881113,
  "priceAcceleration": -0.00356742996893191,
  "buySellRatio": 0.04937057782272891,
  "macdHistogram": 6.548895242651276e-7,
  "stochasticK": 42.10526315789478,
  "atr": 0.000001621428571428572,
  "bbUpper": 0.0002247028828875176,
  "bbLower": 0.00021988711711248244,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 0.835,
      "bbWidth": 2.17,
      "volumeRatio": 6.209,
      "signalCount": 5,
      "buySellRatio": 0.049
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7857786938039417,
  "distanceToResistance": 1.4427412082957602,
  "slPercent": 3,
  "tpPercent": 1.2263300270513962,
  "trailingActivation": 0.7357980162308376,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.09844064479433211,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.761904761904664,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.4427412082957602,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3016723480784505,
  "rvolMin5": -0.25086047351411156,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -1.061037056061971,
  "bbWidthPercent": 2.166385107643066,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0067689530685921,
      "roc3": 0.0008972633467923054
    },
    "min5": {
      "roc1": 0.00045105999097881113,
      "roc3": -0.007162041181736848
    },
    "min15": {
      "roc1": -0.006275212909009444,
      "roc3": -0.005383580080753711
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.010874490258269162
    },
    "fourHour": {
      "roc1": 0.004954954954954953,
      "roc3": -0.018477782666080043
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.029841192441587963,
  "wickClosePct": 0.13333333333333575,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.15384615384615705,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 186369158,
  "signedMin5Z": 8.795644260357438,
  "signedMin1": -37244141,
  "signedMin1Z": -7.4493353759437415,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.22417582417582418,
  "rvolPercentileMin5": 0.5555555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000222105,
      "sma50": 0.00022276999999999996,
      "ema20": 0.0002225324591159091,
      "ema50": 0.00022320343398424673,
      "vwma20": 0.0002219665287044237,
      "hma21": 0.00022351341991341984,
      "atr14": 0.0000014714285714285724,
      "atrPercentile": 0.5170068027210885,
      "rvolZ": -0.3016723480784505,
      "rvolPercentile": 0.22417582417582418,
      "mfi14": 9.583244970878908,
      "ppo": {
        "ppo": 0.015110792862019884,
        "signal": -0.0451225992450102,
        "histogram": 0.06023339210703008
      },
      "stochRsi": {
        "k": 100,
        "d": 59.688995215311024
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10192367515935033,
          0.013174787863531235,
          0.04079746643203666,
          0.033570573019971996,
          0.026747080538570344,
          0.04223092795443238,
          0.006867031983936394,
          0.04288900577244666,
          0.09883237279704075,
          0.10071715628300482,
          0.12823741527541566,
          0.050249556140312235,
          0.20081207383547783,
          0.07967890156894687,
          0.023829130800626767,
          0.006479982122707144,
          0.002962862452191924,
          0,
          0
        ],
        "currentBinShare": 0.09883237279704075
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9020922521630326
      }
    },
    "min5": {
      "sma20": 0.00022192000000000002,
      "sma50": 0.000224058,
      "ema20": 0.000222441827749807,
      "ema50": 0.00022327743769457096,
      "vwma20": 0.00022164925259461285,
