
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-28T14:10:00.000Z

Calculations:
{
  "momentumScore": 52.33476383494377,
  "volumeScore": 1.8015050901312466,
  "patternScore": 50.04002948673314,
  "totalScore": 23.367804457436502,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.74626865671643,
  "ultraShortVolumeSurge": 0.9425570251184225,
  "baseVolumeSurge": 0.026182563717798705,
  "currentPrice": 0.0001525,
  "resistance": 0.0001549,
  "support": 0.0001513,
  "rocMin5": 0.0066006600660065825,
  "shortROC": 0.0006561679790026407,
  "priceAcceleration": 0.0016582802488051052,
  "buySellRatio": 0.1572974419617765,
  "macdHistogram": 1.1544214090805989e-7,
  "stochasticK": 27.77777777777765,
  "atr": 8.928571428571491e-7,
  "bbUpper": 0.0001532023775875461,
  "bbLower": 0.00015151762241245387,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 1.25,
      "bbWidth": 1.11,
      "volumeRatio": 1.499,
      "signalCount": 4,
      "buySellRatio": 0.157
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5480093676815033,
  "distanceToResistance": 1.5737704918032815,
  "slPercent": 2.5,
  "tpPercent": 1.3377049180327893,
  "trailingActivation": 0.8026229508196736,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.3354266332710729,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.6315789473683,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5737704918032815,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29609625777114607,
  "rvolMin5": -0.23437247265419378,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -0.376180058043824,
  "bbWidthPercent": 1.105772627390539,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019672131147539687,
      "roc3": -0.003274394237066045
    },
    "min5": {
      "roc1": 0.0006561679790026407,
      "roc3": 0.0019710906701706976
    },
    "min15": {
      "roc1": -0.0006561679790026407,
      "roc3": 0.0046174142480210414
    },
    "hourly": {
      "roc1": 0.001968503937007922,
      "roc3": 0.003944773175542324
    },
    "fourHour": {
      "roc1": 0.000655307994757552,
      "roc3": -0.005859374999999966
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.17431009106961598,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 133374819,
  "signedMin5Z": 13.67671151833074,
  "signedMin1": 53865107,
  "signedMin1Z": 6.01141504747928,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2875,
  "rvolPercentileMin5": 0.5833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015204,
      "sma50": 0.00015250200000000002,
      "ema20": 0.0001522590951981887,
      "ema50": 0.00015241395445212853,
      "vwma20": 0.00015261218171228275,
      "hma21": 0.00015232640692640692,
      "atr14": 6.357142857142915e-7,
      "atrPercentile": 0.21601208459214502,
      "rvolZ": -0.29609625777114607,
      "rvolPercentile": 0.2875,
      "mfi14": 63.26189343111094,
      "ppo": {
        "ppo": 0.033462399030235956,
        "signal": -0.06116249007195833,
        "histogram": 0.09462488910219428
      },
      "stochRsi": {
        "k": 58.56353591160235,
        "d": 55.75864779874207
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.012349348692660947,
          0.017627579066162042,
          0.1867135890985989,
          0.15127957348874901,
          0.07147587747739495,
          0.08190173136461741,
          0.10398538310910918,
          0.04257143670619612,
          0.04020602112798626,
          0.02152040331787262,
          0.09285306273650079,
          0.1568671641922508,
          0.012157708341440107,
          0.008481432310809826,
          0.000009688969651020569,
          0
        ],
        "currentBinShare": 0.15127957348874901
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6709754809997979
      }
    },
    "min5": {
      "sma20": 0.00015221499999999998,
      "sma50": 0.00015266599999999998,
      "ema20": 0.00015228978678079715,
      "ema50": 0.0001525077430317829,
      "vwma20": 0.00015240049506955514,
      "hma21": 0.00015175238095238106,
      "atr14": 8.928571428571491e-7,
      "atrPercentile": 0.5364963503649635,
      "rvolZ": -0.23437247265419378,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 75.84816974752346,
      "ppo": {
        "ppo": -0.06683480938442293,
        "signal": -0.13246921031843095,
        "histogram": 0.06563440093400802
      },
      "stochRsi": {
        "k": 88.88932472983284,
        "d": 51.324025036109795
      },
      "vprofile": {
        "vpBins": [
          0.04917491796986327,
          0,
          0,
          0,
          0,
          0,
          0.012901400091379158,
          0.009726943381816046,
          0.0006500858712300058,
          0.02794375650891645,
          0.10689118477789705,
          0.3063959089681455,
          0.12592117133873806,
          0.10958161744430932,
          0.04657048679214013,
          0.05522859969863831,
          0.13252852475237478,
          0.011736536209504118,
          0.004748866195047803,
          0
        ],
        "currentBinShare": 0.12592117133873806
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3146534163297028
      }
    },
    "min15": {
      "sma20": 0.00015235999999999998,
      "sma50": 0.00015286,
      "ema20": 0.00015233861026437654,
      "ema50": 0.00015260561940354082,
      "vwma20": 0.0001521192546743679,
      "hma21": 0.0001517969696969697,
      "atr14": 8.357142857142924e-7,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": -0.31972272824222403,
      "rvolPercentile": 0.4375,
      "mfi14": 82.47588364099475,
      "ppo": {
        "ppo": -0.1427203712262126,
        "signal": -0.15168208553613174,
        "histogram": 0.008961714309919155
      },
      "stochRsi": {
        "k": 58.34975369458048,
        "d": 43.10588463027491
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.010592250702530098,
          0.00042458457721695456,
          0.017635168036049708,
          0.040973728914861826,
          0.14616465778710425,
          0.04670405687760198,
          0.3038198595925244,
          0.019530785226284243,
          0.05512532791870887,
          0.07345360582416366,
          0.01941295659986377,
          0.09621053637567786,
          0.0009277318477251854,
          0.1409394936966065,
          0.027756481864050667,
          0.00032877415903006564,
          0
        ],
        "currentBinShare": 0.04670405687760198
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.105772627390539
      }
    },
    "hourly": {
