
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-27T13:15:00.000Z

Calculations:
{
  "momentumScore": 32.13023256723061,
  "volumeScore": 25.088376337381867,
  "patternScore": 20,
  "totalScore": 22.613514070652645,
  "finalScore": 22.613514070652645,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.484848484848456,
  "ultraShortVolumeSurge": 0.3867505348826927,
  "baseVolumeSurge": 0.04157269457239634,
  "currentPrice": 0.0001515,
  "resistance": 0.0001535,
  "support": 0.000151,
  "rocMin5": -0.002633311389071822,
  "shortROC": -0.005905511811023588,
  "priceAcceleration": -0.0006533598660645387,
  "buySellRatio": 0.5806267072015437,
  "macdHistogram": -3.360150986742613e-7,
  "stochasticK": 47.49999999999993,
  "atr": 9.357142857142833e-7,
  "bbUpper": 0.00015553418265608297,
  "bbLower": 0.00015036581734391704,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 1.26,
      "bbWidth": 3.38,
      "volumeRatio": 0.08,
      "signalCount": 3,
      "buySellRatio": 0.581
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8533710513908499,
  "distanceToResistance": 1.3201320132013166,
  "slPercent": 2.5,
  "tpPercent": 1.122112211221119,
  "trailingActivation": 0.6732673267326714,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.2601460196992503,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.7179487179492,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3201320132013166,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2585872383991748,
  "rvolMin5": -0.202872290922458,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -0.9373814531840094,
  "bbWidthPercent": 3.379120831752819,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006565988181221434,
      "roc3": -0.0019646365422397332
    },
    "min5": {
      "roc1": -0.005905511811023588,
      "roc3": -0.003289473684210606
    },
    "min15": {
      "roc1": 0.0013201320132013522,
      "roc3": -0.001316655694535911
    },
    "hourly": {
      "roc1": -0.005252790544976969,
      "roc3": 0.001321877065432947
    },
    "fourHour": {
      "roc1": -0.013029315960912016,
      "roc3": -0.013029315960912016
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.171898528794448,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.12500000000000425,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": 163784008,
  "signedMin5Z": 4.376556357760553,
  "signedMin1": 168873162,
  "signedMin1Z": 6.072486633097937,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6208333333333333,
  "rvolPercentileMin5": 0.6979166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00015221999999999998,
      "sma50": 0.000153388,
      "ema20": 0.0001523574170056939,
      "ema50": 0.00015285863657560296,
      "vwma20": 0.0001522499744491093,
      "hma21": 0.0001516251082251082,
      "atr14": 7.071428571428531e-7,
      "atrPercentile": 0.22759315206445116,
      "rvolZ": -0.2585872383991748,
      "rvolPercentile": 0.6208333333333333,
      "mfi14": 38.822044570593235,
      "ppo": {
        "ppo": -0.2014416380013377,
        "signal": -0.27320203433818663,
        "histogram": 0.07176039633684894
      },
      "stochRsi": {
        "k": 34.348023625623995,
        "d": 47.75476984579074
      },
      "vprofile": {
        "vpBins": [
          0.00004922649480269809,
          0,
          0,
          0.057656176696101034,
          0.008841905570798855,
          0.004387928813693742,
          0.08077916192516783,
          0.05163046986985602,
          0.11293235803584997,
          0.08295741328022649,
          0.13998132922066467,
          0.043216471513851926,
          0.17347174575144997,
          0.09354211373648838,
          0.13503828500512113,
          0.00066511582323929,
          0.005867734709933391,
          0.005984731502711067,
          0.002407373605260199,
          0.000590458444783296
        ],
        "currentBinShare": 0.08295741328022649
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.577978693575361
      }
    },
    "min5": {
      "sma20": 0.00015246999999999998,
      "sma50": 0.00015340999999999998,
      "ema20": 0.00015246323565169565,
      "ema50": 0.0001529699737253088,
      "vwma20": 0.00015204589455235159,
      "hma21": 0.00015143636363636363,
      "atr14": 9.357142857142833e-7,
      "atrPercentile": 0.45985401459854014,
      "rvolZ": -0.202872290922458,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 71.9620064353877,
      "ppo": {
        "ppo": -0.3446281385286166,
        "signal": -0.32493845900748763,
        "histogram": -0.01968967952112899
      },
      "stochRsi": {
        "k": 90.49111807732473,
        "d": 48.50148544266188
      },
      "vprofile": {
        "vpBins": [
          0.041883061500555506,
          0,
          0,
          0.07280400530068112,
          0.010260991058994879,
          0.009638114223191893,
          0.009659449935176808,
          0.015886566847693753,
          0.2643893309538351,
          0.1291692091762744,
          0.01882680421120429,
          0.0514736238381809,
          0.1396962396196387,
          0.12338224440780692,
          0.0004431448651058464,
          0.012351471684909117,
          0.010945337609870947,
          0.07742634732591433,
          0.0029384114473898298,
          0.008825645993575713
        ],
        "currentBinShare": 0.015886566847693753
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9821099670189306
      }
    },
    "min15": {
      "sma20": 0.00015295,
      "sma50": 0.00015306800000000005,
      "ema20": 0.00015257022746852284,
      "ema50": 0.00015299788349104897,
      "vwma20": 0.0001531067148438056,
      "hma21": 0.00015114372294372294,
      "atr14": 0.0000012928571428571375,
      "atrPercentile": 0.6585365853658537,
      "rvolZ": -0.41903972376165083,
      "rvolPercentile": 0.40625,
      "mfi14": 6.443456881023451,
      "ppo": {
        "ppo": -0.32431777398765743,
        "signal": -0.22570240400439745,
        "histogram": -0.09861536998325998
      },
      "stochRsi": {
        "k": 30.203778731598035,
        "d": 34.887043118457605
      },
      "vprofile": {
        "vpBins": [
          0.04518230577978709,
          0,
          0,
          0.024000742476430338,
          0.008248010933132167,
          0.0014177938217912296,
          0.06613717721067804,
          0.008986818535276987,
          0.09500049237485457,
          0.186070086971238,
          0.08907512135210416,
          0.02506000040594747,
          0.12814534815262005,
          0.1159343815111273,
          0.13345660124085137,
          0,
          0.06429658345678707,
          0.008637080147259267,
          0.000308373104748115,
          0.000043082525366810486
        ],
        "currentBinShare": 0.09500049237485457
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.379120831752819
      }
    },
    "hourly": {
      "sma20": 0.000152735,
      "sma50": 0.00015424200000000002,
      "ema20": 0.00015291923420951222,
      "ema50": 0.00015396327716542458,
      "vwma20": 0.00015241145954326713,
      "hma21": 0.0001534155844155844,
      "atr14": 0.0000018857142857142851,
      "atrPercentile": 0.10248447204968944,
      "rvolZ": -0.6174038164773509,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 31.73441063670876,
      "ppo": {
        "ppo": -0.3708998867618618,
        "signal": -0.3121747465980557,
        "histogram": -0.05872514016380609
      },
      "stochRsi": {
        "k": 35.06830202823718,
        "d": 49.63148479427549
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020047532108726146,
          0,
          0.11261409565507649,
          0.07143760618819578,
          0.06325010066080045,
          0.08239558989546183,
          0.06010190642942482,
          0.038099944530561175,
          0.07378324055269657,
          0.10980178484086577,
          0.0528509749853191,
          0.05859963997003834,
          0.06344409995085704,
          0.07611216717949404,
          0.04915505010303553,
          0.033912633625511585,
          0.014550418476319797,
          0.014807572126020916,
          0.00503564272159462
        ],
        "currentBinShare": 0.11261409565507649
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0600709143634854
      }
    },
    "fourHour": {
      "sma20": 0.00015478,
      "sma50": 0.000159904,
      "ema20": 0.0001552271928581016,
      "ema50": 0.00016398727577420898,
      "vwma20": 0.00015374131087630353,
      "hma21": 0.00015394761904761903,
      "atr14": 0.000004364285714285716,
      "atrPercentile": 0.3142857142857143,
      "rvolZ": -0.771051686591226,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 39.99159358528696,
      "ppo": {
        "ppo": -1.5730437711712644,
        "signal": -1.7454004500468738,
        "histogram": 0.17235667887560946
      },
      "stochRsi": {
        "k": 44.59625306186858,
        "d": 43.02942344884408
      },
      "vprofile": {
        "vpBins": [
          0.05267273410363761,
          0.22165327698747603,
          0.1560041681923815,
          0.1075954632134346,
          0.030033201350161354,
          0.04295216918928356,
          0.03273975594979417,
          0.02817388242732775,
          0,
          0.03056597827704653,
          0.042658959142264856,
          0.034925942492347685,
          0.009724401848510925,
          0.07870718486293961,
