
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-05T14:25:00.000Z

Calculations:
{
  "momentumScore": 20.38405229587139,
  "volumeScore": 4.479208112025051,
  "patternScore": 35,
  "totalScore": 14.386512129538927,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.613861386138645,
  "ultraShortVolumeSurge": 4.245548232200787,
  "baseVolumeSurge": 0.04022862680152096,
  "currentPrice": 0.0002418,
  "resistance": 0.0002438,
  "support": 0.000241,
  "rocMin5": 0.000827814569536444,
  "shortROC": -0.0008264462809917556,
  "priceAcceleration": 0.00021220181140901398,
  "buySellRatio": 0.21647425404485504,
  "macdHistogram": -1.369933457334469e-7,
  "stochasticK": 25.806451612903032,
  "atr": 9.142857142857153e-7,
  "bbUpper": 0.000246511481287257,
  "bbLower": 0.00023997851871274302,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.29,
      "atrRatio": 0.435,
      "bbWidth": 2.69,
      "volumeRatio": 4.477,
      "signalCount": 5,
      "buySellRatio": 0.216
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.45787545787545775,
  "distanceToResistance": 0.8271298593879216,
  "slPercent": 2.5,
  "tpPercent": 0.23159636062861647,
  "trailingActivation": 0.13895781637716986,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.3249038415080563,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.952380952380885,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8271298593879216,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08021629018281759,
  "rvolMin5": -0.4599132696554282,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -4.0894165933107995,
  "bbWidthPercent": 2.68575410574276,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002070393374741139,
      "roc3": -0.006595218466611643
    },
    "min5": {
      "roc1": -0.0008264462809917556,
      "roc3": -0.0032976092333058217
    },
    "min15": {
      "roc1": 0.0012422360248447507,
      "roc3": -0.0004133939644481291
    },
    "hourly": {
      "roc1": 0.008692052980132437,
      "roc3": 0.009109730848861282
    },
    "fourHour": {
      "roc1": 0.005363036303630269,
      "roc3": -0.011359026369168305
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.025427075929094538,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
