
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-04T16:25:00.000Z

Calculations:
{
  "momentumScore": 64.36049501093105,
  "volumeScore": 15.000087004659578,
  "patternScore": 44.0342200260548,
  "totalScore": 30.856493017955813,
  "finalScore": 30.856493017955813,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.4615384615385,
  "ultraShortVolumeSurge": 0.9272560351882047,
  "baseVolumeSurge": 0.04642668914535119,
  "currentPrice": 0.0002539,
  "resistance": 0.0002589,
  "support": 0.00025,
  "rocMin5": 0.001577909270217001,
  "shortROC": 0.003557312252964299,
  "priceAcceleration": 0.0003966971490729816,
  "buySellRatio": 0.3726751224493021,
  "macdHistogram": 8.700465957843608e-8,
  "stochasticK": 42.39130434782591,
  "atr": 0.0000015785714285714204,
  "bbUpper": 0.00026126467775030795,
  "bbLower": 0.00024939532224969207,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.68,
      "atrRatio": 0.656,
      "bbWidth": 4.65,
      "volumeRatio": 3.112,
      "signalCount": 5,
      "buySellRatio": 0.373
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9593203173352813,
  "distanceToResistance": 1.9692792437967757,
  "slPercent": 2.5,
  "tpPercent": 1.6738873572272592,
  "trailingActivation": 1.0043324143363555,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.36442886222458004,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.818181818181785,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9692792437967757,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.366992079152022,
  "rvolMin5": -0.2893857147597361,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -1.7080981205791939,
  "bbWidthPercent": 4.648633337491046,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007898894154816377,
      "roc3": -0.0019723865877710376
    },
    "min5": {
      "roc1": 0.003557312252964299,
      "roc3": 0.0003940110323089142
    },
    "min15": {
      "roc1": 0.002764612954186481,
      "roc3": 0.002764612954186481
    },
    "hourly": {
      "roc1": -0.008688783570300156,
      "roc3": -0.0011937922801432842
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.048160788775123385
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5571073831909682,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -219594193,
  "signedMin5Z": -12.49234899321375,
  "signedMin1": -158244620,
  "signedMin1Z": -18.69721508958516,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2833333333333333,
  "rvolPercentileMin5": 0.6215277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025329000000000004,
      "sma50": 0.00025673999999999993,
      "ema20": 0.0002536995361980293,
      "ema50": 0.0002562823781573637,
      "vwma20": 0.0002526074210978858,
      "hma21": 0.00025162251082251077,
      "atr14": 0.0000014214285714285634,
      "atrPercentile": 0.4788583509513742,
      "rvolZ": -0.366992079152022,
      "rvolPercentile": 0.2833333333333333,
      "mfi14": 35.18117830320945,
      "ppo": {
        "ppo": -0.43283835035223645,
        "signal": -0.5802628936252722,
        "histogram": 0.14742454327303572
      },
      "stochRsi": {
        "k": 54.197780264940555,
        "d": 50.97980083561087
      },
      "vprofile": {
        "vpBins": [
          0.011425417650290755,
          0.042797647812981385,
          0.006057279996343902,
