
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-26T16:50:00.000Z

Calculations:
{
  "momentumScore": 34.359597133336656,
  "volumeScore": 39.26966292134842,
  "patternScore": 95.11407530383588,
  "totalScore": 46.401413941252976,
  "finalScore": 46.401413941252976,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.40594059405934,
  "ultraShortVolumeSurge": 2.0687908335444676,
  "baseVolumeSurge": 0.06872075458952352,
  "currentPrice": 0.0001517,
  "resistance": 0.0001538,
  "support": 0.0001467,
  "rocMin5": 0.007304116865869852,
  "shortROC": 0.009314703925482415,
  "priceAcceleration": 0.0018361099296259969,
  "buySellRatio": 0.8579347814955944,
  "macdHistogram": -7.725239328377031e-8,
  "stochasticK": 60.67415730337105,
  "atr": 0.000001250000000000007,
  "bbUpper": 0.0001589750834718725,
  "bbLower": 0.00014699491652812752,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.07,
      "atrRatio": 1.19,
      "bbWidth": 7.83,
      "volumeRatio": 1.026,
      "signalCount": 4,
      "buySellRatio": 0.858
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.5538186269893595,
  "distanceToResistance": 1.3843111404086994,
  "slPercent": 3,
  "tpPercent": 1.1766644693473944,
  "trailingActivation": 0.7059986816084366,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.11512429313968528,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.341463414634234,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3843111404086994,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5674568372467709,
  "rvolMin5": 3.6294744146087505,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -1.1225481457467383,
  "bbWidthPercent": 7.830942212468536,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004679144385026671,
      "roc3": -0.0019920318725100087
    },
    "min5": {
      "roc1": 0.009314703925482415,
      "roc3": 0.01200800533689119
    },
    "min15": {
      "roc1": 0.016711229946524107,
      "roc3": 0.009960159362549863
    },
    "hourly": {
      "roc1": 0.007284768211920527,
      "roc3": -0.021235521235521228
    },
    "fourHour": {
      "roc1": -0.020605280103026376,
      "roc3": -0.03612167300380213
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.616041116487974,
  "wickClosePct": 0.6000000000000028,
  "wickUpper": 7.999999999999923e-7,
  "wickLower": 0,
  "wickRatio": 0.6666666666666592,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -413861414,
  "signedMin5Z": -13.322908198592192,
  "signedMin1": -104191584,
  "signedMin1Z": -3.668515021084825,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9395833333333333,
  "rvolPercentileMin5": 0.9791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014984,
      "sma50": 0.00015303999999999996,
      "ema20": 0.0001505319825046035,
      "ema50": 0.0001523027940151629,
      "vwma20": 0.0001494574536711462,
      "hma21": 0.0001508593073593074,
      "atr14": 9.428571428571484e-7,
      "atrPercentile": 0.40080563947633435,
      "rvolZ": 0.5674568372467709,
      "rvolPercentile": 0.9395833333333333,
      "mfi14": 33.961861911971766,
      "ppo": {
        "ppo": -0.4371891794795558,
        "signal": -0.5990256007615895,
        "histogram": 0.16183642128203368
      },
      "stochRsi": {
        "k": 100,
        "d": 58.36318683769506
      },
      "vprofile": {
        "vpBins": [
          0.00008508450598730995,
          0,
          0,
          0.09965461345494646,
          0.016487215094830206,
          0.016404818648281947,
          0.14347917686876224,
          0,
          0.0034274323609669415,
          0.00303723442052293,
          0.03391543282372936,
          0.07321533256133465,
          0.02227997207412324,
          0.24659189848361798,
          0.045543393069263714,
          0.08200937002971331,
          0.031120936938684184,
          0.1585985343800888,
          0.011296106630164065,
          0.012853447654982655
        ],
        "currentBinShare": 0.016404818648281947
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.563845638770534
      }
    },
    "min5": {
      "sma20": 0.00015079999999999998,
      "sma50": 0.00015428000000000002,
      "ema20": 0.00015128593301150453,
      "ema50": 0.00015329617825583794,
      "vwma20": 0.00014954335865081036,
      "hma21": 0.0001501233766233766,
      "atr14": 0.000001250000000000007,
      "atrPercentile": 0.8284671532846716,
      "rvolZ": 3.6294744146087505,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 45.19799478032726,
      "ppo": {
        "ppo": -0.705950858659738,
        "signal": -0.895006378271079,
        "histogram": 0.18905551961134104
      },
      "stochRsi": {
        "k": 100,
        "d": 50.83950092770473
      },
      "vprofile": {
        "vpBins": [
          0.062190003600143144,
          0,
          0,
          0.10810292250708914,
          0.015236017808570763,
          0.01238729807907837,
          0.013732545489783603,
          0,
          0.08349365874761205,
          0.01834223781476206,
          0.03893825342959527,
          0.05826846900180781,
          0.025030023935408145,
          0.26588256761931656,
          0.03353555777810894,
          0.04666266969900098,
          0.07320275531893214,
          0.12752717540783606,
          0.004363096009336653,
          0.013104747753618315
        ],
        "currentBinShare": 0.08349365874761205
      },
      "ttm": {
