
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-31T13:45:00.000Z

Calculations:
{
  "momentumScore": 45.291067458583825,
  "volumeScore": 34.561341979366546,
  "patternScore": 8.445960720456814,
  "totalScore": 27.20795061490374,
  "finalScore": 27.20795061490374,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 49.618320610687014,
  "ultraShortVolumeSurge": 0.0737239067433974,
  "baseVolumeSurge": 0.02820228853491954,
  "currentPrice": 0.000144,
  "resistance": 0.0001459,
  "support": 0.0001421,
  "rocMin5": 0.0006949270326615874,
  "shortROC": 0,
  "priceAcceleration": 0.0001836853520878057,
  "buySellRatio": 0.560905331857439,
  "macdHistogram": -3.059597304198676e-8,
  "stochasticK": 57.77777777777796,
  "atr": 0.0000014357142857142916,
  "bbUpper": 0.00014577086348573586,
  "bbLower": 0.00014081913651426418,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.04,
      "atrRatio": 1.047,
      "bbWidth": 3.46,
      "volumeRatio": 1.3,
      "signalCount": 4,
      "buySellRatio": 0.561
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.185515873015875,
  "distanceToResistance": 1.3194444444444389,
  "slPercent": 2.5,
  "tpPercent": 1.121527777777773,
  "trailingActivation": 0.6729166666666638,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.6188093551389128,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.111111111111398,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3194444444444389,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2985809813531572,
  "rvolMin5": -0.30164274067834984,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": 1.3394346562447812,
  "bbWidthPercent": 3.455617412660373,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0020876826722338714
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.006289308176100592
    },
    "min15": {
      "roc1": -0.0006939625260236116,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0034746351633079373,
      "roc3": 0.009790209790209838
    },
    "fourHour": {
      "roc1": 0.01049685094471665,
      "roc3": 0.029223093371347247
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.008518723337484947,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": 807374284,
  "signedMin5Z": 15.871906950379346,
  "signedMin1": 149255861,
  "signedMin1Z": 14.737409975663466,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.13680555555555557,
  "rvolPercentileMin5": 0.09722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014398,
      "sma50": 0.00014329000000000002,
      "ema20": 0.000143864234404801,
      "ema50": 0.00014333236127566797,
      "vwma20": 0.00014410381279555395,
      "hma21": 0.00014363246753246758,
      "atr14": 9.78571428571431e-7,
      "atrPercentile": 0.6772406847935549,
      "rvolZ": -0.2985809813531572,
      "rvolPercentile": 0.13680555555555557,
      "mfi14": 24.898870689274162,
      "ppo": {
        "ppo": 0.09741495754401289,
        "signal": 0.1251289218023405,
        "histogram": -0.027713964258327617
      },
      "stochRsi": {
        "k": 100,
        "d": 52.41840243734507
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.11515590081757979,
          0.1006693083932326,
          0.04714583467025475,
          0.21426424303599093,
          0.050480824271723554,
          0.17139288295296348,
          0.054841205361349316,
          0.09771916859383308,
          0.01725504858568786,
          0.03364131570999422,
          0.006016555343939214,
          0.04288882302697481,
          0.011093765737140163,
          0.037435123499336274
        ],
        "currentBinShare": 0.03364131570999422
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8503487490314476
      }
    },
    "min5": {
      "sma20": 0.00014392999999999999,
      "sma50": 0.00014267200000000002,
      "ema20": 0.00014370601372321786,
      "ema50": 0.00014299478396590624,
      "vwma20": 0.0001439715851618696,
      "hma21": 0.0001439943722943723,
      "atr14": 0.0000014357142857142916,
      "atrPercentile": 0.8613138686131386,
      "rvolZ": -0.30164274067834984,
      "rvolPercentile": 0.09722222222222222,
      "mfi14": 27.874876405622075,
      "ppo": {
        "ppo": 0.2496104441765032,
        "signal": 0.3208958746270493,
        "histogram": -0.07128543045054614
      },
      "stochRsi": {
        "k": 21.26924414666722,
        "d": 47.77939132582103
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.019675759403936188,
          0.34090795048588807,
          0.09723121485213751,
          0.10840503834269846,
          0.10237344980302296,
          0.04336815993213028,
          0.03205892227188344,
          0.008265491182890978,
          0.04671782611755873,
          0.08418194839929158,
          0.03355038228785295,
          0.028513760685608274,
          0.03920177766809663,
          0.005496314184066151,
          0.010052004382937824
        ],
        "currentBinShare": 0.03205892227188344
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5442312713481914
      }
    },
    "min15": {
      "sma20": 0.00014329500000000002,
      "sma50": 0.00014180399999999999,
      "ema20": 0.00014345334499414483,
      "ema50": 0.00014314750794147682,
      "vwma20": 0.00014333674084782394,
      "hma21": 0.00014498311688311688,
      "atr14": 0.00000170714285714286,
      "atrPercentile": 0.7439024390243902,
      "rvolZ": -0.39933234858532995,
      "rvolPercentile": 0.03125,
      "mfi14": 58.286336981698845,
      "ppo": {
        "ppo": 0.46983801552980525,
        "signal": 0.4381111126413357,
        "histogram": 0.03172690288846958
      },
      "stochRsi": {
        "k": 35.03733486501943,
        "d": 58.20626623656926
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.0008027755240257015,
          0.3503560349787979,
          0.1562466386483257,
          0.05750809950433835,
          0.0759276520662795,
          0.08656744677529792,
          0.021415881458750414,
          0.014243632499236877,
          0.04931891525228038,
          0.06420228362152766,
          0.028518151613374808,
          0.0424835749283921,
          0.05010128989710424,
          0.002307623232268443
        ],
        "currentBinShare": 0.021415881458750414
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.455617412660373
      }
    },
    "hourly": {
      "sma20": 0.000142775,
      "sma50": 0.000146632,
      "ema20": 0.00014352516327912325,
      "ema50": 0.00014611803175830233,
      "vwma20": 0.0001416403352465033,
      "hma21": 0.00014146017316017318,
      "atr14": 0.0000030571428571428617,
      "atrPercentile": 0.7298136645962733,
      "rvolZ": -0.49465919709041073,
      "rvolPercentile": 0.23214285714285715,
      "mfi14": 35.83995257967898,
      "ppo": {
        "ppo": -0.6767951368354458,
        "signal": -1.1053469288175597,
        "histogram": 0.4285517919821139
      },
      "stochRsi": {
        "k": 100,
        "d": 54.80010185892534
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.0010932892687879306,
          0.12169297575261256,
          0.07033351130991587,
          0.06327311663251753,
          0.01429997052407906,
          0.011326823468928144,
          0.034058970100603686,
          0.05227969801350274,
          0.04402333662941233,
          0.07318496174050751,
          0.19512996608810074,
          0.06583808890935908,
          0.14855225880017042,
          0.05623983870109929,
          0.041479272678956916,
          0.006743766502435764,
          0.0004501548790104094
        ],
        "currentBinShare": 0.01429997052407906
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.398400340735738
      }
    },
    "fourHour": {
      "sma20": 0.00014915,
      "sma50": 0.00015266,
      "ema20": 0.0001479163797198509,
      "ema50": 0.0001535992879600782,
      "vwma20": 0.0001453322933173233,
      "hma21": 0.0001427813852813853,
      "atr14": 0.000004614285714285716,
      "atrPercentile": 0.6857142857142857,
      "rvolZ": -0.3251614353457009,
      "rvolPercentile": 0.4642857142857143,
      "mfi14": 33.95970734956933,
      "ppo": {
        "ppo": -2.0913172312589845,
        "signal": -1.6882751602657842,
        "histogram": -0.40304207099320033
      },
      "stochRsi": {
        "k": 0,
        "d": 25.962349414039792
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07844365208955877,
          0.0424765751111306,
          0.03388310605018664,
          0.06421433681682356,
          0.16192056132215718,
          0.18021225232543678,
          0.15163788445968734,
          0.09863443973364526,
          0.055505561199992975,
          0.015096097592000363,
          0.023140838241787563,
          0.026885360782245488,
          0.03594815041748375,
          0,
          0.03200118385786375,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0424765751111306
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.083426395390024
      }
    },
    "daily": {
      "sma20": 0.00017282999999999998,
      "sma50": 0.00022988599999999997,
      "ema20": 0.00017254778796955161,
      "ema50": 0.0002368284058956226,
      "vwma20": 0,
      "hma21": 0.0001293186147186147,
      "atr14": 0.000012678571428571427,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -15.58635518838103,
        "signal": -15.003701985773207,
        "histogram": -0.5826532026078226
      },
      "stochRsi": {
        "k": 4.755587510426396,
        "d": 4.43632038623726
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 65.73116704966773
      }
    }
  },
  "smaMin5": 0.00014392999999999999,
  "emaMin5": 0.00014370601372321786,
  "vwmaMin5": 0.0001439715851618696,
  "hmaMin5": 0.0001439943722943723,
  "keltner15": {
    "upper": 0.00014628834499414483,
    "middle": 0.00014345334499414483,
    "lower": 0.00014061834499414484
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00014982000000000003,
    "finalLower": 0.00013848
  },
  "mfi15": 58.286336981698845,
  "stochRsi15": {
    "k": 35.03733486501943,
    "d": 58.20626623656926
  },
  "ppo15": {
    "ppo": 0.46983801552980525,
    "signal": 0.4381111126413357,
    "histogram": 0.03172690288846958
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0,
      0,
      0.0008027755240257015,
      0.3503560349787979,
      0.1562466386483257,
      0.05750809950433835,
      0.0759276520662795,
      0.08656744677529792,
      0.021415881458750414,
      0.014243632499236877,
      0.04931891525228038,
      0.06420228362152766,
      0.028518151613374808,
      0.0424835749283921,
      0.05010128989710424,
      0.002307623232268443
    ],
    "currentBinShare": 0.021415881458750414
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.455617412660373
  },
