
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-03T16:30:00.000Z

Calculations:
{
  "momentumScore": 50.853565971076286,
  "volumeScore": 16.1071763129939,
  "patternScore": 48.32190399354562,
  "totalScore": 29.087643095915,
  "finalScore": 29.087643095915,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.909952606634945,
  "ultraShortVolumeSurge": 2.7429505773363854,
  "baseVolumeSurge": 0.14914387431196996,
  "currentPrice": 0.0002517,
  "resistance": 0.0002748,
  "support": 0.0002479,
  "rocMin5": -0.0019825535289453296,
  "shortROC": 0.005593288054334717,
  "priceAcceleration": -0.0004637982349622947,
  "buySellRatio": 0.49698734976168807,
  "macdHistogram": -7.955169197613563e-7,
  "stochasticK": 18.587360594795584,
  "atr": 0.0000028142857142857092,
  "bbUpper": 0.0002656051216070257,
  "bbLower": 0.00024607487839297434,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.85,
      "atrRatio": 0.975,
      "bbWidth": 7.63,
      "volumeRatio": 0.863,
      "signalCount": 2,
      "buySellRatio": 0.497
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.4575742096600277,
  "distanceToResistance": 9.177592371871283,
  "slPercent": 3,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.09912883212063651,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.8766756032170595,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 9.177592371871283,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.876720738573419,
  "rvolMin5": -0.4393893502920149,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 1.332505043247831,
  "bbWidthPercent": 7.63377236321582,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005166931637519783,
      "roc3": -0.0035828025477705723
    },
    "min5": {
      "roc1": 0.005593288054334717,
      "roc3": -0.007883326763894341
    },
    "min15": {
      "roc1": 0.010387534958050375,
      "roc3": -0.0031533307055576086
    },
    "hourly": {
      "roc1": -0.017343318880567594,
      "roc3": -0.04446147949405907
