
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-16T12:55:00.000Z

Calculations:
{
  "momentumScore": 34.978345231857475,
  "volumeScore": 0.2846730005081981,
  "patternScore": 49.04897886966376,
  "totalScore": 18.79435887618471,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.724637681159436,
  "ultraShortVolumeSurge": 0.21866363443909517,
  "baseVolumeSurge": 0.03805016725640912,
  "currentPrice": 0.0002082,
  "resistance": 0.0002112,
  "support": 0.000205,
  "rocMin5": 0.003373493975903566,
  "shortROC": 0.001924927815206846,
  "priceAcceleration": 0.0008455116755527835,
  "buySellRatio": 0.4122853727691865,
  "macdHistogram": -1.8575860643830944e-7,
  "stochasticK": 31.683168316831644,
  "atr": 0.0000015785714285714263,
  "bbUpper": 0.00021476619847878278,
  "bbLower": 0.00020527380152121722,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.83,
      "atrRatio": 1.579,
      "bbWidth": 4.52,
      "volumeRatio": 0.118,
      "signalCount": 3,
      "buySellRatio": 0.412
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.042953204336489,
  "distanceToResistance": 1.4409221902017382,
  "slPercent": 2.5,
  "tpPercent": 1.2247838616714775,
  "trailingActivation": 0.7348703170028864,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.27190606911885157,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.219858156028046,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4409221902017382,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20665700313859706,
  "rvolMin5": -0.35204299742770445,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -3.44469117345386,
  "bbWidthPercent": 4.519758574214626,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001924927815206846,
      "roc3": -0.0009596928982725762
    },
    "min5": {
      "roc1": 0.001924927815206846,
      "roc3": -0.0009596928982725762
    },
    "min15": {
      "roc1": 0.001924927815206846,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.002890173410404564
    },
    "fourHour": {
      "roc1": -0.021616541353383475,
      "roc3": -0.021616541353383475
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.364021104246985,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": 26184256,
  "signedMin5Z": 1.8001441984978186,
  "signedMin1": -117693078,
  "signedMin1Z": -9.482400465708787,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6173611111111111,
  "rvolPercentileMin5": 0.5069444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00020798500000000002,
      "sma50": 0.00021065999999999994,
      "ema20": 0.0002086434600830577,
      "ema50": 0.00021004104905617202,
      "vwma20": 0.00020751696075406394,
      "hma21": 0.00020813722943722945,
      "atr14": 0.0000011857142857142836,
      "atrPercentile": 0.37009063444108764,
      "rvolZ": -0.20665700313859706,
      "rvolPercentile": 0.6173611111111111,
      "mfi14": 61.97145083281909,
      "ppo": {
        "ppo": -0.375129311223552,
        "signal": -0.447775015698868,
        "histogram": 0.07264570447531604
      },
      "stochRsi": {
        "k": 100,
        "d": 54.43287037037038
      },
      "vprofile": {
        "vpBins": [
          0.026686175701832675,
          0.02028707544657816,
          0.05540088032986327,
          0.04814922065998835,
          0.19641791838528164,
          0.20523561514841449,
          0.10180506159486993,
          0.08376509370285311,
          0.01039857167865323,
          0.004327632832316271,
          0.018549150326354968,
          0.010790064958558136,
          0.024760449365985857,
          0.018962956189655284,
          0.0009294597896504327,
          0.021900395151251924,
          0.023025536084034667,
          0.03402686535164629,
          0.059610393455006135,
          0.034971483847205186
        ],
        "currentBinShare": 0.05540088032986327
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.259491894875976
      }
    },
    "min5": {
      "sma20": 0.00020931000000000004,
      "sma50": 0.00021121399999999996,
      "ema20": 0.00020907593528379193,
      "ema50": 0.00021064434128487003,
      "vwma20": 0.0002097174304276661,
      "hma21": 0.0002072424242424243,
      "atr14": 0.0000015785714285714263,
      "atrPercentile": 0.26277372262773724,
      "rvolZ": -0.35204299742770445,
      "rvolPercentile": 0.5069444444444444,
      "mfi14": 70.6228099317785,
      "ppo": {
        "ppo": -0.49051581913379194,
        "signal": -0.5028291387128027,
        "histogram": 0.012313319579010717
      },
      "stochRsi": {
        "k": 100,
        "d": 43.62330537717421
      },
      "vprofile": {
        "vpBins": [
          0.018052857299417857,
          0,
          0.04771222883368437,
          0.01923221884226923,
          0.1667050845598183,
          0.13558690282675112,
          0.0639596669015623,
          0.023176857961458762,
          0.01232105043173934,
          0.0022822798113797914,
          0.004634978475449842,
          0.017207468798234926,
          0.016563727332320536,
          0.030105151516313516,
          0.06730932892985614,
          0.05840753892753172,
          0.06600711092114885,
          0.1762290652409472,
          0.05680194112930903,
          0.0177045412608072
        ],
        "currentBinShare": 0.04771222883368437
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.800822651952038
      }
    },
    "min15": {
      "sma20": 0.00021002,
      "sma50": 0.000211346,
      "ema20": 0.0002096254414133816,
      "ema50": 0.00021185259796239987,
      "vwma20": 0.0002094320973159329,
      "hma21": 0.00020607792207792214,
      "atr14": 0.00000217142857142857,
      "atrPercentile": 0.4878048780487805,
      "rvolZ": -0.5114058253014518,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 26.543884788089642,
      "ppo": {
        "ppo": -0.5957208257350398,
        "signal": -0.5318327173404792,
        "histogram": -0.0638881083945606
      },
      "stochRsi": {
        "k": 24.654487034252803,
        "d": 38.53539799535142
      },
      "vprofile": {
        "vpBins": [
          0,
          0.056888742786224036,
          0.05408335988681283,
          0.0007513137119751118,
          0.14186553968583482,
          0.1490421394562744,
          0.13535289713097656,
          0.048403435309678604,
          0.023836291583272634,
          0.011969223148404266,
          0.013942825891996703,
          0,
          0.02164679280093174,
          0.05134989791196039,
          0.08077542512143637,
          0.01873045803775606,
          0.06949148077242392,
          0.026682240039552677,
          0.04679568409260367,
          0.04839225263188523
        ],
        "currentBinShare": 0.05408335988681283
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.519758574214626
      }
    },
    "hourly": {
      "sma20": 0.00021137500000000003,
      "sma50": 0.00022184400000000007,
      "ema20": 0.00021258832974927193,
      "ema50": 0.00021854077943460397,
      "vwma20": 0.00021106321531515494,
      "hma21": 0.00021040909090909088,
      "atr14": 0.000003164285714285714,
      "atrPercentile": 0.30434782608695654,
      "rvolZ": -0.530452563952242,
      "rvolPercentile": 0.4107142857142857,
      "mfi14": 35.78082510542356,
      "ppo": {
        "ppo": -1.5588433154953665,
        "signal": -1.621110356867855,
        "histogram": 0.06226704137248862
      },
      "stochRsi": {
        "k": 58.7996867203333,
        "d": 42.72177098264056
      },
      "vprofile": {
        "vpBins": [
          0.019271669805561924,
          0.019510635534388497,
          0.09381239338095591,
          0.07541416813980292,
          0.03971153775790311,
          0.09220994757433063,
          0.03056292700008354,
          0.10380547150114719,
          0.08742094697979959,
          0.0075665710226741,
          0.03295011560061881,
          0.057852840143559285,
          0.14285070330729968,
          0.08219718846493196,
          0.019606719629566772,
          0.01053792244978097,
          0.041922471079820334,
          0.024063416076302507,
          0,
          0.01873235455147228
        ],
        "currentBinShare": 0.019510635534388497
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.575968583109692
      }
    },
    "fourHour": {
      "sma20": 0.00022582499999999997,
      "sma50": 0.00022834000000000008,
      "ema20": 0.0002211208143341751,
      "ema50": 0.00022623473079342807,
      "vwma20": 0.00023112704679035642,
      "hma21": 0.00020984848484848477,
      "atr14": 0.000010971428571428575,
      "atrPercentile": 0.9,
      "rvolZ": 0.058122211028509126,
      "rvolPercentile": 0.6547619047619048,
      "mfi14": 40.96837173395684,
      "ppo": {
        "ppo": -2.11876119085556,
        "signal": -1.1032836570091737,
