
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-18T14:15:00.000Z

Calculations:
{
  "momentumScore": 99.71435578622858,
  "volumeScore": 16.765255655583296,
  "patternScore": 60.049674874980724,
  "totalScore": 43.265581285002355,
  "finalScore": 43.265581285002355,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.869565217391305,
  "ultraShortVolumeSurge": 0.2921711863010161,
  "baseVolumeSurge": 0.016937585191124146,
  "currentPrice": 0.0001886,
  "resistance": 0.0001949,
  "support": 0.0001826,
  "rocMin5": 0.015069967707212131,
  "shortROC": -0.01565762004175361,
  "priceAcceleration": 0.003891891630818714,
  "buySellRatio": 0.5266005846073237,
  "macdHistogram": 5.497732303499532e-7,
  "stochasticK": 66.91176470588236,
  "atr": 0.0000022928571428571443,
  "bbUpper": 0.00018981758915843653,
  "bbLower": 0.00017923241084156347,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.74,
      "atrRatio": 1.479,
      "bbWidth": 5.74,
      "volumeRatio": 1.359,
      "signalCount": 2,
      "buySellRatio": 0.527
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.113467656415695,
  "distanceToResistance": 3.3404029692470782,
  "slPercent": 3,
  "tpPercent": 2.8393425238600165,
  "trailingActivation": 1.7036055143160098,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.4509877306758469,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.232704402515466,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.3404029692470782,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3283895567374315,
  "rvolMin5": 0.11354838368034742,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": 0.987033683533324,
  "bbWidthPercent": 5.736446723681377,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.014091858037578207,
      "roc3": -0.0042171850289931066
    },
    "min5": {
      "roc1": -0.01565762004175361,
      "roc3": -0.0057986294148655755
    },
    "min15": {
      "roc1": 0.009544008483563042,
      "roc3": 0.01763762693746659
    },
    "hourly": {
      "roc1": -0.007828810020876735,
      "roc3": 0.034839412084921174
    },
    "fourHour": {
      "roc1": 0.0393657736468016,
      "roc3": 0.008488063660477515
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.136945741997109,
  "wickClosePct": 0.17105263157894807,
  "wickUpper": 0.000003999999999999989,
  "wickLower": 0.0000013000000000000045,
  "wickRatio": 1.7391304347826027,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -50766320,
  "signedMin5Z": -3.747274143764699,
  "signedMin1": 33422281,
  "signedMin1Z": 3.8702308226232502,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8534722222222222,
  "rvolPercentileMin5": 0.7708333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00018564,
      "sma50": 0.0001837440000000001,
      "ema20": 0.0001862871380271673,
      "ema50": 0.00018461478781257317,
      "vwma20": 0.00018497339475843602,
      "hma21": 0.0001886285714285715,
      "atr14": 0.0000023571428571428582,
      "atrPercentile": 0.9350453172205438,
      "rvolZ": 0.3283895567374315,
      "rvolPercentile": 0.8534722222222222,
      "mfi14": 74.40393980191176,
      "ppo": {
        "ppo": 0.8441801784050238,
        "signal": 0.5911757846445206,
        "histogram": 0.2530043937605032
      },
      "stochRsi": {
        "k": 58.0737704918035,
        "d": 63.37182422308007
      },
      "vprofile": {
        "vpBins": [
          0.011740281631603807,
          0.009739502012314672,
          0.00771162310250669,
          0.011831484669718083,
          0.060754301118222435,
          0.12376899811470118,
          0.03569861988067823,
          0.15464369038930875,
          0.1012034126075064,
          0.11387636838708635,
          0.02657196210305132,
          0.04790035554779156,
          0.042592651129199195,
          0.044540912281515146,
          0.029560519637643994,
          0.08001559680132554,
          0.03456535424313663,
          0.055125799782451725,
          0.008158566560238285,
          0
        ],
        "currentBinShare": 0.044540912281515146
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.035935757980279
      }
    },
    "min5": {
      "sma20": 0.00018517,
      "sma50": 0.00018314200000000007,
      "ema20": 0.0001857976100701622,
      "ema50": 0.00018456229095930988,
      "vwma20": 0.00018503798460517323,
      "hma21": 0.00018767012987012995,
      "atr14": 0.0000022928571428571443,
      "atrPercentile": 0.7226277372262774,
      "rvolZ": 0.11354838368034742,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 77.28733704036839,
      "ppo": {
        "ppo": 0.868440119672486,
        "signal": 0.556097461825248,
        "histogram": 0.312342657847238
      },
      "stochRsi": {
        "k": 47.98500468603521,
        "d": 65.55522914218567
      },
      "vprofile": {
        "vpBins": [
          0.043195672157291164,
          0.02109129647545117,
          0.047107794159821845,
          0.09058056857144157,
          0.23297869462957646,
          0.05178187609450015,
          0.04548555277617638,
          0.06017314437450202,
          0.10428352948725626,
          0.07549028968322981,
          0.0036418469996884043,
          0.016275530686996543,
          0.0158300519588941,
          0.018827048565672022,
          0.039697557565906115,
          0.04685634735946826,
          0.02070681342048314,
          0.03207713033120129,
          0.023889665174634603,
          0.010029589527808667
        ],
        "currentBinShare": 0.04548555277617638
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.094584396304389
      }
    },
    "min15": {
      "sma20": 0.000184525,
      "sma50": 0.00018380600000000004,
      "ema20": 0.00018541759799873062,
      "ema50": 0.00018544309180536602,
      "vwma20": 0.00018479957365459448,
      "hma21": 0.0001874718614718615,
      "atr14": 0.0000021000000000000006,
      "atrPercentile": 0.43902439024390244,
      "rvolZ": -0.3032119137664731,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 78.9312155782582,
      "ppo": {
        "ppo": 0.7814614561001579,
        "signal": 0.31492557336301097,
