
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-16T13:10:00.000Z

Calculations:
{
  "momentumScore": 34.978345231857475,
  "volumeScore": 15,
  "patternScore": 49.046939773274254,
  "totalScore": 25.443682288863688,
  "finalScore": 25.443682288863688,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.238805970149215,
  "ultraShortVolumeSurge": 0.23212751129922027,
  "baseVolumeSurge": 0.03433796283448544,
  "currentPrice": 0.0002082,
  "resistance": 0.0002112,
  "support": 0.000205,
  "rocMin5": -0.0009596928982725762,
  "shortROC": 0,
  "priceAcceleration": -0.00023882567384480061,
  "buySellRatio": 0.582224942045383,
  "macdHistogram": -1.8575860643830944e-7,
  "stochasticK": 31.683168316831644,
  "atr": 0.0000015214285714285696,
  "bbUpper": 0.00021476619847878278,
  "bbLower": 0.00020527380152121722,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.83,
      "atrRatio": 1.521,
      "bbWidth": 4.52,
      "volumeRatio": 0.118,
      "signalCount": 3,
      "buySellRatio": 0.582
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.042953204336489,
  "distanceToResistance": 1.4409221902017382,
  "slPercent": 2.5,
  "tpPercent": 1.2247838616714775,
  "trailingActivation": 0.7348703170028864,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.27190606911885157,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.219858156028046,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4409221902017382,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37973109905771013,
  "rvolMin5": -0.42901721304252494,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -3.44469117345386,
  "bbWidthPercent": 4.519758574214626,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0004800768122899781
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0004800768122899781
    },
    "min15": {
      "roc1": 0.001924927815206846,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0048030739673390836,
      "roc3": 0.001915708812260453
    },
    "fourHour": {
      "roc1": 0.007707129094412258,
      "roc3": -0.015529411764705878
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.06742691218281333,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": 26901166,
  "signedMin5Z": 1.849412037700041,
  "signedMin1": -116564726,
  "signedMin1Z": -9.390742463308552,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.35,
  "rvolPercentileMin5": 0.3576388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00020788500000000005,
      "sma50": 0.00021057799999999998,
      "ema20": 0.00020860122578943315,
      "ema50": 0.0002099688510539692,
      "vwma20": 0.00020751402993363078,
      "hma21": 0.0002081138528138528,
      "atr14": 0.0000010071428571428544,
      "atrPercentile": 0.25226586102719034,
      "rvolZ": -0.37973109905771013,
      "rvolPercentile": 0.35,
      "mfi14": 86.64241582135571,
      "ppo": {
        "ppo": -0.3477813126441581,
        "signal": -0.42777627508792604,
        "histogram": 0.07999496244376791
      },
      "stochRsi": {
        "k": 100,
        "d": 56.73890485312901
      },
      "vprofile": {
        "vpBins": [
          0.02668208888348556,
          0.020283968609799793,
          0.05585809341218237,
          0.04814184691259976,
          0.19638783822836714,
          0.20520418461723453,
          0.10178947079616561,
          0.08375226561067468,
          0.01039697920343329,
          0.004326970082829184,
          0.01854630964177265,
          0.010788412528628426,
          0.024756657460398394,
          0.018960052133332742,
          0.0006167637232839801,
          0.021897041244805633,
          0.02302200986939935,
          0.03402165435329389,
          0.05960126450178434,
          0.03496612818652868
        ],
        "currentBinShare": 0.05585809341218237
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.042921952870994
      }
    },
    "min5": {
      "sma20": 0.00020906500000000003,
      "sma50": 0.00021116999999999994,
      "ema20": 0.00020899251287581148,
      "ema50": 0.00021054847584106015,
      "vwma20": 0.00020970955598359684,
