
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-17T16:40:00.000Z

Calculations:
{
  "momentumScore": 53.74039674786839,
  "volumeScore": 13.087738579191496,
  "patternScore": 78.55670717597212,
  "totalScore": 35.260317623293325,
  "finalScore": 35.260317623293325,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.82634730538923,
  "ultraShortVolumeSurge": 4.389604637341874,
  "baseVolumeSurge": 0.026333119628325567,
  "currentPrice": 0.0001931,
  "resistance": 0.0002085,
  "support": 0.0001883,
  "rocMin5": -0.016802443991853353,
  "shortROC": -0.004639175257731932,
  "priceAcceleration": -0.0042035727567801915,
  "buySellRatio": 0.05248879910865897,
  "macdHistogram": -0.0000012001228623777556,
  "stochasticK": 11.386138613861393,
  "atr": 0.0000031785714285714305,
  "bbUpper": 0.00020758326295013663,
  "bbLower": 0.00019179673704986333,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.73,
      "atrRatio": 1.282,
      "bbWidth": 7.91,
      "volumeRatio": 2.924,
      "signalCount": 1,
      "buySellRatio": 0.052
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.9604941924983361,
  "distanceToResistance": 7.975142413257378,
  "slPercent": 3,
  "tpPercent": 6.778871051268771,
  "trailingActivation": 4.067322630761263,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.21397768903500297,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.9153605015675,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 7.975142413257378,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3058986423017123,
  "rvolMin5": -0.4678030404928134,
  "atrPercentileOld": 1,
  "vwapDeviation": -7.1039590584930465,
  "bbWidthPercent": 7.90551650071276,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004639175257731932,
      "roc3": 0.00520562207183757
    },
    "min5": {
      "roc1": -0.004639175257731932,
      "roc3": -0.0030975735673721607
    },
    "min15": {
      "roc1": -0.017525773195876296,
      "roc3": -0.03444782168186425
    },
    "hourly": {
      "roc1": -0.028368794326241138,
      "roc3": -0.051903114186851264
    },
    "fourHour": {
      "roc1": -0.04100000000000004,
      "roc3": -0.056566650270536194
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.46016994170821557,
  "wickClosePct": 0.25,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.3333333333333333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
