
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-03T12:10:00.000Z

Calculations:
{
  "momentumScore": 95.1298629824154,
  "volumeScore": 81.99999999999982,
  "patternScore": 65.5697171045686,
  "totalScore": 72.5255890176772,
  "finalScore": 72.5255890176772,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 55.59845559845552,
  "ultraShortVolumeSurge": 1.7513375831650537,
  "baseVolumeSurge": 0.05410809471172283,
  "currentPrice": 0.0002512,
  "resistance": 0.0002526,
  "support": 0.0002472,
  "rocMin5": 0.0007968127490040035,
  "shortROC": 0.0035956851777865268,
  "priceAcceleration": 0.00020786308106661314,
  "buySellRatio": 0.5213252580325664,
  "macdHistogram": -1.3480592625355335e-8,
  "stochasticK": 79.99999999999955,
  "atr": 0.00000206428571428571,
  "bbUpper": 0.0002525811575903289,
  "bbLower": 0.0002447188424096712,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.68,
      "atrRatio": 0.923,
      "bbWidth": 3.16,
      "volumeRatio": 3.119,
      "signalCount": 4,
      "buySellRatio": 0.521
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0719972702456748,
  "distanceToResistance": 0.5573248407643447,
  "slPercent": 4,
  "tpPercent": 0.473726114649693,
  "trailingActivation": 0.28423566878981577,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.08037287275272734,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.594594594594106,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5573248407643447,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3255374389151182,
  "rvolMin5": -0.39464267847740114,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 4.090578479699817,
  "bbWidthPercent": 3.1620008769988717,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0035956851777865268,
      "roc3": 0.007217321571772212
    },
    "min5": {
      "roc1": 0.0035956851777865268,
      "roc3": 0.007217321571772212
    },
    "min15": {
      "roc1": 0.006410256410256349,
      "roc3": 0.009646302250803877
    },
    "hourly": {
      "roc1": 0.010830324909747339,
      "roc3": 0.017770597738287555
    },
    "fourHour": {
      "roc1": 0.013268998793727489,
      "roc3": 0.04046242774566471
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5095721763720754,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 33603797,
  "signedMin5Z": 2.997274166273752,
  "signedMin1": 104684951,
  "signedMin1Z": 17.13227794437156,
  "streakMin1": {
    "upStreak": 2,
