
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-14T12:25:00.000Z

Calculations:
{
  "momentumScore": 37.301017003833984,
  "volumeScore": 78.25606196436908,
  "patternScore": 85.05374263758776,
  "totalScore": 62.45143797449544,
  "finalScore": 62.45143797449544,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.77595628415304,
  "ultraShortVolumeSurge": 1.7218877157189938,
  "baseVolumeSurge": 0.022444916983335724,
  "currentPrice": 0.0002521,
  "resistance": 0.0002638,
  "support": 0.0002446,
  "rocMin5": 0.015713134568895996,
  "shortROC": 0.002784407319013592,
  "priceAcceleration": 0.0039091395474748075,
  "buySellRatio": 0.10077578332930907,
  "macdHistogram": -8.935574663221511e-7,
  "stochasticK": 39.062500000000036,
  "atr": 0.000002771428571428577,
  "bbUpper": 0.000262790334125316,
  "bbLower": 0.000248199665874684,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.85,
      "atrRatio": 0.627,
      "bbWidth": 5.71,
      "volumeRatio": 0.922,
      "signalCount": 4,
      "buySellRatio": 0.101
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.779339264464215,
  "distanceToResistance": 4.641015470051572,
  "slPercent": 4,
  "tpPercent": 3.944863149543836,
  "trailingActivation": 2.3669178897263015,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.21804052204220364,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.69841269841257,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.641015470051572,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18959289365452225,
  "rvolMin5": -0.3753224037772374,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": 4.288203169640221,
  "bbWidthPercent": 5.710745122461105,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.011258544431041472,
      "roc3": 0.006402561024409703
    },
    "min5": {
      "roc1": 0.002784407319013592,
      "roc3": 0.010016025641025668
    },
    "min15": {
      "roc1": 0.002784407319013592,
      "roc3": -0.005130228887134876
    },
    "hourly": {
      "roc1": -0.003968253968254064,
      "roc3": -0.012199921290830465
    },
    "fourHour": {
      "roc1": -0.0047581284694687915,
      "roc3": 0.07956989247311812
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2664947752031528,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": 35452236,
  "signedMin5Z": 1.83943393423633,
  "signedMin1": -6162868,
  "signedMin1Z": -0.6503225549940749,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6152777777777778,
  "rvolPercentileMin5": 0.4861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025148,
      "sma50": 0.000257052,
      "ema20": 0.00025176375943594876,
      "ema50": 0.00025474720281660806,
      "vwma20": 0.0002498292955275192,
      "hma21": 0.00024778268398268407,
      "atr14": 0.000001800000000000005,
      "atrPercentile": 0.8096676737160121,
      "rvolZ": -0.18959289365452225,
      "rvolPercentile": 0.6152777777777778,
      "mfi14": 12.20486564653666,
      "ppo": {
        "ppo": -0.796231019054178,
        "signal": -0.91190219331426,
        "histogram": 0.115671174260082
      },
      "stochRsi": {
        "k": 100,
        "d": 39.5436906869086
      },
      "vprofile": {
        "vpBins": [
          0.023824245187303007,
          0.002750834195647774,
          0.018657672316889338,
          0.05369477992283366,
          0.025873462057342846,
          0.13935177397463355,
          0.06520369656297585,
          0.0029374758493245483,
          0.06069883083649966,
          0.05678534504440753,
          0.06577366900010334,
          0.06989101322548275,
          0.16058810756793893,
          0.03203890528651469,
          0.02584718246658821,
          0.0844660033676648,
          0.05045506521344792,
          0.00739105907746677,
          0.015631908600403057,
          0.03813897024653178
        ],
        "currentBinShare": 0.06577366900010334
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.909601780368964
      }
    },
    "min5": {
      "sma20": 0.00025639999999999994,
      "sma50": 0.00025602000000000003,
      "ema20": 0.0002544429619745252,
      "ema50": 0.000254148279860453,
      "vwma20": 0.00025289144966756934,
      "hma21": 0.00024860822510822523,
      "atr14": 0.000002771428571428577,
      "atrPercentile": 0.8868613138686131,
      "rvolZ": -0.3753224037772374,
      "rvolPercentile": 0.4861111111111111,
      "mfi14": 7.374446097929223,
      "ppo": {
        "ppo": -0.6779845175258803,
        "signal": -0.3681557333584181,
        "histogram": -0.3098287841674622
      },
      "stochRsi": {
        "k": 23.452550794253437,
        "d": 24.780360405899682
      },
      "vprofile": {
        "vpBins": [
          0.005504823290724657,
          0.0327393317422432,
          0.07105013785941933,
          0.13962167894728017,
          0.0468458505919132,
          0.029852068552360785,
          0.034324293692836155,
          0.020157170758805295,
          0.002651068984873148,
          0.09467320440188685,
          0.10837897556260141,
          0.05402640048547935,
          0.03410962437731903,
          0.025378737340142128,
          0.10101607597782704,
          0.07545148903118805,
          0.021878246850411044,
          0.06716841164005581,
          0.00849688472594887,
          0.026675525186684482
        ],
        "currentBinShare": 0.10101607597782704
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.352182008080003
      }
    },
    "min15": {
      "sma20": 0.000255495,
      "sma50": 0.0002456020000000001,
      "ema20": 0.0002536787089908794,
      "ema50": 0.00024695205405914685,
      "vwma20": 0.000255905404932298,
      "hma21": 0.00025746580086580094,
      "atr14": 0.000004485714285714286,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": -0.6872785672340763,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 42.54139638567392,
      "ppo": {
        "ppo": 0.9298374701168671,
        "signal": 1.4827202941780864,
        "histogram": -0.5528828240612192
      },
      "stochRsi": {
        "k": 6.45874358426847,
        "d": 48.47701845671369
      },
      "vprofile": {
        "vpBins": [
          0.00036601530145298727,
          0.02468320735305746,
          0.04494733149881102,
          0.11766954241961354,
          0.08486953783532711,
          0.03388232811520491,
          0.05281985443243475,
          0.02580623302642832,
          0.0032809043156930393,
          0.08117493368404102,
          0.06451023380072085,
          0.07942892452592853,
          0.033590609665296166,
          0.023340562150538438,
          0.08793191835342745,
          0.10266647174107132,
          0.04582570990544905,
          0.021406677340022644,
          0.04418097911260348,
          0.027618025422877893
        ],
        "currentBinShare": 0.08793191835342745
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.710745122461105
      }
    },
    "hourly": {
      "sma20": 0.00024061999999999998,
      "sma50": 0.00022633400000000002,
      "ema20": 0.00024248604011007136,
      "ema50": 0.00023251266641159538,
      "vwma20": 0.0002434369116893562,
      "hma21": 0.0002577025974025974,
      "atr14": 0.000008550000000000003,
      "atrPercentile": 1,
      "rvolZ": 0.6070657235118792,
      "rvolPercentile": 0.8392857142857143,
      "mfi14": 75.7532727554237,
      "ppo": {
        "ppo": 3.4882959250998278,
        "signal": 3.09966123540255,
        "histogram": 0.38863468969727766
      },
      "stochRsi": {
        "k": 21.801751506321924,
        "d": 72.15790880969028
      },
      "vprofile": {
        "vpBins": [
          0.02396836683748505,
          0,
          0.041264147740050425,
          0.08091233871096343,
          0.040203096043005856,
          0.06596613582597045,
          0.016053828266293976,
          0.019411908207222477,
          0.10820072416631728,
          0.08292802830908992,
          0.06645012686814153,
          0.052175364114584,
          0.16614665390552533,
          0.09346317344469121,
          0.024385071625996176,
