
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-02T14:50:00.000Z

Calculations:
{
  "momentumScore": 102.2746252104294,
  "volumeScore": 90.0009053292928,
  "patternScore": 95.1746951365023,
  "totalScore": 84.88853441248828,
  "finalScore": 84.88853441248828,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 86.60714285714299,
  "ultraShortVolumeSurge": 3.6075232036551808,
  "baseVolumeSurge": 0.040299393612228916,
  "currentPrice": 0.0002298,
  "resistance": 0.0002319,
  "support": 0.0002214,
  "rocMin5": 0.01952085181898846,
  "shortROC": 0,
  "priceAcceleration": 0.004902612019288108,
  "buySellRatio": 0.9170091738626158,
  "macdHistogram": 9.053292928161834e-7,
  "stochasticK": 100,
  "atr": 0.0000013428571428571406,
  "bbUpper": 0.00022960992882517202,
  "bbLower": 0.00021837007117482787,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.75,
      "atrRatio": 0.908,
      "bbWidth": 5.02,
      "volumeRatio": 2.159,
      "signalCount": 3,
      "buySellRatio": 0.917
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.842347382817357,
  "distanceToResistance": 0.9138381201044373,
  "slPercent": 4,
  "tpPercent": 0.7767624020887717,
  "trailingActivation": 0.466057441253263,
  "shortMomentumScore": 0,
  "overboughtScore": 80.16971398261349,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.05939989391472,
  "chaikin": 0.5590746784210913,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 47.58620689655158,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9138381201044373,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3075453395910327,
  "rvolMin5": -0.07431573322801538,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 3.5432475167262285,
  "bbWidthPercent": 5.018017612547059,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004338394793926235,
      "roc3": 0.02797513321492003
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.02042628774422737
    },
    "min15": {
      "roc1": 0.006073752711496776,
      "roc3": 0.02883762200532385
    },
    "hourly": {
      "roc1": 0.03158362989323848,
      "roc3": 0.03944419542805915
    },
    "fourHour": {
      "roc1": 0.03066666666666669,
      "roc3": 0.015323992994746077
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.09039113828895083,
  "wickClosePct": 0.2692307692307672,
  "wickUpper": 0,
  "wickLower": 6.999999999999899e-7,
  "wickRatio": 0.3684210526315752,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 240577383,
  "signedMin5Z": 11.354192898563774,
  "signedMin1": -38095598,
  "signedMin1Z": -7.288501338524867,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.13894736842105262,
  "rvolPercentileMin5": 0.7881944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022464,
      "sma50": 0.00022316600000000007,
      "ema20": 0.0002254201175439941,
      "ema50": 0.0002242654405618745,
      "vwma20": 0.00022494363619667617,
      "hma21": 0.0002277242424242423,
      "atr14": 0.0000012642857142857141,
      "atrPercentile": 0.39913232104121477,
      "rvolZ": -0.3075453395910327,
      "rvolPercentile": 0.13894736842105262,
      "mfi14": 54.088631183914494,
      "ppo": {
        "ppo": 0.6838475445481716,
        "signal": 0.38349861698716237,
        "histogram": 0.3003489275610093
      },
      "stochRsi": {
        "k": 100,
        "d": 81.74746562280443
      },
      "vprofile": {
        "vpBins": [
          0.00010683422908529312,
          0.011330429617108806,
          0.021213126493152882,
          0.02553574328529862,
          0.01333602042847827,
          0.042324947060371515,
          0.007764835255884724,
          0.034759436025967524,
          0.12811367949223912,
          0.11883427917153622,
          0.16371168533436226,
          0.05838711410950224,
          0.04187915014526478,
          0.27842553763776756,
          0.022649053116324536,
          0.02120172788942903,
          0.007076170378597488,
          0.003350230329629118,
          0,
          0
        ],
        "currentBinShare": 0.02120172788942903
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.439585014175493
      }
    },
    "min5": {
      "sma20": 0.00022472,
      "sma50": 0.0002233220000000001,
      "ema20": 0.00022552974322219443,
      "ema50": 0.00022441210048713498,
      "vwma20": 0.00022528496706310719,
      "hma21": 0.00022804848484848488,
      "atr14": 0.0000013428571428571406,
      "atrPercentile": 0.18613138686131386,
      "rvolZ": -0.07431573322801538,
      "rvolPercentile": 0.7881944444444444,
      "mfi14": 73.3693172867813,
      "ppo": {
        "ppo": 0.7051763248132185,
        "signal": 0.4020574548889261,
        "histogram": 0.3031188699242924
      },
      "stochRsi": {
        "k": 100,
        "d": 81.89728751011391
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08850552246899458,
          0.010623371586792303,
          0.024801590472321722,
          0.0355221814314897,
          0.03793168268500599,
          0.03552638904295623,
          0.012067663442203095,
          0.05036278458341506,
          0.05824587615381895,
          0.08407789228318187,
          0.11064643894007184,
          0.11853157158017202,
          0.07544576938533423,
          0.1867698529179481,
          0.03449745701923383,
          0.02222640764212864,
          0.007894526717089694,
          0.005856540539992291,
          0.0004664811078498675
        ],
        "currentBinShare": 0.1867698529179481
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.519429614201424
      }
    },
    "min15": {
      "sma20": 0.00022398999999999995,
      "sma50": 0.00022522800000000003,
      "ema20": 0.0002250929766827332,
      "ema50": 0.00022442851059053116,
      "vwma20": 0.0002259323533468276,
      "hma21": 0.00022673116883116892,
      "atr14": 0.0000019357142857142864,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": -0.12111061776261538,
      "rvolPercentile": 0.6875,
      "mfi14": 58.33353355766155,
      "ppo": {
        "ppo": 0.5850325602955103,
        "signal": 0.1484701148414021,
        "histogram": 0.4365624454541082
      },
      "stochRsi": {
        "k": 100,
        "d": 73.60286053276957
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0127280809394165,
          0.019796659243333074,
          0.007245074115377976,
          0.05272466927288795,
          0.041862313298278414,
          0.10835250041988988,
          0.01679065213201744,
          0.0626619573794096,
          0.0519524198707681,
          0.11723738033509988,
          0.15784621940085886,
          0.007867196964946038,
          0.2083403241308103,
          0.07078540328453077,
          0.04242940176824004,
          0.01580279947219826,
          0,
          0.00557694797193692,
          0
        ],
        "currentBinShare": 0.01580279947219826
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.018017612547059
      }
    },
    "hourly": {
      "sma20": 0.00022434,
      "sma50": 0.00023225800000000002,
      "ema20": 0.00022533133581702257,
      "ema50": 0.00023140811240566028,
      "vwma20": 0.00022662165104711722,
      "hma21": 0.00022340043290043285,
      "atr14": 0.0000040071428571428556,
      "atrPercentile": 0.2267080745341615,
      "rvolZ": -0.11646460846604867,
      "rvolPercentile": 0.6815476190476191,
      "mfi14": 28.50437409969078,
      "ppo": {
        "ppo": -0.5731808132856807,
        "signal": -1.1101583077090096,
        "histogram": 0.5369774944233289
      },
      "stochRsi": {
        "k": 81.17665112402588,
        "d": 45.24554181571173
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03309828420692181,
          0.002914573691458864,
          0.05053468428982588,
