
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-27T14:10:00.000Z

Calculations:
{
  "momentumScore": 9.741438959192187,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 10.738774703635853,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.24050632911404,
  "ultraShortVolumeSurge": 0.4598889728545537,
  "baseVolumeSurge": 0.041454029738414916,
  "currentPrice": 0.0001509,
  "resistance": 0.0001527,
  "support": 0.0001509,
  "rocMin5": -0.009842519685039254,
  "shortROC": -0.003960396039603878,
  "priceAcceleration": -0.0024660418499300365,
  "buySellRatio": 0.3681763102256888,
  "macdHistogram": -1.2123195349869591e-7,
  "stochasticK": 0,
  "atr": 9.857142857142825e-7,
  "bbUpper": 0.000155093992782668,
  "bbLower": 0.00015010600721733204,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.72,
      "atrRatio": 0.979,
      "bbWidth": 3.27,
      "volumeRatio": 0.43,
      "signalCount": 3,
      "buySellRatio": 0.368
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6863580422228508,
  "distanceToResistance": 1.1928429423459175,
  "slPercent": 2.5,
  "tpPercent": 1.0139165009940299,
  "trailingActivation": 0.6083499005964179,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": 0.20935184469982698,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.076923076923407,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1928429423459175,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3051266428201523,
  "rvolMin5": 0.010258479010440335,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -1.3067555092802807,
  "bbWidthPercent": 3.2686668186998453,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006565988181219655,
      "roc3": 0.001974983541803866
    },
    "min5": {
      "roc1": -0.003960396039603878,
      "roc3": -0.003960396039603878
    },
    "min15": {
      "roc1": -0.003960396039603878,
      "roc3": -0.003960396039603878
    },
    "hourly": {
      "roc1": 0.0019801980198020284,
      "roc3": -0.0013157894736842424
    },
    "fourHour": {
      "roc1": 0.0033046926635823676,
      "roc3": -0.013003901170351068
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7741379784017695,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": 154142588,
  "signedMin5Z": 4.117355591152612,
  "signedMin1": -46581270,
  "signedMin1Z": -2.615762439132755,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4305555555555556,
  "rvolPercentileMin5": 0.8645833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000152105,
      "sma50": 0.000153148,
      "ema20": 0.00015216805595414553,
      "ema50": 0.00015267659331430773,
      "vwma20": 0.000151878478529526,
      "hma21": 0.00015196320346320345,
      "atr14": 7.357142857142823e-7,
      "atrPercentile": 0.24924471299093656,
      "rvolZ": -0.3051266428201523,
      "rvolPercentile": 0.4305555555555556,
      "mfi14": 58.34339817512222,
      "ppo": {
        "ppo": -0.17791902589955177,
