
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-22T14:50:00.000Z

Calculations:
{
  "momentumScore": 102.00495436997343,
  "volumeScore": 58.79339391570984,
  "patternScore": 54.03465346534652,
  "totalScore": 60.99173131920473,
  "finalScore": 60.99173131920473,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 49.264705882352914,
  "ultraShortVolumeSurge": 13.678892371164636,
  "baseVolumeSurge": 0.011070120546223637,
  "currentPrice": 0.0001638,
  "resistance": 0.0001662,
  "support": 0.0001616,
  "rocMin5": -0.00425531914893611,
  "shortROC": -0.014440433212996415,
  "priceAcceleration": -0.0010307530810894417,
  "buySellRatio": 0.8559443708248191,
  "macdHistogram": 2.904674339435602e-7,
  "stochasticK": 84.48275862068975,
  "atr": 0.000001457142857142848,
  "bbUpper": 0.00016538808531833536,
  "bbLower": 0.00016010191468166464,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.85,
      "atrRatio": 1.569,
      "bbWidth": 3.25,
      "volumeRatio": 3.985,
      "signalCount": 4,
      "buySellRatio": 0.856
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.129426129426126,
  "distanceToResistance": 1.4652014652014678,
  "slPercent": 4,
  "tpPercent": 1.2454212454212477,
  "trailingActivation": 0.7472527472527486,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.5464049690965395,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.45378151260523,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.4652014652014678,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3088435721420182,
  "rvolMin5": -0.28276184845867575,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 1.7803813847003969,
  "bbWidthPercent": 3.2481309021295384,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.01323706377858002,
      "roc3": -0.0036452004860266555
    },
    "min5": {
      "roc1": -0.014440433212996415,
      "roc3": -0.0030432136335971525
    },
    "min15": {
      "roc1": -0.005415162454873615,
      "roc3": 0.011627906976744304
    },
    "hourly": {
      "roc1": 0.021631644004944398,
      "roc3": 0.00792682926829271
    },
    "fourHour": {
      "roc1": 0.022263450834879444,
      "roc3": 0.024163568773234285
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.1580518224619794,
  "wickClosePct": 0,
  "wickUpper": 8.999999999999948e-7,
  "wickLower": 0,
  "wickRatio": 1.499999999999955,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": -124560469,
  "signedMin5Z": -7.7953266149846066,
  "signedMin1": 15863503,
  "signedMin1Z": 3.8542269752318337,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.53125,
  "rvolPercentileMin5": 0.6076388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016312500000000002,
      "sma50": 0.00016224799999999998,
      "ema20": 0.0001632325885071945,
      "ema50": 0.00016249703130630754,
      "vwma20": 0.00016497970486805893,
      "hma21": 0.0001638930735930736,
      "atr14": 0.0000016214285714285625,
      "atrPercentile": 0.7361530715005036,
      "rvolZ": -0.3088435721420182,
      "rvolPercentile": 0.53125,
      "mfi14": 86.34162042431052,
      "ppo": {
        "ppo": 0.3796444743517778,
        "signal": 0.26368058296328445,
        "histogram": 0.11596389138849333
      },
      "stochRsi": {
        "k": 56.667027612344455,
        "d": 55.3204509463842
      },
      "vprofile": {
        "vpBins": [
          0.001158426608342525,
          0.0063168009672871185,
          0.0022729208303294644,
          0.1236704358075655,
          0.0510324174811612,
          0.01896410409812823,
          0.08596941833243053,
          0.015420052883603408,
          0.02604128744863832,
