
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-08T14:20:00.000Z

Calculations:
{
  "momentumScore": 115.27291159772913,
  "volumeScore": 100.0000000000003,
  "patternScore": 45.03901416470272,
  "totalScore": 80.85591276157548,
  "finalScore": 80.85591276157548,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.84552845528459,
  "ultraShortVolumeSurge": 6.0108625826310265,
  "baseVolumeSurge": 0.028004175284054675,
  "currentPrice": 0.000245,
  "resistance": 0.0002466,
  "support": 0.0002432,
  "rocMin5": 0.004098360655737694,
  "shortROC": -0.0016299918500407894,
  "priceAcceleration": 0.0010262575055585417,
  "buySellRatio": 0.6420059795065609,
  "macdHistogram": -4.91742444019055e-7,
  "stochasticK": 75.00000000000075,
  "atr": 0.0000012214285714285759,
  "bbUpper": 0.00024773813938497514,
  "bbLower": 0.00024016186061502482,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.4,
      "atrRatio": 0.763,
      "bbWidth": 3.11,
      "volumeRatio": 2.817,
      "signalCount": 4,
      "buySellRatio": 0.642
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5714285714285743,
  "distanceToResistance": 0.6530612244897896,
  "slPercent": 4,
  "tpPercent": 0.5551020408163212,
  "trailingActivation": 0.3330612244897927,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.6654662848042083,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.272727272727444,
