
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-21T16:20:00.000Z

Calculations:
{
  "momentumScore": 26.332164378656195,
  "volumeScore": 0,
  "patternScore": 40,
  "totalScore": 14.651102133492941,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.48543689320376,
  "ultraShortVolumeSurge": 0.30678102281863423,
  "baseVolumeSurge": 0.025696771219132736,
  "currentPrice": 0.0001634,
  "resistance": 0.0001668,
  "support": 0.0001621,
  "rocMin5": -0.008495145631068004,
  "shortROC": -0.004265691651432158,
  "priceAcceleration": -0.0021171575926619774,
  "buySellRatio": 0.4032326318914957,
  "macdHistogram": -4.7225805225773116e-7,
  "stochasticK": 32.95454545454534,
  "atr": 0.0000012785714285714307,
  "bbUpper": 0.0001725003472117573,
  "bbLower": 0.00016097965278824274,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.32,
      "atrRatio": 1.243,
      "bbWidth": 6.91,
      "volumeRatio": 0.359,
      "signalCount": 2,
      "buySellRatio": 0.403
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.34201783528589,
  "distanceToResistance": 2.080783353733171,
  "slPercent": 2.5,
  "tpPercent": 1.7686658506731954,
  "trailingActivation": 1.0611995104039171,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.47575570520343824,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.310344827586235,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.080783353733171,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2222437880581359,
  "rvolMin5": 0.24894931162127296,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -1.2980278019804126,
  "bbWidthPercent": 6.909376528436227,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.012688821752266004,
      "roc3": -0.011494252873563333
    },
    "min5": {
      "roc1": -0.004265691651432158,
      "roc3": -0.004265691651432158
    },
    "min15": {
      "roc1": 0.009791921664626757,
      "roc3": 0.0012135922330097383
    },
    "hourly": {
      "roc1": -0.0012106537530266637,
      "roc3": 0.01041028781383948
    },
    "fourHour": {
      "roc1": -0.024246008279124726,
      "roc3": -0.016100178890876633
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6557582742263109,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": -184970011,
  "signedMin5Z": -12.282988365357587,
  "signedMin1": -222155696,
  "signedMin1Z": -15.978791052492516,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.8388888888888889,
  "rvolPercentileMin5": 0.8368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016450000000000001,
      "sma50": 0.000166572,
