
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-11T13:30:00.000Z

Calculations:
{
  "momentumScore": 27.3427507961985,
  "volumeScore": 3.203566908208122,
  "patternScore": 0,
  "totalScore": 7.629716830964069,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.174825174825074,
  "ultraShortVolumeSurge": 0.19278080944922407,
  "baseVolumeSurge": 0.027472504560219144,
  "currentPrice": 0.0002139,
  "resistance": 0.0002216,
  "support": 0.000212,
  "rocMin5": -0.0032618825722274787,
  "shortROC": 0.0014044943820225061,
  "priceAcceleration": -0.0008145419706076532,
  "buySellRatio": 0.4924627948209008,
  "macdHistogram": -6.033263110674177e-7,
  "stochasticK": 5.208333333333184,
  "atr": 0.0000013999999999999972,
  "bbUpper": 0.00022579656687645033,
  "bbLower": 0.0002120734331235497,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.53,
      "atrRatio": 1.371,
      "bbWidth": 6.27,
      "volumeRatio": 0.732,
      "signalCount": 2,
      "buySellRatio": 0.492
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6778868630201021,
  "distanceToResistance": 3.599812996727442,
  "slPercent": 2.5,
  "tpPercent": 3.0598410472183257,
  "trailingActivation": 1.8359046283309954,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.2341730401966348,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 90.16393442622973,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.599812996727442,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34844755210637873,
  "rvolMin5": -0.4206089118570158,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -8.208581601994938,
  "bbWidthPercent": 6.268131524379664,
