
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-16T16:45:00.000Z

Calculations:
{
  "momentumScore": 93.26456719772509,
  "volumeScore": 37.759058872839205,
  "patternScore": 53.58455478848794,
  "totalScore": 49.88186205433879,
  "finalScore": 49.88186205433879,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.894736842105246,
  "ultraShortVolumeSurge": 0.6480331577551923,
  "baseVolumeSurge": 0.03729871841898684,
  "currentPrice": 0.0002107,
  "resistance": 0.0002126,
  "support": 0.0002075,
  "rocMin5": -0.0037825059101654485,
  "shortROC": -0.00893697083725302,
  "priceAcceleration": -0.0009316556686943,
  "buySellRatio": 0.5828249519925074,
  "macdHistogram": 1.9664199965884842e-7,
  "stochasticK": 7.843137254902169,
  "atr": 0.0000013214285714285726,
  "bbUpper": 0.00021149539580069622,
  "bbLower": 0.0002066946041993038,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.46,
      "atrRatio": 0.597,
      "bbWidth": 2.3,
      "volumeRatio": 0.573,
      "signalCount": 5,
      "buySellRatio": 0.583
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6814021289578936,
  "distanceToResistance": 0.9017560512577085,
  "slPercent": 3,
  "tpPercent": 0.7664926435690522,
  "trailingActivation": 0.45989558614143133,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.07467969161464107,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.111111111111446,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9017560512577085,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3742651679437657,
  "rvolMin5": -0.4642085337048898,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -2.5911024272616565,
  "bbWidthPercent": 2.295985844421152,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006647673314340014,
      "roc3": -0.015992474129821268
    },
    "min5": {
      "roc1": -0.00893697083725302,
      "roc3": -0.0037825059101654485
    },
    "min15": {
      "roc1": -0.013289036544850436,
      "roc3": -0.017021276595744584
    },
    "hourly": {
      "roc1": -0.017021276595744584,
      "roc3": -0.006214149139579242
    },
    "fourHour": {
      "roc1": -0.001440922190201634,
      "roc3": -0.016556291390728367
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4604372309314981,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.07142857142857281,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 28210310,
  "signedMin5Z": 1.885662302793161,
  "signedMin1": -117800778,
  "signedMin1Z": -11.353949821189959,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.38055555555555554,
  "rvolPercentileMin5": 0.2013888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00020946999999999996,
      "sma50": 0.00020923599999999993,
      "ema20": 0.00020956834103231085,
      "ema50": 0.00020967198611450844,
      "vwma20": 0.00020966418957861139,
      "hma21": 0.0002097887445887446,
      "atr14": 0.0000011714285714285746,
      "atrPercentile": 0.36304128902316213,
      "rvolZ": -0.3742651679437657,
      "rvolPercentile": 0.38055555555555554,
      "mfi14": 70.58765937096267,
      "ppo": {
        "ppo": 0.1699777217287208,
        "signal": 0.08652313721545916,
        "histogram": 0.08345458451326164
      },
      "stochRsi": {
        "k": 10.512563795756135,
        "d": 51.84616532033033
      },
      "vprofile": {
        "vpBins": [
          0.02472083270877946,
          0.01879300368358156,
          0.06881589117037538,
          0.10374510710895214,
          0.1893716595770617,
          0.1928739683982261,
          0.11121761584953707,
          0.07759608912869667,
          0.009632753443221346,
          0.0040089178932208305,
          0.0168624668120953,
          0.008611254581825616,
          0.018734061306557085,
          0.000017871787760740332,
          0.00003931906187752961,
          0.01465575019352943,
          0.02116627625839273,
          0.03152090638091859,
          0.05522029760916728,
          0.032395957046223424
        ],
        "currentBinShare": 0.10374510710895214
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2764099664454673
      }
    },
    "min5": {
      "sma20": 0.00020944500000000003,
      "sma50": 0.000210172,
      "ema20": 0.00020992278067282497,
      "ema50": 0.00021025156069706024,
      "vwma20": 0.00020933191477054945,
      "hma21": 0.0002103683982683982,
      "atr14": 0.0000013214285714285726,
      "atrPercentile": 0.21532846715328466,
      "rvolZ": -0.4642085337048898,
      "rvolPercentile": 0.2013888888888889,
      "mfi14": 61.04810633330632,
      "ppo": {
        "ppo": 0.19805601934097766,
        "signal": 0.008300814939271081,
        "histogram": 0.18975520440170657
      },
      "stochRsi": {
        "k": 51.552267766190155,
        "d": 62.72097869194056
      },
      "vprofile": {
        "vpBins": [
          0.01964468403041822,
          0,
          0.08945251351891255,
          0.03662024344086527,
          0.14220834308518024,
          0.16978372421844712,
          0.10056832808951427,
          0.02392504874464837,
          0.024137096165773787,
          0.0036440785880533537,
          0.0036015100084958954,
          0.018112627008876787,
          0.010699271114960265,
          0.04198072865122037,
          0.0676217390307825,
          0.02922370680083682,
          0.07481126556333428,
          0.07613288092647999,
          0.0635731528028574,
          0.004259058210342516
        ],
        "currentBinShare": 0.14220834308518024
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6720101671821728
      }
    },
    "min15": {
      "sma20": 0.00020909500000000002,
      "sma50": 0.0002109919999999999,
      "ema20": 0.0002096765948161481,
      "ema50": 0.000210880050296339,
      "vwma20": 0.00020950855858496522,
      "hma21": 0.0002103155844155844,
      "atr14": 0.0000014357142857142818,
      "atrPercentile": 0.1951219512195122,
      "rvolZ": -0.46571917535563073,
      "rvolPercentile": 0.46875,
      "mfi14": 74.68251585530304,
      "ppo": {
        "ppo": -0.09821011809964465,
        "signal": -0.2059121714671722,
        "histogram": 0.10770205336752754
      },
      "stochRsi": {
        "k": 35.259521900018335,
        "d": 62.14533078576557
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06359494822270208,
          0.07105876286572411,
          0.03968131561634985,
          0.19219908495720622,
          0.1885381705739356,
          0.15130867836512638,
          0.054109368770675834,
          0.026646180857885463,
          0.013380188928574134,
          0.015586445529508145,
          0,
          0.02355502081007712,
          0.00030469589664342396,
          0.005857955832759024,
          0.005731938012156978,
          0.01537837686652365,
          0.02665990874089047,
          0.05231209130597458,
          0.054096867847286935
        ],
        "currentBinShare": 0.07105876286572411
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.295985844421152
      }
    },
    "hourly": {
      "sma20": 0.00021102500000000002,
      "sma50": 0.00021875400000000007,
      "ema20": 0.0002114825145965666,
      "ema50": 0.00021716623715489354,
      "vwma20": 0.00021086196708339423,
      "hma21": 0.0002086861471861472,
      "atr14": 0.000002985714285714281,
      "atrPercentile": 0.2546583850931677,
      "rvolZ": -0.6306770625752839,
      "rvolPercentile": 0.27976190476190477,
      "mfi14": 31.932425699393846,
      "ppo": {
        "ppo": -1.3122259422391487,
        "signal": -1.4791459847327066,
        "histogram": 0.16692004249355796
      },
      "stochRsi": {
        "k": 48.29256074142103,
        "d": 40.0752599890531
      },
      "vprofile": {
        "vpBins": [
          0.019139079416288552,
          0.03018087044757452,
          0.09560331040746609,
          0.0748953135718662,
          0.03943831969724264,
          0.09157553691001812,
          0.030352651999050403,
          0.10309128284941599,
          0.08681948496287809,
          0.007514512503226478,
          0.0313018687210726,
          0.05251560203760867,
          0.14186788082483767,
          0.08163166625924344,
          0.019471824074885367,
          0.010465420831921896,
          0.04163404164864718,
          0.02389785814920045,
          0,
          0.018603474687555674
        ],
        "currentBinShare": 0.03018087044757452
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.093105785250766
      }
    },
    "fourHour": {
      "sma20": 0.00022524500000000006,
      "sma50": 0.0002277220000000001,
      "ema20": 0.00021986597645038146,
      "ema50": 0.0002261823399308622,
      "vwma20": 0.0002306174224981663,
      "hma21": 0.00020717402597402595,
      "atr14": 0.000009771428571428573,
      "atrPercentile": 0.6571428571428571,
      "rvolZ": -0.3092483315565213,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 34.917250375646645,
      "ppo": {
        "ppo": -2.344821815959638,
        "signal": -1.3681832261573563,
        "histogram": -0.9766385898022818
      },
      "stochRsi": {
        "k": 0,
        "d": 25.717477550789766
      },
      "vprofile": {
        "vpBins": [
          0.026691957696028133,
          0.05371646094536565,
          0.03313873044710398,
          0.06481869594597142,
          0.0621267498333332,
          0.020333197342119063,
          0.12612835708833384,
          0.04280345957797188,
          0.07939413420162676,
          0.06630879714028118,
          0.05917639902991832,
          0.08443641491618478,
          0.043661980539481386,
          0.09225724077525478,
          0.05621840397349057,
          0.04330440888686205,
          0.009927050044787862,
          0.03555756161588514,
          0,
          0
        ],
        "currentBinShare": 0.026691957696028133
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 23.839506324805505
      }
    },
    "daily": {
      "sma20": 0.000235775,
      "sma50": 0.00032333600000000013,
      "ema20": 0.00024054915097508533,
      "ema50": 0.0003049470698107118,
      "vwma20": 0,
      "hma21": 0.00021622987012987014,
      "atr14": 0.00002347857142857143,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.487409726642912,
        "signal": -10.920052939912296,
        "histogram": 0.43264321326938315
      },
      "stochRsi": {
        "k": 18.767535923027726,
        "d": 41.84580055518575
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 26.956664918088368
      }
    }
  },
  "smaMin5": 0.00020944500000000003,
  "emaMin5": 0.00020992278067282497,
