
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-30T13:55:00.000Z

Calculations:
{
  "momentumScore": 40.33019558594088,
  "volumeScore": 55,
  "patternScore": 0,
  "totalScore": 33.64055105201825,
  "finalScore": 33.64055105201825,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.76119402985086,
  "ultraShortVolumeSurge": 0.16194115383719115,
  "baseVolumeSurge": 0.01845044542142613,
  "currentPrice": 0.0001465,
  "resistance": 0.0001481,
  "support": 0.0001464,
  "rocMin5": 0,
  "shortROC": -0.000682128240109157,
  "priceAcceleration": 0.000004985449989037698,
  "buySellRatio": 0.2971076262701847,
  "macdHistogram": -3.870700766744495e-7,
  "stochasticK": 2.6315789473684963,
  "atr": 6.285714285714206e-7,
  "bbUpper": 0.0001512290739417309,
  "bbLower": 0.00014475092605826915,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.98,
      "atrRatio": 0.53,
      "bbWidth": 4.38,
      "volumeRatio": 0.355,
      "signalCount": 4,
      "buySellRatio": 0.297
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6679668454412432,
  "distanceToResistance": 1.0921501706484535,
  "slPercent": 2.5,
  "tpPercent": 0.9283276450511855,
  "trailingActivation": 0.5569965870307113,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.04068565284571364,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.78947368421099,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.0921501706484535,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23056291612196197,
  "rvolMin5": -0.515420099267759,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -2.4154433072152193,
  "bbWidthPercent": 4.377422720090373,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
