
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-24T14:50:00.000Z

Calculations:
{
  "momentumScore": 54.91142719542978,
  "volumeScore": 32.83561600799007,
  "patternScore": 59.493674863277896,
  "totalScore": 40.00927994366885,
  "finalScore": 40.00927994366885,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.57731958762895,
  "ultraShortVolumeSurge": 0.9652882180673205,
  "baseVolumeSurge": 0.013820678176983243,
  "currentPrice": 0.0001544,
  "resistance": 0.000156,
  "support": 0.000152,
  "rocMin5": 0.007175472928897583,
  "shortROC": -0.001293661060801926,
  "priceAcceleration": 0.0017944860232184602,
  "buySellRatio": 0.5846508416084109,
  "macdHistogram": 5.540167314444089e-8,
  "stochasticK": 75,
  "atr": 0.0000012285714285714197,
  "bbUpper": 0.00015712697286480093,
  "bbLower": 0.00015237302713519906,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.63,
      "atrRatio": 1.792,
      "bbWidth": 3.07,
      "volumeRatio": 0.325,
      "signalCount": 4,
      "buySellRatio": 0.585
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0038860103626923,
  "distanceToResistance": 1.0362694300518034,
  "slPercent": 3,
  "tpPercent": 0.8808290155440328,
  "trailingActivation": 0.5284974093264196,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.4444960221759582,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.00000000000061,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0362694300518034,
