
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-29T14:25:00.000Z

Calculations:
{
  "momentumScore": 27.55542413984191,
  "volumeScore": 0.00013458034203731308,
  "patternScore": 35,
  "totalScore": 13.661693655465985,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.636363636363555,
  "ultraShortVolumeSurge": 1.641954464344656,
  "baseVolumeSurge": 0.032424648102355076,
  "currentPrice": 0.0001486,
  "resistance": 0.0001524,
  "support": 0.0001481,
  "rocMin5": -0.006020066889632072,
  "shortROC": -0.004021447721179541,
  "priceAcceleration": -0.0015030210906567293,
  "buySellRatio": 0.15014513643319619,
  "macdHistogram": 1.3458034203731307e-7,
  "stochasticK": 32.812499999999986,
  "atr": 9.71428571428566e-7,
  "bbUpper": 0.00015513301007662482,
  "bbLower": 0.00014808698992337517,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.9,
      "atrRatio": 0.569,
      "bbWidth": 4.65,
      "volumeRatio": 1.041,
      "signalCount": 4,
      "buySellRatio": 0.15
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9277062103441625,
  "distanceToResistance": 2.557200538357997,
  "slPercent": 2.5,
  "tpPercent": 0.2355316285329801,
  "trailingActivation": 0.14131897711978805,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.02352327128231896,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.26373626373693,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.557200538357997,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29203399556926785,
  "rvolMin5": -0.1715900159210573,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -2.516374494069834,
  "bbWidthPercent": 4.647463988687849,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004040404040403956,
      "roc3": -0.005999999999999965
    },
    "min5": {
      "roc1": -0.004021447721179541,
      "roc3": -0.00867244829886594
    },
    "min15": {
      "roc1": 0.011447811447811361,
      "roc3": 0.004682274247491572
    },
    "hourly": {
      "roc1": -0.003999999999999917,
      "roc3": -0.011250827266710704
    },
    "fourHour": {
      "roc1": -0.019041365725541624,
      "roc3": -0.042921204356181936
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6701420388000462,
  "wickClosePct": 0.1666666666666742,
  "wickUpper": 4.99999999999985e-7,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.8333333333333258,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -44569578,
  "signedMin5Z": -4.727892992568161,
  "signedMin1": -75707046,
  "signedMin1Z": -10.208995268489515,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.016666666666666666,
  "rvolPercentileMin5": 0.6354166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00014993500000000002,
      "sma50": 0.000152558,
      "ema20": 0.00015009195375645826,
      "ema50": 0.00015207565490163772,
      "vwma20": 0.00014946727327184815,
      "hma21": 0.00014925930735930736,
      "atr14": 8.214285714285662e-7,
      "atrPercentile": 0.44008056394763345,
      "rvolZ": -0.29203399556926785,
      "rvolPercentile": 0.016666666666666666,
      "mfi14": 26.38832380805347,
      "ppo": {
        "ppo": -0.6479635445438702,
        "signal": -0.6988126559776019,
        "histogram": 0.05084911143373172
      },
      "stochRsi": {
        "k": 100,
        "d": 42.70944490348415
      },
      "vprofile": {
        "vpBins": [
          0.01392060244860248,
          0.027588580552520083,
          0.004018878663207526,
          0.009447444463280736,
          0.01148577703581739,
          0.0873748049187599,
          0.21185379069534935,
          0.04661572898451188,
          0.07018157424725022,
          0.09271260055722302,
          0.08450442896917294,
          0.028274803314382837,
          0.03447197710598997,
          0.10947616765895021,
          0.044685929501801475,
          0.016340207109859433,
          0.05112914858685202,
          0.029693394021240847,
          0.0111474175697721,
          0.015076743595455584
        ],
        "currentBinShare": 0.027588580552520083
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.860019190154759
      }
    },
    "min5": {
      "sma20": 0.000150495,
      "sma50": 0.00015411800000000004,
      "ema20": 0.00015059502734315484,
      "ema50": 0.00015263143323076688,
      "vwma20": 0.00014983415582734425,
      "hma21": 0.000148582683982684,
      "atr14": 9.71428571428566e-7,
      "atrPercentile": 0.6678832116788321,
      "rvolZ": -0.1715900159210573,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 19.141672978515913,
      "ppo": {
        "ppo": -0.8425217815780277,
        "signal": -0.8815289964418356,
        "histogram": 0.03900721486380787
      },
      "stochRsi": {
        "k": 51.66240409207084,
        "d": 38.42954318355477
      },
      "vprofile": {
        "vpBins": [
          0.010687115255029911,
          0.011746748419261792,
          0.02145896851403462,
          0.00020244159531748667,
          0.0032028553970994394,
          0.11377119493608114,
          0.1752163086504277,
          0.048812493041901675,
          0.19871464892767124,
          0.12290060348635178,
          0.12284635002095737,
          0.006142366043306755,
          0.01018199769337973,
          0.03626932196897926,
          0.02613274784417386,
          0.020529259604641758,
          0.019299554741036427,
          0.040221485262836885,
          0.008981051421372175,
          0.0026824871761390082
        ],
        "currentBinShare": 0.010687115255029911
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3792662912562665
      }
    },
    "min15": {
      "sma20": 0.00015161,
      "sma50": 0.000154426,
      "ema20": 0.00015159056138741963,
      "ema50": 0.00015312303911456596,
      "vwma20": 0.00015197182274552295,
      "hma21": 0.00014904458874458876,
      "atr14": 0.0000013785714285714253,
      "atrPercentile": 0.5609756097560976,
      "rvolZ": 0.024978668700511495,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 24.835105550998904,
      "ppo": {
        "ppo": -1.0160923454339361,
        "signal": -0.9264317747618689,
        "histogram": -0.08966057067206723
      },
      "stochRsi": {
        "k": 100,
        "d": 36.025601160862216
      },
      "vprofile": {
        "vpBins": [
          0.019129865740888496,
          0,
          0.027825101314240836,
          0.023781035784666588,
          0.0014465957503108557,
          0.0814798081295853,
          0.28501028816134766,
          0.03861660502538491,
          0.0323441148404769,
          0.07442224938103374,
          0.22871520568472564,
          0.02017459033034892,
          0.005354073092233987,
          0.036003061052844475,
          0.01928291511732728,
          0.03258592335181613,
          0.03198675632781136,
          0.025951845462797277,
          0.0122354460112238,
          0.003654519440935835
        ],
        "currentBinShare": 0.023781035784666588
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.647463988687849
      }
    },
    "hourly": {
      "sma20": 0.00015372,
      "sma50": 0.000152962,
      "ema20": 0.0001529727821849169,
      "ema50": 0.00015327326319377515,
      "vwma20": 0.00015442015704974455,
      "hma21": 0.00015348354978354982,
      "atr14": 0.0000030714285714285745,
      "atrPercentile": 0.6242236024844721,
      "rvolZ": -0.03676503906828323,
      "rvolPercentile": 0.6964285714285714,
      "mfi14": 29.135898401956084,
      "ppo": {
        "ppo": -0.44785510761520636,
        "signal": 0.055019159493041064,
        "histogram": -0.5028742671082475
      },
      "stochRsi": {
        "k": 0,
        "d": 38.43753994842225
      },
      "vprofile": {
        "vpBins": [
          0,
          0.027236578499392244,
          0.008538299335568133,
          0.07811440495060228,
          0.22406204686506564,
          0.07455983057758325,
          0.18880485216545118,
          0.08382079180053166,
          0.02370877536155137,
          0.04788432656959438,
          0.03899357099158053,
          0.09009746758299068,
          0.010324636730117047,
          0.07387763843614036,
          0.023865470159285977,
          0,
          0.001017280567757515,
          0.0021367251981751502,
          0.0002086199686758415,
          0.0027486842399367653
        ],
        "currentBinShare": 0.008538299335568133
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.248051935327957
      }
    },
    "fourHour": {
      "sma20": 0.00015292000000000002,
      "sma50": 0.00015638200000000002,
      "ema20": 0.0001536156978895552,
      "ema50": 0.00015906315109407007,
      "vwma20": 0.00015202183041314448,
      "hma21": 0.00015325714285714285,
      "atr14": 0.0000036142857142857113,
      "atrPercentile": 0.2,
      "rvolZ": -0.4930676693130099,
      "rvolPercentile": 0.35714285714285715,
      "mfi14": 36.54247428281463,
      "ppo": {
        "ppo": -0.7512653709156465,
        "signal": -0.9216655813026445,
        "histogram": 0.17040021038699804
      },
      "stochRsi": {
        "k": 6.0192162555766915,
        "d": 50.410434956708905
      },
      "vprofile": {
        "vpBins": [
          0.03894919849495098,
          0.14037237610223688,
          0.1282257149943843,
          0.23472662451035078,
          0.07112538362873867,
          0.04997174531878296,
          0.10632234915858532,
          0,
          0,
          0.048695963952073144,
          0,
          0.0410507415308742,
          0.01253183720559285,
          0,
          0.0030193643391535673,
          0.0332642726847255,
          0.0526307883648377,
          0.039113639714713135,
          0,
          0
        ],
        "currentBinShare": 0.03894919849495098
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 5.803539914033254
      }
    },
    "daily": {
      "sma20": 0.00018145000000000002,
      "sma50": 0.00024058999999999997,
      "ema20": 0.00018045163273978901,
      "ema50": 0.00024404674396620243,
      "vwma20": 0,
      "hma21": 0.0001312134199134199,
      "atr14": 0.000013085714285714285,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -15.04283193708236,
        "signal": -14.744786114449592,
        "histogram": -0.29804582263276735
      },
      "stochRsi": {
        "k": 1.6282161672553968,
        "d": 3.9456547599006626
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
