
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-09T15:35:00.000Z

Calculations:
{
  "momentumScore": 48.471503661295216,
  "volumeScore": 26.842806871392657,
  "patternScore": 61.67208605337565,
  "totalScore": 36.67407655266662,
  "finalScore": 36.67407655266662,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 53.383458646616624,
  "ultraShortVolumeSurge": 2.537663650062449,
  "baseVolumeSurge": 0.023977898694071662,
  "currentPrice": 0.0002301,
  "resistance": 0.0002326,
  "support": 0.000225,
  "rocMin5": 0.0004347826086956627,
  "shortROC": 0.0013054830287206583,
  "priceAcceleration": 0.00011468027375054527,
  "buySellRatio": 0.18338259389185663,
  "macdHistogram": 7.016082347008016e-7,
  "stochasticK": 92.1052631578949,
  "atr": 0.0000013142857142857153,
  "bbUpper": 0.0002334100597479787,
  "bbLower": 0.0002254599402520214,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.38,
      "atrRatio": 1.394,
      "bbWidth": 3.47,
      "volumeRatio": 3.622,
      "signalCount": 4,
      "buySellRatio": 0.183
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8071025020177557,
  "distanceToResistance": 1.0864841373315859,
  "slPercent": 3,
  "tpPercent": 0.923511516731848,
  "trailingActivation": 0.5541069100391087,
  "shortMomentumScore": 15,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.25,
  "chaikin": 0.15550189247467597,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.9108280254781045,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0864841373315859,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.600860723737415,
  "rvolMin5": 0.41310689962123565,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -2.315200372446571,
  "bbWidthPercent": 3.4650857523731307,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003052769297863136,
      "roc3": 0.005244755244755254
    },
    "min5": {
      "roc1": 0.0013054830287206583,
      "roc3": 0.005681818181818201
    },
    "min15": {
      "roc1": 0.00869565217391302,
      "roc3": 0.0065075921908894115
    },
    "hourly": {
      "roc1": 0.04425162689804774,
      "roc3": 0.051091703056768495
    },
    "fourHour": {
      "roc1": 0.05017452006980807,
      "roc3": 0.007534533277521932
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.382563218064325,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": 5373493,
  "signedMin5Z": 0.5918823331292354,
  "signedMin1": -69956737,
  "signedMin1Z": -9.154573750546573,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9104166666666667,
  "rvolPercentileMin5": 0.8993055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000227925,
      "sma50": 0.00023014599999999997,
      "ema20": 0.00022863152902589273,
      "ema50": 0.00023035747325860084,
      "vwma20": 0.0002279722544221347,
      "hma21": 0.00022918051948051947,
      "atr14": 0.0000010071428571428604,
      "atrPercentile": 0.25077591558038487,
      "rvolZ": 0.600860723737415,
      "rvolPercentile": 0.9104166666666667,
      "mfi14": 55.4206373338261,
      "ppo": {
        "ppo": -0.041992928398850514,
        "signal": -0.25688498861271725,
        "histogram": 0.21489206021386673
      },
      "stochRsi": {
        "k": 100,
