
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-09T12:35:00.000Z

Calculations:
{
  "momentumScore": 17.92887782045869,
  "volumeScore": 3.7753242723536307,
  "patternScore": 40.97819842636876,
  "totalScore": 14.777218882862936,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.999999999999957,
  "ultraShortVolumeSurge": 1.559930431302547,
  "baseVolumeSurge": 0.022488674194106422,
  "currentPrice": 0.0002292,
  "resistance": 0.0002328,
  "support": 0.0002264,
  "rocMin5": 0.0021862702229994975,
  "shortROC": 0.005263157894736732,
  "priceAcceleration": 0.0005673111584880786,
  "buySellRatio": 0.12776353581188696,
  "macdHistogram": -3.098530107127344e-7,
  "stochasticK": 31.460674157303224,
  "atr": 9.142857142857132e-7,
  "bbUpper": 0.00023757639139051622,
  "bbLower": 0.0002272436086094838,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.93,
      "atrRatio": 0.615,
      "bbWidth": 4.45,
      "volumeRatio": 1.267,
      "signalCount": 4,
      "buySellRatio": 0.128
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4705809025180741,
  "distanceToResistance": 1.570680628272254,
  "slPercent": 2.5,
  "tpPercent": 1.335078534031416,
  "trailingActivation": 0.8010471204188495,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.09139922097484926,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 77.77777777777817,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.570680628272254,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.394955828864156,
  "rvolMin5": -0.19699337411279544,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -4.047208457255392,
  "bbWidthPercent": 4.445928652395519,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005709266578831816,
      "roc3": 0.011484098939929369
    },
    "min5": {
      "roc1": 0.005263157894736732,
      "roc3": 0.002624671916010444
    },
    "min15": {
      "roc1": 0.005263157894736732,
      "roc3": 0.0021862702229994975
    },
    "hourly": {
      "roc1": -0.0008726003490400426,
      "roc3": -0.00434782608695651
    },
    "fourHour": {
      "roc1": -0.014205768402927244,
      "roc3": -0.050186644545831584
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2847069784021263,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -21973418,
  "signedMin5Z": -2.6355621511273433,
  "signedMin1": -52438053,
  "signedMin1Z": -7.454934305912233,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.027777777777777776,
  "rvolPercentileMin5": 0.6493055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022985999999999997,
      "sma50": 0.00023328800000000006,
      "ema20": 0.0002297582720485425,
      "ema50": 0.00023275121156525924,
      "vwma20": 0.00022898226762166848,
      "hma21": 0.00022652727272727278,
      "atr14": 8.928571428571433e-7,
      "atrPercentile": 0.16886377903327057,
      "rvolZ": -0.394955828864156,
      "rvolPercentile": 0.027777777777777776,
      "mfi14": 5.832691412986392,
      "ppo": {
        "ppo": -0.7160188417225648,
        "signal": -0.743482515263832,
        "histogram": 0.02746367354126722
      },
      "stochRsi": {
        "k": 100,
        "d": 29.24060046725597
      },
      "vprofile": {
        "vpBins": [
          0.02718245968764397,
          0.009087941750031674,
          0.0029114103205200963,
          0.025947784274266073,
          0.00532209743702939,
          0.013816457441971438,
          0.05985837331346347,
          0.09261467008239886,
          0.023658675533264915,
          0.10309183773835472,
          0.061383050949020794,
          0.08473320963841945,
          0.01966750670777336,
          0.04783793374464169,
          0.15704845699997833,
          0.09089646645856299,
          0.09629906652214092,
          0.03610697598127043,
          0.023756977208498047,
          0.018778648210749403
        ],
        "currentBinShare": 0.0029114103205200963
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4160060838102373
      }
    },
    "min5": {
      "sma20": 0.00023134000000000002,
      "sma50": 0.00023533,
      "ema20": 0.0002309473515227626,
      "ema50": 0.00023438306598726384,
      "vwma20": 0.0002301619145909314,
      "hma21": 0.00022752857142857154,
      "atr14": 9.142857142857132e-7,
