
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-04T12:50:00.000Z

Calculations:
{
  "momentumScore": 77.67659740919363,
  "volumeScore": 15.000033232844954,
  "patternScore": 35,
  "totalScore": 31.821860385430984,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.55656108597285,
  "ultraShortVolumeSurge": 2.4443672062706074,
  "baseVolumeSurge": 0.04181810568481389,
  "currentPrice": 0.0002517,
  "resistance": 0.0002593,
  "support": 0.0002517,
  "rocMin5": -0.0263056092843327,
  "shortROC": -0.018330733229329196,
  "priceAcceleration": -0.006602641600536934,
  "buySellRatio": 0.31111546777484517,
  "macdHistogram": 3.323284495346569e-8,
  "stochasticK": 0,
  "atr": 0.000002107142857142858,
  "bbUpper": 0.00026338902334435,
  "bbLower": 0.00025315097665565,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.46,
      "atrRatio": 1.148,
      "bbWidth": 3.96,
      "volumeRatio": 1.257,
      "signalCount": 3,
      "buySellRatio": 0.311
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9960837731993882,
  "distanceToResistance": 3.019467620182766,
  "slPercent": 2.5,
  "tpPercent": 2.566547477155351,
  "trailingActivation": 1.5399284862932106,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 22.25,
  "chaikin": -0.8377413390407329,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 66.32653061224525,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.019467620182766,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6511966442827856,
  "rvolMin5": 0.4889237814281098,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -2.5125966273887945,
  "bbWidthPercent": 3.9640866878460432,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.02124372344534579,
      "roc3": -0.018590240123934967
    },
    "min5": {
      "roc1": -0.018330733229329196,
      "roc3": -0.023661753297129506
    },
    "min15": {
      "roc1": -0.018330733229329196,
      "roc3": -0.018713450292397692
    },
    "hourly": {
      "roc1": -0.02106084243369744,
      "roc3": -0.027131782945736465
    },
    "fourHour": {
      "roc1": -0.01799687010954618,
      "roc3": -0.05211480362537768
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.7369477909796145,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -326237619,
  "signedMin5Z": -17.17646754072507,
  "signedMin1": -168631148,
  "signedMin1Z": -14.935375369278852,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.906054279749478,
  "rvolPercentileMin5": 0.8680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000257975,
      "sma50": 0.00026052,
      "ema20": 0.00025796500469867713,
      "ema50": 0.0002597592648200811,
      "vwma20": 0.00025655565300711464,
      "hma21": 0.0002566597402597402,
      "atr14": 0.0000018928571428571462,
      "atrPercentile": 0.7213983050847458,
      "rvolZ": 0.6511966442827856,
      "rvolPercentile": 0.906054279749478,
      "mfi14": 19.1410332455564,
      "ppo": {
        "ppo": -0.37484544284832866,
        "signal": -0.3742338391016439,
