
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-13T16:15:00.000Z

Calculations:
{
  "momentumScore": 47.83408320996065,
  "volumeScore": 56.303267237481684,
  "patternScore": 20,
  "totalScore": 40.424912794131465,
  "finalScore": 40.424912794131465,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 40.659340659340735,
  "ultraShortVolumeSurge": 1.4178469206808064,
  "baseVolumeSurge": 0.011081102595592572,
  "currentPrice": 0.0002211,
  "resistance": 0.0002236,
  "support": 0.0002211,
  "rocMin5": -0.008520179372197274,
  "shortROC": -0.007184553210597147,
  "priceAcceleration": -0.0021306557719599907,
  "buySellRatio": 0.28798612415472247,
  "macdHistogram": -3.1789847206197414e-7,
  "stochasticK": 28.57142857142868,
  "atr": 7.428571428571415e-7,
  "bbUpper": 0.00022540362081335339,
  "bbLower": 0.0002198763791866466,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.13,
      "atrRatio": 0.486,
      "bbWidth": 2.48,
      "volumeRatio": 1.849,
      "signalCount": 5,
      "buySellRatio": 0.288
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4361310331459568,
  "distanceToResistance": 1.1307100859339572,
  "slPercent": 3,
  "tpPercent": 0.9611035730438635,
  "trailingActivation": 0.5766621438263181,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.2191502139642729,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.55319148936202,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1307100859339572,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.43656820946241426,
  "rvolMin5": -0.5191382514036975,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 3.457896073961254,
  "bbWidthPercent": 2.4825914600731127,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00044903457566233693,
      "roc3": -0.0013446884805020497
    },
    "min5": {
      "roc1": -0.007184553210597147,
      "roc3": -0.008964589870013421
    },
    "min15": {
      "roc1": -0.007184553210597147,
      "roc3": -0.008520179372197274
    },
    "hourly": {
      "roc1": 0.007184553210597269,
      "roc3": 0.003130590339892742
    },
    "fourHour": {
      "roc1": 0.004928315412186378,
      "roc3": 0.020937642239417402
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2891328643921158,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": 97768463,
  "signedMin5Z": 11.458158482061501,
  "signedMin1": 912723,
  "signedMin1Z": 0.1870809973425706,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.16805555555555557,
  "rvolPercentileMin5": 0.2847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022333000000000005,
      "sma50": 0.00022190399999999985,
      "ema20": 0.00022306383536730312,
      "ema50": 0.00022182644140980338,
      "vwma20": 0.00022339347509531458,
      "hma21": 0.0002232073593073592,
      "atr14": 3.285714285714249e-7,
      "atrPercentile": 0.002014098690835851,
      "rvolZ": -0.43656820946241426,
      "rvolPercentile": 0.16805555555555557,
      "mfi14": 57.90493053796024,
      "ppo": {
        "ppo": 0.11993123203278327,
        "signal": 0.20671890447454155,
        "histogram": -0.08678767244175828
      },
      "stochRsi": {
        "k": 31.967443165872506,
        "d": 48.339438339438296
      },
      "vprofile": {
        "vpBins": [
          0.03164281051240701,
          0.05803708913203477,
          0.055189383227732695,
          0.0056897334692942655,
          0.020648524257005817,
          0.0313304292313374,
          0.050984266094813546,
          0.09187986843512704,
          0.12903569636002568,
          0.09110185864554825,
          0.08586340674206373,
          0.03785717779124473,
          0.002224690883881161,
          0.05948653326314244,
          0.12255013215795957,
          0.044578158819749115,
          0.03307306916540083,
          0.000609513737990002,
          0.00680726297265926,
          0.04141039510058267
        ],
        "currentBinShare": 0.04141039510058267
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5464969794435943
      }
    },
    "min5": {
      "sma20": 0.00022300000000000003,
      "sma50": 0.0002210919999999999,
      "ema20": 0.0002226234731354189,
      "ema50": 0.00022090978681928207,
      "vwma20": 0.00022318506508276433,
      "hma21": 0.0002231757575757577,
      "atr14": 7.428571428571415e-7,
      "atrPercentile": 0.058394160583941604,
      "rvolZ": -0.5191382514036975,
      "rvolPercentile": 0.2847222222222222,
      "mfi14": 54.280714445262106,
      "ppo": {
        "ppo": 0.19080800379178325,
        "signal": 0.33420432679838535,
        "histogram": -0.1433963230066021
      },
      "stochRsi": {
        "k": 0,
        "d": 45.712129363189355
      },
      "vprofile": {
        "vpBins": [
          0.020819987076612576,
          0.039947741330146336,
          0.03728526444952043,
          0.0037404741614438914,
          0.004777780520948563,
          0.05222019224606434,
          0.004680740744959746,
          0.06367097645771509,
          0.08689543566521071,
          0.1361858145782597,
          0.06787203426623283,
          0.046912874054963326,
          0.013794326369876883,
          0.1202390532353229,
          0.10329092665774671,
          0.034315099128559276,
          0.09290080998501106,
          0.010094077293420258,
          0.0313189045131899,
          0.029037487264795474
        ],
        "currentBinShare": 0.010094077293420258
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3894110659040066
      }
    },
    "min15": {
      "sma20": 0.00022264,
      "sma50": 0.0002197059999999999,
      "ema20": 0.00022222612538144636,
      "ema50": 0.0002198435588290074,
      "vwma20": 0.00022323402531976657,
      "hma21": 0.00022386147186147196,
      "atr14": 9.642857142857106e-7,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.5201402194681337,
      "rvolPercentile": 0.28125,
      "mfi14": 35.60082039053424,
      "ppo": {
        "ppo": 0.4284460079600349,
        "signal": 0.5990201438706635,
        "histogram": -0.1705741359106286
      },
      "stochRsi": {
        "k": 4.566989124428647,
        "d": 47.78779314790024
      },
      "vprofile": {
        "vpBins": [
          0.05635683535601912,
          0.032790447291764335,
          0.052923710016994197,
          0.004855481554623111,
          0.0093176374656935,
          0.04379531170268268,
          0.0035979843040070867,
          0.07363861484828613,
          0.04682859957564117,
          0.1724897151870488,
          0.06991459076245433,
          0.10269204331850319,
          0.016737986902857865,
          0.11274725369607119,
          0.07466112757504456,
          0.04403229699183721,
          0.024351807091938932,
          0.006409579913825485,
          0,
          0.05185897644470709
        ],
        "currentBinShare": 0.006409579913825485
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4825914600731127
      }
    },
    "hourly": {
      "sma20": 0.000220075,
      "sma50": 0.0002164779999999999,
      "ema20": 0.00022021195294309607,
      "ema50": 0.0002198383127979456,
      "vwma20": 0.00022006021715768312,
      "hma21": 0.00022373246753246753,
      "atr14": 0.0000018642857142857092,
      "atrPercentile": 0.027950310559006212,
      "rvolZ": 0.052389428540239695,
