
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-12T15:15:00.000Z

Calculations:
{
  "momentumScore": 57.33212426061512,
  "volumeScore": 73.71097719458342,
  "patternScore": 35,
  "totalScore": 53.652618356831084,
  "finalScore": 53.652618356831084,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.48648648648644,
  "ultraShortVolumeSurge": 0.7157842972992302,
  "baseVolumeSurge": 0.046282996119666825,
  "currentPrice": 0.0002092,
  "resistance": 0.0002144,
  "support": 0.0002083,
  "rocMin5": -0.012741859367626293,
  "shortROC": 0.002395783421178654,
  "priceAcceleration": -0.0031947582808489593,
  "buySellRatio": 0.6938215508703054,
  "macdHistogram": -8.709394208121983e-7,
  "stochasticK": 12.048192771084286,
  "atr": 0.0000017000000000000007,
  "bbUpper": 0.0002193893151530004,
  "bbLower": 0.00020873068484699957,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.98,
      "atrRatio": 1.017,
      "bbWidth": 4.98,
      "volumeRatio": 2.143,
      "signalCount": 4,
      "buySellRatio": 0.694
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.966266047527999,
  "distanceToResistance": 2.485659655831749,
  "slPercent": 4,
  "tpPercent": 2.1128107074569864,
  "trailingActivation": 1.2676864244741919,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.3436841606853557,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 60.330578512396706,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.485659655831749,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34933362832784903,
