
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-20T14:25:00.000Z

Calculations:
{
  "momentumScore": 81.24359861082496,
  "volumeScore": 41.200807019714226,
  "patternScore": 27.374527046007888,
  "totalScore": 43.01758704747696,
  "finalScore": 43.01758704747696,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.476190476190496,
  "ultraShortVolumeSurge": 0.3149282449043773,
  "baseVolumeSurge": 0.017850754831077096,
  "currentPrice": 0.0001671,
  "resistance": 0.0001708,
  "support": 0.000164,
  "rocMin5": 0.010889292196007197,
  "shortROC": -0.001195457262402898,
  "priceAcceleration": 0.002720555317652527,
  "buySellRatio": 0.6236514991764035,
  "macdHistogram": -7.161212783986733e-7,
  "stochasticK": 40.78947368421048,
  "atr": 0.0000012714285714285656,
  "bbUpper": 0.0001719647543265382,
  "bbLower": 0.00016504524567346175,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.45,
      "atrRatio": 0.574,
      "bbWidth": 4.11,
      "volumeRatio": 5.658,
      "signalCount": 4,
      "buySellRatio": 0.624
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3336753013593228,
  "distanceToResistance": 2.2142429682824707,
  "slPercent": 3,
  "tpPercent": 1.8821065230401,
  "trailingActivation": 1.1292639138240599,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.1902692705803343,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.46153846153843,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.2142429682824707,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.403271525397108,
  "rvolMin5": -0.35755161137416824,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 0.8682599990783209,
  "bbWidthPercent": 4.106411473295423,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.007784431137724578
    },
    "min5": {
      "roc1": -0.001195457262402898,
      "roc3": 0.011501210653752978
    },
    "min15": {
      "roc1": 0.011501210653752978,
      "roc3": 0.0017985611510791806
    },
    "hourly": {
      "roc1": 0.014492753623188432,
      "roc3": -0.002375296912114072
    },
    "fourHour": {
      "roc1": -0.010600706713781017,
      "roc3": 0.02251978088861827
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1585238685257061,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": 175184715,
  "signedMin5Z": 14.813933460683902,
  "signedMin1": 36067902,
  "signedMin1Z": 3.9818678342973035,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.03125,
  "rvolPercentileMin5": 0.34375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016554999999999999,
      "sma50": 0.00016628999999999998,
      "ema20": 0.00016583511090320128,
      "ema50": 0.00016644379918055036,
      "vwma20": 0.00016567862839423904,
      "hma21": 0.0001656995670995671,
      "atr14": 6.214285714285691e-7,
      "atrPercentile": 0.061933534743202415,
      "rvolZ": -0.403271525397108,
      "rvolPercentile": 0.03125,
      "mfi14": 73.98918080408896,
      "ppo": {
        "ppo": -0.06921060877209698,
        "signal": -0.15692771827484425,
        "histogram": 0.08771710950274728
      },
      "stochRsi": {
        "k": 57.878048780488676,
        "d": 60.723964382500945
      },
      "vprofile": {
        "vpBins": [
          3.7521804783961056e-7,
          0.0010325801092478082,
          0.016796370464729725,
          0.17109321875866626,
          0,
          0.014311882123525865,
          0.18752394322745763,
          0.07749687497752808,
          0.0667276240318833,
          0.038299100903511685,
          0.14856170230376917,
          0.02907645883424818,
          0.026608154765118422,
          0.02276789983335469,
          0.04827830829518269,
          0.10955051338740374,
          0.005887462563342769,
          0.010502177525050858,
          0.000627196925370709,
          0.024858155752560597
        ],
        "currentBinShare": 0.17109321875866626
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2887596837783935
      }
    },
    "min5": {
      "sma20": 0.000166635,
      "sma50": 0.00016848200000000002,
      "ema20": 0.00016672154351536538,
      "ema50": 0.0001677688981101254,
      "vwma20": 0.00016622371897383683,
      "hma21": 0.00016544935064935061,
      "atr14": 0.0000012714285714285656,
      "atrPercentile": 0.2518248175182482,
      "rvolZ": -0.35755161137416824,
      "rvolPercentile": 0.34375,
      "mfi14": 19.231282126781394,
      "ppo": {
        "ppo": -0.3790690456483083,
        "signal": -0.47946909128545206,
        "histogram": 0.10040004563714378
      },
      "stochRsi": {
        "k": 97.70784449045308,
        "d": 47.074225058095955
      },
      "vprofile": {
        "vpBins": [
          0.023209491194522962,
          0.00118791897904899,
          0.0012546310092373819,
          0.02835259860591269,
          0.0073953808936468544,
          0.05112866710580223,
          0.03308275412597579,
          0.1557474429345308,
          0.0749600645089633,
          0.07951570238818176,
          0.06877728299857165,
          0.08857088706751694,
          0.05013355204032943,
          0.10225799301451954,
          0.12513008278792181,
          0.03537525576123505,
          0.048402098197148316,
          0.014979428718019066,
          0.0031026151098615135,
          0.007436152559053931
        ],
        "currentBinShare": 0.06877728299857165
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8888120201900307
      }
    },
    "min15": {
      "sma20": 0.00016850499999999997,
      "sma50": 0.00016871000000000008,
      "ema20": 0.0001678736636899247,
      "ema50": 0.00016827211301910218,
      "vwma20": 0.0001676643727464413,
      "hma21": 0.00016597619047619046,
      "atr14": 0.0000022285714285714286,
      "atrPercentile": 0.2926829268292683,
      "rvolZ": 0.09786088518750935,
      "rvolPercentile": 0.78125,
      "mfi14": 17.515980577501793,
      "ppo": {
        "ppo": -0.46966201813116876,
        "signal": -0.2782626929185633,
        "histogram": -0.19139932521260544
      },
      "stochRsi": {
        "k": 42.82786885245896,
        "d": 30.54538054538047
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.15454966489719704,
          0.009117823523376159,
          0.006403860912130804,
          0.045368957973074095,
          0.058971065512335004,
          0,
          0.08210040737815855,
          0.04950778899097044,
          0.11989993940462129,
          0.06423726176681553,
          0.17736453175381403,
          0.04375389754294455,
          0.06857666497696299,
          0.032600286352933924,
          0.07142551203230953,
          0.010675033332436029,
          0,
          0.00544730364992006
        ],
        "currentBinShare": 0.06423726176681553
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.106411473295423
      }
    },
    "hourly": {
      "sma20": 0.00016841500000000002,
      "sma50": 0.000168662,
      "ema20": 0.000167924511310605,
      "ema50": 0.00017139689571606394,
      "vwma20": 0.0001674351094213107,
      "hma21": 0.00016926406926406922,
      "atr14": 0.000004892857142857141,
      "atrPercentile": 0.6459627329192547,
      "rvolZ": 0.11551292736168016,
      "rvolPercentile": 0.7351190476190477,
      "mfi14": 39.36124382646324,
      "ppo": {
        "ppo": -0.014036054941447999,
        "signal": -0.018780810784767527,
        "histogram": 0.004744755843319529
      },
      "stochRsi": {
        "k": 10.889063594513392,
        "d": 44.68160174178729
      },
      "vprofile": {
        "vpBins": [
          0.032078617251791695,
          0.1711087829198053,
          0.08609382421394168,
          0.08537612289352947,
          0.022076299366941086,
          0.061832219830580445,
          0.02263958598492817,
          0.027965854358639738,
          0.006466416442421436,
          0.05738233403220392,
          0.09267319908501495,
          0.031091411622760655,
          0.045586248756386234,
          0.09785430615337193,
          0.02661456504254102,
          0.028089463052050085,
          0.05245298983320257,
          0.018003405253923393,
          0.02199037735278017,
          0.012623976553186053
        ],
        "currentBinShare": 0.08537612289352947
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 6.011019153434535
      }
    },
    "fourHour": {
      "sma20": 0.0001763,
      "sma50": 0.00020286799999999998,
      "ema20": 0.00017703709037391555,
      "ema50": 0.00019585571540057603,
      "vwma20": 0.000168927999358712,
      "hma21": 0.0001523766233766234,
      "atr14": 0.000011057142857142849,
      "atrPercentile": 0.7571428571428571,
      "rvolZ": 0.45290377046940467,
      "rvolPercentile": 0.7976190476190477,
      "mfi14": 25.930399217161195,
      "ppo": {
        "ppo": -6.178596448209929,
        "signal": -6.630463012684069,
        "histogram": 0.4518665644741393
      },
      "stochRsi": {
        "k": 100,
        "d": 39.45565406011081
      },
      "vprofile": {
        "vpBins": [
          0,
          0.16689792409997334,
          0.03033248481809577,
          0.10177909455806065,
          0,
          0.039741166762105096,
          0.03350183942332845,
          0.010227332858903511,
          0.002464127454915012,
          0.04356971613261733,
          0.09849536476760505,
          0.028178876175674786,
          0.06440461925459898,
          0.11383103172599265,
          0.03427954041331235,
          0.07505268226412953,
          0.10218228700255434,
          0.016001563106270475,
          0.00864085781756717,
          0.03041949136429549
        ],
        "currentBinShare": 0.10177909455806065
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 31.243115244947095
      }
    },
    "daily": {
      "sma20": 0.00021979,
      "sma50": 0.00029316400000000005,
      "ema20": 0.0002183419660299965,
      "ema50": 0.0002830591931926816,
      "vwma20": 0,
      "hma21": 0.00018407878787878783,
      "atr14": 0.000022871428571428564,
      "atrPercentile": 0.09210526315789473,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -13.604639171246532,
        "signal": -11.939838925013492,
        "histogram": -1.6648002462330407
      },
      "stochRsi": {
        "k": 0,
        "d": 24.982832750703228
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 48.445098987974774
      }
    }
  },
  "smaMin5": 0.000166635,
  "emaMin5": 0.00016672154351536538,
  "vwmaMin5": 0.00016622371897383683,
  "hmaMin5": 0.00016544935064935061,
  "keltner15": {
    "upper": 0.00017139866368992473,
    "middle": 0.0001678736636899247,
    "lower": 0.0001643486636899247
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00017335,
    "finalLower": 0.00015925
  },
  "mfi15": 17.515980577501793,
  "stochRsi15": {
    "k": 42.82786885245896,
    "d": 30.54538054538047
  },
  "ppo15": {
    "ppo": -0.46966201813116876,
    "signal": -0.2782626929185633,
    "histogram": -0.19139932521260544
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.15454966489719704,
      0.009117823523376159,
      0.006403860912130804,
      0.045368957973074095,
      0.058971065512335004,
      0,
      0.08210040737815855,
      0.04950778899097044,
      0.11989993940462129,
      0.06423726176681553,
      0.17736453175381403,
      0.04375389754294455,
      0.06857666497696299,
      0.032600286352933924,
      0.07142551203230953,
      0.010675033332436029,
      0,
      0.00544730364992006
    ],
    "currentBinShare": 0.06423726176681553
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.106411473295423
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
