
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-08T13:00:00.000Z

Calculations:
{
  "momentumScore": 77.89185176820682,
  "volumeScore": 95.06851537751031,
  "patternScore": 20,
  "totalScore": 64.50740866658971,
  "finalScore": 64.50740866658971,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.78125000000002,
  "ultraShortVolumeSurge": 0.6263719211907782,
  "baseVolumeSurge": 0.0365835131390065,
  "currentPrice": 0.000244,
  "resistance": 0.0002468,
  "support": 0.0002432,
  "rocMin5": -0.00853311661926056,
  "shortROC": -0.0004096681687832955,
  "priceAcceleration": -0.0021386304959354315,
  "buySellRatio": 0.6278839987780075,
  "macdHistogram": -9.532073621279882e-8,
  "stochasticK": 61.53846153846151,
  "atr": 0.000001514285714285718,
  "bbUpper": 0.0002479535007355034,
  "bbLower": 0.00023741649926449659,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.52,
      "atrRatio": 0.862,
      "bbWidth": 4.34,
      "volumeRatio": 0.09,
      "signalCount": 3,
      "buySellRatio": 0.628
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.626463700234193,
  "distanceToResistance": 1.147540983606552,
  "slPercent": 4,
  "tpPercent": 0.9754098360655692,
  "trailingActivation": 0.5852459016393415,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.7288649693214545,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 51.40186915887829,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.147540983606552,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
