
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-13T12:35:00.000Z

Calculations:
{
  "momentumScore": 73.29140847503601,
  "volumeScore": 18.868402795923537,
  "patternScore": 29.3092406221408,
  "totalScore": 31.263181301149746,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.797101449275296,
  "ultraShortVolumeSurge": 0.7841811649786864,
  "baseVolumeSurge": 0.013273168812311453,
  "currentPrice": 0.0002216,
  "resistance": 0.0002236,
  "support": 0.0002186,
  "rocMin5": -0.008501118568232748,
  "shortROC": -0.004939380332285585,
  "priceAcceleration": -0.0021270283722877236,
  "buySellRatio": 0.28095823685702354,
  "macdHistogram": -4.446806737809375e-8,
  "stochasticK": 53.57142857142867,
  "atr": 0.0000013928571428571419,
  "bbUpper": 0.00022335821268302294,
  "bbLower": 0.00021691178731697705,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.57,
      "atrRatio": 1.25,
      "bbWidth": 2.93,
      "volumeRatio": 1.257,
      "signalCount": 4,
      "buySellRatio": 0.281
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6865652398143374,
  "distanceToResistance": 0.9025270758122719,
  "slPercent": 2.5,
  "tpPercent": 0.7671480144404311,
  "trailingActivation": 0.46028880866425864,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.310914910167084,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.59259259259272,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9025270758122719,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.42637255220415293,
  "rvolMin5": -0.446195312255763,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": 3.5281713795816834,
  "bbWidthPercent": 2.928396377698182,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004939380332285585,
      "roc3": -0.008057296329453968
    },
    "min5": {
      "roc1": -0.004939380332285585,
      "roc3": -0.008057296329453968
    },
    "min15": {
      "roc1": -0.0027075812274367666,
      "roc3": -0.01074306177260521
    },
    "hourly": {
      "roc1": -0.000895255147717121,
      "roc3": 0.01778385772913823
    },
