
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-20T16:10:00.000Z

Calculations:
{
  "momentumScore": 76.69388235798317,
  "volumeScore": 30.760314929295085,
  "patternScore": 70.29845644411455,
  "totalScore": 46.7370154724467,
  "finalScore": 46.7370154724467,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 62.00000000000006,
  "ultraShortVolumeSurge": 0.9518358891382782,
  "baseVolumeSurge": 0.01974007834705204,
  "currentPrice": 0.0001693,
  "resistance": 0.0001709,
  "support": 0.000165,
  "rocMin5": 0.015596880623875115,
  "shortROC": 0.008939213349225162,
  "priceAcceleration": 0.003925785108534548,
  "buySellRatio": 0.8088613391866222,
  "macdHistogram": 2.3316900611281098e-7,
  "stochasticK": 79.71014492753613,
  "atr": 0.0000017928571428571418,
  "bbUpper": 0.0001699041630560343,
  "bbLower": 0.00016509583694396577,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.21,
      "atrRatio": 0.828,
      "bbWidth": 2.87,
      "volumeRatio": 0.203,
      "signalCount": 6,
      "buySellRatio": 0.809
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.337439878491266,
  "distanceToResistance": 0.9450679267572426,
  "slPercent": 3,
  "tpPercent": 0.8033077377436562,
  "trailingActivation": 0.4819846426461937,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.2573245196372591,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.7299270072992813,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9450679267572426,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35972367466076893,
  "rvolMin5": -0.3321925803261724,
