
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-28T15:00:00.000Z

Calculations:
{
  "momentumScore": 67.5196102704329,
  "volumeScore": 2.2223384390247984,
  "patternScore": 10,
  "totalScore": 18.114592345634843,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.83870967741916,
  "ultraShortVolumeSurge": 0.04831156149148393,
  "baseVolumeSurge": 0.025812891236883455,
  "currentPrice": 0.0001528,
  "resistance": 0.0001549,
  "support": 0.0001513,
  "rocMin5": 0.002624671916010563,
  "shortROC": 0.001310615989515104,
  "priceAcceleration": 0.0006562741399279124,
  "buySellRatio": 0.21253528316461526,
  "macdHistogram": 1.1621680237683409e-7,
  "stochasticK": 55.555555555556055,
  "atr": 7.285714285714366e-7,
  "bbUpper": 0.00015336572723340293,
  "bbLower": 0.00015147427276659704,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 1.214,
      "bbWidth": 1.24,
      "volumeRatio": 0.956,
      "signalCount": 4,
      "buySellRatio": 0.213
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5703066566940963,
  "distanceToResistance": 1.374345549738218,
  "slPercent": 2.5,
  "tpPercent": 1.1681937172774852,
  "trailingActivation": 0.7009162303664911,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.31157727235011284,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.23376623376635,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.374345549738218,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28356020876187926,
  "rvolMin5": -0.2795777373114989,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 0.2943433127878777,
