
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-24T16:35:00.000Z

Calculations:
{
  "momentumScore": 93.63429962554079,
  "volumeScore": 37.48624364186511,
  "patternScore": 77.28671886647732,
  "totalScore": 54.910696473016536,
  "finalScore": 54.910696473016536,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.91752577319606,
  "ultraShortVolumeSurge": 1.5454169447496244,
  "baseVolumeSurge": 0.015036044585163711,
  "currentPrice": 0.0001565,
  "resistance": 0.0001565,
  "support": 0.000153,
  "rocMin5": 0.014915693904020762,
  "shortROC": 0,
  "priceAcceleration": 0.0037195193754041454,
  "buySellRatio": 0.8965939200232086,
  "macdHistogram": 3.390312845009456e-7,
  "stochasticK": 100,
  "atr": 0.0000010071428571428506,
  "bbUpper": 0.00015648389066901875,
  "bbLower": 0.0001524961093309813,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.29,
      "atrRatio": 1.052,
      "bbWidth": 2.58,
      "volumeRatio": 0.941,
      "signalCount": 5,
      "buySellRatio": 0.897
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9949794614331313,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55.020854852717015,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.257299198450955,
  "chaikin": -0.3433007152278441,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.860465116279954,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2681297971459505,
  "rvolMin5": -0.32979963617246694,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 0.3133330874285273,
  "bbWidthPercent": 2.581255316225941,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019280205655525721,
      "roc3": 0.007133592736705574
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.005784061696658239
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.014915693904020762
    },
    "hourly": {
