
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-03T15:35:00.000Z

Calculations:
{
  "momentumScore": 61.38215143060555,
  "volumeScore": 82.37886134339448,
  "patternScore": 0,
  "totalScore": 50.305610085357685,
  "finalScore": 50.305610085357685,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.86956521739131,
  "ultraShortVolumeSurge": 0.3354497841184288,
  "baseVolumeSurge": 0.14035674979383206,
  "currentPrice": 0.0002551,
  "resistance": 0.0002748,
  "support": 0.0002537,
  "rocMin5": -0.007392996108949385,
  "shortROC": -0.008550330353672753,
  "priceAcceleration": -0.001843560006586865,
  "buySellRatio": 0.08306782738848527,
  "macdHistogram": -5.109354202368315e-7,
  "stochasticK": 19.14062500000002,
  "atr": 0.000004171428571428576,
  "bbUpper": 0.00026619110501716205,
  "bbLower": 0.00024410889498283804,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.92,
      "atrRatio": 1.549,
      "bbWidth": 8.65,
      "volumeRatio": 2.08,
      "signalCount": 2,
      "buySellRatio": 0.083
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.2008176065408542,
  "distanceToResistance": 7.722461779694233,
  "slPercent": 5,
  "tpPercent": 6.564092512740098,
  "trailingActivation": 3.9384555076440586,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.020102716749804468,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.08587257617728,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 7.722461779694233,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19273381842511392,
  "rvolMin5": 0.6399416918177281,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.951083007568579,
  "bbWidthPercent": 8.654599268792476,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001552192471866339,
      "roc3": 0.007045009784735984
    },
    "min5": {
      "roc1": -0.008550330353672753,
      "roc3": -0.006232956758862426
    },
    "min15": {
      "roc1": -0.0070339976553340745,
      "roc3": -0.020431765612953047
    },
    "hourly": {
      "roc1": -0.021973785659213683,
      "roc3": 0.006746031746031695
    },
    "fourHour": {
      "roc1": 0.017649418371440028,
      "roc3": 0.0180577849117175
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1188184200486604,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 130066892,
  "signedMin5Z": 6.908587173259795,
  "signedMin1": 168156855,
  "signedMin1Z": 12.576600025926913,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6150793650793651,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002582049999999999,
      "sma50": 0.00026049800000000007,
      "ema20": 0.00025852927461972314,
      "ema50": 0.00025881016121694403,
      "vwma20": 0.00025811779594240046,
      "hma21": 0.0002564402597402599,
      "atr14": 0.000001971428571428577,
      "atrPercentile": 0.7371967654986523,
      "rvolZ": -0.19273381842511392,
      "rvolPercentile": 0.6150793650793651,
      "mfi14": 10.735004129072635,
      "ppo": {
        "ppo": -0.49127127334222237,
        "signal": -0.42748912629677127,
        "histogram": -0.0637821470454511
      },
      "stochRsi": {
        "k": 60.31768868137992,
        "d": 42.56163543480239
      },
      "vprofile": {
        "vpBins": [
          0.05963603886520613,
          0.07658213777623236,
          0.014468721915612444,
          0.04585721454590926,
          0.0073302046967934735,
          0.043964068093591484,
          0.059770563511044913,
          0.13001665217944472,
          0.017401428334269102,
          0.027082461168974527,
          0.02227287985854039,
          0.15373656193588053,
          0.11025048307540525,
          0.08781091924011858,
          0.02298685338380477,
          0.10275559906269525,
          0.01774909080512732,
          0.0003281215513494762,
          0,
          0
        ],
        "currentBinShare": 0.15373656193588053
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2054724578221254
      }
    },
    "min5": {
      "sma20": 0.00026036000000000006,
      "sma50": 0.00025511599999999995,
      "ema20": 0.0002586492214840527,
      "ema50": 0.0002559450749799821,
      "vwma20": 0.0002617518300227808,
      "hma21": 0.00025924069264069257,
      "atr14": 0.000004171428571428576,
      "atrPercentile": 0.9635036496350365,
      "rvolZ": 0.6399416918177281,
      "rvolPercentile": 0.9097222222222222,
      "mfi14": 50.9814534110435,
      "ppo": {
        "ppo": 0.11957508908286223,
        "signal": 0.5718244525187601,
        "histogram": -0.4522493634358979
      },
      "stochRsi": {
        "k": 0,
        "d": 41.13081846561676
      },
      "vprofile": {
        "vpBins": [
          0.017765590109066236,
          0.003670113736369752,
          0.008906851889395615,
          0.004564090743047723,
          0.025853691882230575,
          0.01585259975441184,
          0.08194492543915294,
          0.181881364801514,
          0.10847356494932568,
          0.03825014605326929,
          0.0786994789506967,
          0.06534276493091846,
          0.0213613494085723,
          0.03140459478730413,
          0.16453150535415934,
          0.0605355046465603,
          0.05001538845196086,
          0,
          0.04094647411204426,
          0
        ],
        "currentBinShare": 0.0213613494085723
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.067139596798391
      }
    },
    "min15": {
      "sma20": 0.00025515000000000005,
      "sma50": 0.000250746,
      "ema20": 0.0002558094435137547,
      "ema50": 0.0002509116505654837,
      "vwma20": 0.00025912077087206215,
      "hma21": 0.00026350259740259727,
      "atr14": 0.000005614285714285719,
      "atrPercentile": 1,
      "rvolZ": 0.11446485999887157,
      "rvolPercentile": 0.8125,
      "mfi14": 54.35706916049047,
      "ppo": {
        "ppo": 1.0261009844825368,
        "signal": 1.1870509761175998,
        "histogram": -0.16094999163506296
      },
      "stochRsi": {
        "k": 0,
        "d": 58.67220950035272
      },
      "vprofile": {
        "vpBins": [
          0.00209152971533979,
          0.008451605776014913,
          0,
          0.0158187609695886,
          0.031958926692711984,
          0.008154546783798696,
          0.08196460117808403,
          0.2808065870744962,
          0.03184572229459146,
          0.040273201680454146,
          0.06975054214160048,
          0.05265267672068815,
          0.027919743680135434,
          0.11776595650387132,
          0.1554202639892327,
          0.014137651247701406,
          0,
          0,
          0.0609876835516907,
          0
        ],
        "currentBinShare": 0.027919743680135434
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.654599268792476
      }
    },
    "hourly": {
      "sma20": 0.00024760499999999997,
      "sma50": 0.00023476800000000003,
      "ema20": 0.0002479417908908478,
      "ema50": 0.00024177984373622313,
      "vwma20": 0.00025236591944360806,
      "hma21": 0.00025493203463203463,
      "atr14": 0.00000586428571428571,
      "atrPercentile": 0.6118012422360248,
      "rvolZ": 1.375635245180539,
      "rvolPercentile": 0.9434523809523809,
      "mfi14": 73.23506666475701,
      "ppo": {
        "ppo": 2.2636959194113238,
        "signal": 2.091894340911586,
        "histogram": 0.17180157849973776
      },
      "stochRsi": {
        "k": 0.6912024993171988,
        "d": 72.04360994148794
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018739728957253954,
          0.01373684097056264,
          0.018016985480857728,
          0.03183600424497071,
          0.05750014545528728,
          0.06509095666311711,
          0.003935147272535406,
          0.08586105423454264,
          0.08785499059498564,
          0.0158039737251815,
          0.04313157255316387,
          0.1484661137922041,
          0.08324654640793538,
          0.1491472690220122,
          0.06832272503808412,
          0.028284534385626232,
          0.022705997945310717,
          0.04912901853744921,
          0.009190394718919586
        ],
        "currentBinShare": 0.1484661137922041
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.108606326816412
      }
    },
    "fourHour": {
      "sma20": 0.00023776500000000002,
      "sma50": 0.00025100400000000004,
      "ema20": 0.00024216273746895792,
      "ema50": 0.000249870808636131,
      "vwma20": 0.0002374994202029042,
      "hma21": 0.00023815281385281386,
      "atr14": 0.000011878571428571425,
      "atrPercentile": 0.6571428571428571,
      "rvolZ": 2.225653030873279,
      "rvolPercentile": 0.9523809523809523,
      "mfi14": 77.88089768376224,
      "ppo": {
        "ppo": -0.4040435571965416,
        "signal": -1.9124614698682874,
        "histogram": 1.5084179126717459
      },
      "stochRsi": {
        "k": 100,
        "d": 58.239136680313145
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02439550044901762,
          0.01648418044904786,
          0.030999224462067928,
          0.0775881782508496,
          0.025408398708266722,
          0.01008138397367204,
          0.044780373757569054,
          0.16228862964480217,
          0.07637988642014448,
          0.2165121644232055,
          0.06619467904927936,
          0.03133759922000983,
          0.04246459884718359,
          0.11222797155644229,
          0,
          0.007599107717938727,
          0.04956375843031187,
          0.005694364640191328,
          0
        ],
        "currentBinShare": 0.16228862964480217
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.537720151681565
      }
    },
    "daily": {
      "sma20": 0.000270815,
      "sma50": 0.00037238599999999994,
      "ema20": 0.0002835857965554874,
      "ema50": 0.00035538809487953516,
      "vwma20": 0,
      "hma21": 0.00023607878787878784,
      "atr14": 0.000028628571428571434,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -13.056796169771012,
        "signal": -13.738192521956234,
        "histogram": 0.6813963521852227
      },
      "stochRsi": {
        "k": 100,
        "d": 33.28576513355899
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 38.15772015335834
      }
    }
  },
  "smaMin5": 0.00026036000000000006,
  "emaMin5": 0.0002586492214840527,
  "vwmaMin5": 0.0002617518300227808,
  "hmaMin5": 0.00025924069264069257,
  "keltner15": {
    "upper": 0.00026600944351375474,
    "middle": 0.0002558094435137547,
    "lower": 0.0002456094435137547
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0002761,
    "finalLower": 0.00023529999999999997
  },
  "mfi15": 54.35706916049047,
  "stochRsi15": {
    "k": 0,
    "d": 58.67220950035272
  },
  "ppo15": {
    "ppo": 1.0261009844825368,
    "signal": 1.1870509761175998,
    "histogram": -0.16094999163506296
  },
  "vpMin15": {
    "vpBins": [
      0.00209152971533979,
      0.008451605776014913,
      0,
      0.0158187609695886,
      0.031958926692711984,
      0.008154546783798696,
      0.08196460117808403,
      0.2808065870744962,
      0.03184572229459146,
      0.040273201680454146,
      0.06975054214160048,
      0.05265267672068815,
      0.027919743680135434,
      0.11776595650387132,
      0.1554202639892327,
      0.014137651247701406,
      0,
      0,
      0.0609876835516907,
      0
    ],
    "currentBinShare": 0.027919743680135434
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 8.654599268792476
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
