
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-25T16:05:00.000Z

Calculations:
{
  "momentumScore": 121.44508167080636,
  "volumeScore": 80.82021645793539,
  "patternScore": 95.13728245463801,
  "totalScore": 84.49116231960498,
  "finalScore": 84.49116231960498,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 66.92307692307699,
  "ultraShortVolumeSurge": 5.361443668778474,
  "baseVolumeSurge": 0.022474858678042515,
  "currentPrice": 0.0001566,
  "resistance": 0.0001574,
  "support": 0.0001517,
  "rocMin5": 0.007073954983922826,
  "shortROC": 0.008370895041854504,
  "priceAcceleration": 0.001795050995217439,
  "buySellRatio": 0.8690741520823438,
  "macdHistogram": 5.443267878778927e-7,
  "stochasticK": 77.04918032786878,
  "atr": 0.0000013071428571428522,
  "bbUpper": 0.00015549879971186168,
  "bbLower": 0.00015050120028813833,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 1.441,
      "bbWidth": 3.27,
      "volumeRatio": 5.193,
      "signalCount": 4,
      "buySellRatio": 0.869
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7617223134464512,
  "distanceToResistance": 0.5108556832694715,
  "slPercent": 4,
  "tpPercent": 0.4342273307790508,
  "trailingActivation": 0.2605363984674305,
  "shortMomentumScore": 0,
  "overboughtScore": 11.43947750083442,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4.003817125292047,
  "chaikin": 0.0261237849837676,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 53.65853658536529,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5108556832694715,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12912854096293155,
  "rvolMin5": -0.01985904843627158,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": 0.7476129250512489,
  "bbWidthPercent": 3.2664048521067657,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007083065035415322,
      "roc3": 0.00838168923275309
    },
    "min5": {
      "roc1": 0.008370895041854504,
      "roc3": -0.0038167938931296915
    },
    "min15": {
      "roc1": 0.00450740502253696,
      "roc3": 0.013645224171539941
    },
    "hourly": {
      "roc1": 0.003863490019317369,
