
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-19T15:15:00.000Z

Calculations:
{
  "momentumScore": 94.83563146214811,
  "volumeScore": 47.83470788987456,
  "patternScore": 79.87980981766967,
  "totalScore": 61.01320283563068,
  "finalScore": 61.01320283563068,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.26315789473679,
  "ultraShortVolumeSurge": 1.289453220764272,
  "baseVolumeSurge": 0.018580952924015626,
  "currentPrice": 0.0001658,
  "resistance": 0.000167,
  "support": 0.0001613,
  "rocMin5": 0.005457853244390508,
  "shortROC": 0.00667880995749848,
  "priceAcceleration": 0.0013776019475160678,
  "buySellRatio": 0.817996017295336,
  "macdHistogram": 4.130283394250929e-7,
  "stochasticK": 47.36842105263165,
  "atr": 9.714285714285698e-7,
  "bbUpper": 0.0001679069971975703,
  "bbLower": 0.00015934300280242967,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.02,
      "atrRatio": 0.344,
      "bbWidth": 5.23,
      "volumeRatio": 1.954,
      "signalCount": 5,
      "buySellRatio": 0.818
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.5767706358779905,
  "distanceToResistance": 0.7237635705669494,
  "slPercent": 4,
  "tpPercent": 0.615199034981907,
  "trailingActivation": 0.3691194209891442,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.11174046186013155,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.88429752066118,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7237635705669494,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.413526397530109,
  "rvolMin5": 0.5349645078948028,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -0.216471022443871,
  "bbWidthPercent": 5.233915596724595,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0024434941967013423,
      "roc3": -0.0048514251061248775
    },
    "min5": {
      "roc1": 0.00667880995749848,
      "roc3": 0.005457853244390508
    },
    "min15": {
      "roc1": -0.0018214936247721932,
      "roc3": -0.0036363636363635605
    },
    "hourly": {
      "roc1": -0.006670709520921769,
      "roc3": -0.01974865350089766
    },
    "fourHour": {
      "roc1": 0.00738007380073802,
      "roc3": 0.02439024390243894
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7675787244062303,
  "wickClosePct": 0.5,
  "wickUpper": 0.0000010999999999999996,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 1.3750000000000127,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 209325334,
  "signedMin5Z": 9.11102089903524,
  "signedMin1": 123455895,
  "signedMin1Z": 16.877007870770516,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.28194444444444444,
  "rvolPercentileMin5": 0.8576388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016446,
      "sma50": 0.00016489200000000003,
      "ema20": 0.00016440971572907504,
      "ema50": 0.00016420408435049438,
      "vwma20": 0.0001646993750959491,
      "hma21": 0.00016427878787878786,
      "atr14": 7.928571428571427e-7,
      "atrPercentile": 0.1042296072507553,
      "rvolZ": -0.413526397530109,
      "rvolPercentile": 0.28194444444444444,
      "mfi14": 63.36167658797346,
      "ppo": {
        "ppo": -0.07394769819385061,
        "signal": -0.042971569286499575,
        "histogram": -0.030976128907351033
      },
      "stochRsi": {
        "k": 42.958300550746905,
        "d": 44.52782989368359
      },
      "vprofile": {
        "vpBins": [
          0.13403860968741152,
          0.079630596136674,
          0.05210897377247865,
          0.0977481309635084,
          0.04653110435390194,
          0.05890974523540052,
          0.033479315912138694,
          0.062275060014758354,
          0.041717008387570614,
          0.05984638102218981,
          0.05647931483464826,
          0.007205421633111482,
          0.056366415620602066,
          0.04376575336230792,
          0.0752264609680122,
          0.04337920950470725,
          0.017826751472658102,
          0.03346574711792023,
          0,
          0
        ],
        "currentBinShare": 0.0752264609680122
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2553557485651499
      }
    },
    "min5": {
      "sma20": 0.00016469499999999994,
      "sma50": 0.00016356200000000002,
      "ema20": 0.0001646009201921163,
      "ema50": 0.00016350051393945189,
      "vwma20": 0.00016492745951550368,
      "hma21": 0.00016455367965367964,
      "atr14": 9.714285714285698e-7,
      "atrPercentile": 0.09124087591240876,
      "rvolZ": 0.5349645078948028,
      "rvolPercentile": 0.8576388888888888,
      "mfi14": 61.45148706095825,
      "ppo": {
        "ppo": 0.18623815063645124,
        "signal": 0.2216200636743829,
        "histogram": -0.035381913037931645
      },
      "stochRsi": {
        "k": 99.73977422665367,
        "d": 49.854444650358225
      },
      "vprofile": {
        "vpBins": [
          0.08566371939392566,
          0.049627974235865124,
          0.02124630322407195,
          0.05064477818959186,
          0.14969535093724184,
          0.15985992898931226,
          0.09021057091285907,
          0.013421888474315472,
          0.05579543759758689,
          0.04943267699908324,
          0.0396548396846657,
          0.02050842486876786,
          0.026103227658879027,
          0.028268860725280547,
          0.07903531591415622,
          0.008674448472970359,
          0.017890486930962374,
          0.018480128583604673,
          0.03443048426346649,
          0.0013551539433933762
        ],
        "currentBinShare": 0.04943267699908324
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.0655325985619986
      }
    },
    "min15": {
      "sma20": 0.00016362499999999998,
      "sma50": 0.00016041999999999993,
      "ema20": 0.00016366218688990185,
      "ema50": 0.00016369050919410287,
      "vwma20": 0.00016422447299877565,
      "hma21": 0.00016668354978354987,
      "atr14": 0.000002614285714285708,
      "atrPercentile": 0.25609756097560976,
      "rvolZ": 1.2426563424039947,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 22.822227716684594,
      "ppo": {
        "ppo": 0.6595520634689753,
        "signal": 0.6876782141878532,
        "histogram": -0.028126150718877918
      },
      "stochRsi": {
        "k": 22.338430467397945,
        "d": 56.781213955127015
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09664360354637785,
          0.06928337508351123,
          0.1192189321617561,
          0.17979552616775593,
          0.09569097129991738,
          0.08877349752843484,
          0.0398047285895439,
          0.024129165663271904,
          0.09494566521597926,
          0.027474642900157723,
          0.00969632079439067,
          0.01906690427841359,
          0.021324399708093928,
          0.027118319470490388,
          0.03159412113618309,
          0.015003522384686063,
          0.006577197723027442,
          0.03385910634800871,
          0
        ],
        "currentBinShare": 0.08877349752843484
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.233915596724595
      }
    },
    "hourly": {
      "sma20": 0.00016361999999999998,
      "sma50": 0.00017784600000000009,
      "ema20": 0.00016601275622774521,
      "ema50": 0.00017666564304691655,
      "vwma20": 0.00016224509529259105,
      "hma21": 0.00015906017316017312,
      "atr14": 0.000005785714285714277,
      "atrPercentile": 0.8260869565217391,
      "rvolZ": 1.5945764228120483,
      "rvolPercentile": 0.9375,
      "mfi14": 52.632408318007975,
      "ppo": {
        "ppo": -2.642883278124593,
        "signal": -3.4755205899540202,
        "histogram": 0.8326373118294272
      },
      "stochRsi": {
        "k": 100,
        "d": 48.68629237601073
      },
      "vprofile": {
        "vpBins": [
          0.03459193475549319,
          0.1396134928521607,
          0.03552305562356593,
          0.0438330613995209,
          0.02074823404572958,
          0.0666766929939066,
          0.02441336779372159,
          0.03015694229468879,
          0.0069730516724687405,
          0.06187816449130292,
          0.11426833652198079,
          0.0761672777295606,
          0.06734240449111777,
          0.10552106243957368,
          0.028699781236549007,
          0.030290235566780302,
          0.056562612652493544,
          0.019413948395348535,
          0.02371329451843999,
