
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-04T12:25:00.000Z

Calculations:
{
  "momentumScore": 74.21429461865375,
  "volumeScore": 15.000004914619966,
  "patternScore": 20,
  "totalScore": 27.705055791730526,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.81081081081083,
  "ultraShortVolumeSurge": 0.5691105161158422,
  "baseVolumeSurge": 0.04181810568481389,
  "currentPrice": 0.0002564,
  "resistance": 0.0002603,
  "support": 0.0002556,
  "rocMin5": -0.00620155038759684,
  "shortROC": -0.010802469135802522,
  "priceAcceleration": -0.0015354621691736157,
  "buySellRatio": 0.31111546777484517,
  "macdHistogram": 4.914619965254536e-9,
  "stochasticK": 26.153846153845972,
  "atr": 0.000001928571428571429,
  "bbUpper": 0.00026304953485856316,
  "bbLower": 0.0002544504651414368,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 1.111,
      "bbWidth": 3.32,
      "volumeRatio": 0.411,
      "signalCount": 4,
      "buySellRatio": 0.311
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9026075328727443,
  "distanceToResistance": 1.521060842433692,
  "slPercent": 2.5,
  "tpPercent": 1.2929017160686382,
  "trailingActivation": 0.775741029641183,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 22.25,
  "chaikin": -0.8206076367634186,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.57894736842155,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.521060842433692,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6511966442827856,
  "rvolMin5": -0.3784359853100111,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -0.7095813775447972,
  "bbWidthPercent": 3.3233119679715415,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.02124372344534579,
      "roc3": -0.018590240123934967
    },
    "min5": {
      "roc1": -0.010802469135802522,
      "roc3": -0.008123791102514495
    },
    "min15": {
      "roc1": -0.010802469135802522,
      "roc3": -0.008123791102514495
    },
    "hourly": {
      "roc1": -0.02106084243369744,
      "roc3": -0.027131782945736465
    },
    "fourHour": {
      "roc1": -0.01799687010954618,
      "roc3": -0.05211480362537768
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6831956482280683,
  "wickClosePct": 0,
  "wickUpper": 0.0000023000000000000017,
  "wickLower": 0,
  "wickRatio": 11.499999999999728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -318708048,
  "signedMin5Z": -16.820239302148213,
  "signedMin1": -168631148,
  "signedMin1Z": -14.935375369278852,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.906054279749478,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000257975,
      "sma50": 0.00026052,
      "ema20": 0.00025796500469867713,
      "ema50": 0.0002597592648200811,
      "vwma20": 0.00025655565300711464,
      "hma21": 0.0002566597402597402,
      "atr14": 0.0000018928571428571462,
      "atrPercentile": 0.7213983050847458,
      "rvolZ": 0.6511966442827856,
      "rvolPercentile": 0.906054279749478,
      "mfi14": 19.1410332455564,
      "ppo": {
        "ppo": -0.37484544284832866,
        "signal": -0.3742338391016439,
        "histogram": -0.0006116037466847857
      },
      "stochRsi": {
        "k": 0,
        "d": 43.529288080658965
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012009983609416576,
          0.07441134710745478,
          0.10747584533123006,
          0.06318698030047047,
          0.03861541276055457,
          0.03394618172697616,
          0.07546190045855974,
          0.100383939352295,
          0.10200156905364643,
          0.06607009034501063,
          0.02839841982749919,
          0.1347569808577766,
          0.03919149991033874,
          0.03512165614132539,
          0.022161596070019073,
          0.0009993235662100895,
          0.025514717949379918,
          0.022469585655231855,
          0.01782296997660473
        ],
        "currentBinShare": 0.06318698030047047
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.61892910319329
      }
    },
    "min5": {
      "sma20": 0.00025820499999999996,
      "sma50": 0.000261752,
      "ema20": 0.0002586348680274456,
      "ema50": 0.00026023127269538275,
      "vwma20": 0.00025901251514196395,
      "hma21": 0.00025686493506493497,
      "atr14": 0.000001928571428571429,
      "atrPercentile": 0.5547445255474452,
      "rvolZ": -0.3784359853100111,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 52.02574499585364,
      "ppo": {
        "ppo": -0.4569264789262457,
        "signal": -0.5147014633309714,
        "histogram": 0.05777498440472573
      },
      "stochRsi": {
        "k": 90.05181760999997,
        "d": 49.993213993214
      },
      "vprofile": {
        "vpBins": [
          0.0032032080400690747,
          0.02308765843065163,
          0.03274417244826549,
          0.12710846104599338,
          0.03962994210742645,
          0.04597451615090794,
          0.07118367908808235,
          0.04139855140249148,
          0.1250376125577761,
          0.07162430536198615,
          0.1672398354516911,
          0.08560241631759744,
          0.03796240229800086,
          0.017702539880771306,
          0.05468607226612908,
          0,
          0.05581462715216018,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04139855140249148
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.35322712453099
      }
    },
    "min15": {
      "sma20": 0.00025875,
      "sma50": 0.00026048800000000007,
      "ema20": 0.00025874060280617925,
      "ema50": 0.0002590842917034725,
      "vwma20": 0.00025917586890670136,
      "hma21": 0.0002564554112554112,
      "atr14": 0.000002314285714285716,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.5596344151015531,
      "rvolPercentile": 0.34375,
      "mfi14": 22.64447003764782,
      "ppo": {
        "ppo": -0.42200586813480967,
        "signal": -0.3860732484823766,
        "histogram": -0.03593261965243305
      },
      "stochRsi": {
        "k": 61.125876664051724,
        "d": 43.48820535012794
      },
      "vprofile": {
        "vpBins": [
          0.006419152949281092,
          0.005012044362503625,
          0.035775158388183674,
          0.09531687885403982,
          0.03446892799647865,
          0.10505777227433911,
          0.009465822393532922,
          0.10650632231961576,
          0.12296239892218996,
          0.1257857770185086,
          0.12636951755809525,
          0.07483916397182327,
          0.026748879726168625,
          0.030083588477905192,
          0.04837315882316179,
          0,
          0.04681543596417261,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10650632231961576
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3233119679715415
      }
    },
    "hourly": {
      "sma20": 0.0002592,
      "sma50": 0.000249374,
      "ema20": 0.0002572005226055476,
      "ema50": 0.00025131487849804453,
      "vwma20": 0.00025815257992032193,
      "hma21": 0.00025984372294372295,
      "atr14": 0.00000404285714285714,
      "atrPercentile": 0.2453416149068323,
      "rvolZ": -0.35487707579885885,
      "rvolPercentile": 0.4851190476190476,
      "mfi14": 53.880398585755096,
      "ppo": {
        "ppo": 0.6369987697495358,
        "signal": 1.33947645261876,
        "histogram": -0.7024776828692241
      },
      "stochRsi": {
        "k": 0,
        "d": 43.786466818724875
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017466424881677274,
          0.012803466980295004,
          0.01679278949089909,
          0.029672850549009373,
          0.053593196228781614,
          0.06066823632434456,
          0.0036677667212188284,
          0.08002707282853976,
          0.057201792916497386,
          0.014730144738621326,
          0.060693348988486606,
          0.14021308709783845,
          0.09040592312896756,
          0.17401372624703876,
          0.092495585048902,
          0.02003459170250681,
          0.021163198698333965,
          0.045790860356212465,
          0.008565937071829182
        ],
        "currentBinShare": 0.060693348988486606
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.904894234937364
      }
    },
    "fourHour": {
      "sma20": 0.00024060000000000002,
      "sma50": 0.0002508140000000001,
      "ema20": 0.0002484864026024128,
      "ema50": 0.0002512827638010996,
      "vwma20": 0.0002444027187793055,
      "hma21": 0.00026402813852813837,
      "atr14": 0.000010714285714285709,
      "atrPercentile": 0.35714285714285715,
      "rvolZ": -0.7360620040245605,
      "rvolPercentile": 0.09523809523809523,
      "mfi14": 71.39709144831023,
      "ppo": {
        "ppo": 1.2095830843925692,
        "signal": 0.07998900816432875,
        "histogram": 1.1295940762282406
      },
      "stochRsi": {
        "k": 77.21999859670454,
        "d": 74.1378659057623
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02437142536620179,
          0.016467912776642807,
          0.026002529089443917,
          0.08247771243944572,
          0,
          0.03545475903243548,
          0.0038128309158173336,
          0.12770025863380022,
          0.11302419051192664,
          0.19545519783947793,
          0.15113579249816694,
          0.05863213699681306,
          0.06274503459497685,
          0.010984330613789612,
          0.08223949541708044,
          0,
          0.007591608419122613,
          0.0019047848548586729,
          0
        ],
        "currentBinShare": 0.12770025863380022
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 24.820283497587134
      }
    },
    "daily": {
      "sma20": 0.00026734499999999994,
      "sma50": 0.00036847999999999986,
      "ema20": 0.0002799457101500663,
      "ema50": 0.00035032925668405316,
      "vwma20": 0,
      "hma21": 0.00023763160173160164,
      "atr14": 0.00002665,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -12.679671196993878,
        "signal": -13.51761870728455,
        "histogram": 0.8379475102906717
      },
      "stochRsi": {
        "k": 100,
        "d": 36.83986613421484
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 36.37098113162981
      }
    }
  },
  "smaMin5": 0.00025820499999999996,
  "emaMin5": 0.0002586348680274456,
  "vwmaMin5": 0.00025901251514196395,
  "hmaMin5": 0.00025686493506493497,
  "keltner15": {
    "upper": 0.00026178560280617927,
    "middle": 0.00025874060280617925,
    "lower": 0.0002556956028061792
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00026374000000000005,
    "finalLower": 0.00025155999999999996
  },
  "mfi15": 22.64447003764782,
  "stochRsi15": {
    "k": 61.125876664051724,
    "d": 43.48820535012794
  },
  "ppo15": {
    "ppo": -0.42200586813480967,
    "signal": -0.3860732484823766,
    "histogram": -0.03593261965243305
  },
  "vpMin15": {
    "vpBins": [
      0.006419152949281092,
      0.005012044362503625,
      0.035775158388183674,
      0.09531687885403982,
      0.03446892799647865,
      0.10505777227433911,
      0.009465822393532922,
      0.10650632231961576,
      0.12296239892218996,
      0.1257857770185086,
      0.12636951755809525,
      0.07483916397182327,
      0.026748879726168625,
      0.030083588477905192,
      0.04837315882316179,
      0,
      0.04681543596417261,
      0,
      0,
      0
    ],
    "currentBinShare": 0.10650632231961576
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.3233119679715415
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
