
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-23T12:50:00.000Z

Calculations:
{
  "momentumScore": 103.62481099291212,
  "volumeScore": 21.787315013233034,
  "patternScore": 16.37904756939708,
  "totalScore": 36.46878831647148,
  "finalScore": 36.46878831647148,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.515463917525786,
  "ultraShortVolumeSurge": 0.08884796132617157,
  "baseVolumeSurge": 0.011822640693905376,
  "currentPrice": 0.0001616,
  "resistance": 0.0001619,
  "support": 0.0001596,
  "rocMin5": 0.008739076154806536,
  "shortROC": 0.005600497822028592,
  "priceAcceleration": 0.002186014834777483,
  "buySellRatio": 0.11752045712424886,
  "macdHistogram": -1.0318699703302806e-7,
  "stochasticK": 8.695652173913249,
  "atr": 9.785714285714194e-7,
  "bbUpper": 0.00016208649488089167,
  "bbLower": 0.0001596935051191083,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.44,
      "atrRatio": 0.695,
      "bbWidth": 1.49,
      "volumeRatio": 0.094,
      "signalCount": 5,
      "buySellRatio": 0.118
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7027934936350734,
  "distanceToResistance": 0.18564356435644017,
  "slPercent": 3,
  "tpPercent": 0.15779702970297413,
  "trailingActivation": 0.09467821782178447,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.1668278541404022,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 53.84615384615393,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.18564356435644017,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3704150585584545,
  "rvolMin5": -0.3559744011116211,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -1.1681613916589741,
  "bbWidthPercent": 1.4873452431993097,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006184291898577763,
      "roc3": 0.0031036623215393235
    },
    "min5": {
      "roc1": 0.005600497822028592,
      "roc3": 0.0018598884066956436
    },
    "min15": {
      "roc1": -0.011138613861386074,
      "roc3": -0.00806952203600251
    },
    "hourly": {
      "roc1": -0.011138613861386074,
      "roc3": -0.009299442033477882
    },
    "fourHour": {
      "roc1": 0.001253132832080231,
      "roc3": -0.01418877236273906
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9410828817817434,
  "wickClosePct": 0,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 2,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -24423294,
  "signedMin5Z": -2.721963820949648,
  "signedMin1": -19987994,
  "signedMin1Z": -2.5082335817943155,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.3055555555555556,
  "rvolPercentileMin5": 0.3090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00016088000000000002,
      "sma50": 0.000161376,
      "ema20": 0.0001610515992928013,
      "ema50": 0.00016112333477719863,
      "vwma20": 0.0001606096398726226,
      "hma21": 0.00016091341991341995,
      "atr14": 8.285714285714236e-7,
      "atrPercentile": 0.2190332326283988,
      "rvolZ": -0.3704150585584545,
      "rvolPercentile": 0.3055555555555556,
      "mfi14": 33.05306235871312,
      "ppo": {
        "ppo": 0.006709988646849683,
        "signal": -0.06150357915637146,
        "histogram": 0.06821356780322115
      },
      "stochRsi": {
        "k": 70.38468429269771,
        "d": 54.83238693568523
      },
