
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-08T16:20:00.000Z

Calculations:
{
  "momentumScore": 67.46444146882735,
  "volumeScore": 16.600961674092062,
  "patternScore": 35,
  "totalScore": 30.181778614364404,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 36.44067796610177,
  "ultraShortVolumeSurge": 2.8428671117953037,
  "baseVolumeSurge": 0.032027607219837974,
  "currentPrice": 0.000242,
  "resistance": 0.0002466,
  "support": 0.0002403,
  "rocMin5": -0.011841567986933399,
  "shortROC": 0.007074490220557582,
  "priceAcceleration": -0.002927129980256119,
  "buySellRatio": 0.18877305569104227,
  "macdHistogram": -9.826612234787786e-7,
  "stochasticK": 26.984126984126938,
  "atr": 0.0000013857142857142884,
  "bbUpper": 0.00024707960862740833,
  "bbLower": 0.00024165039137259158,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.62,
      "atrRatio": 0.858,
      "bbWidth": 2.22,
      "volumeRatio": 5.314,
      "signalCount": 3,
      "buySellRatio": 0.189
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6759149940968159,
  "distanceToResistance": 1.9008264462809819,
  "slPercent": 2.5,
  "tpPercent": 1.6157024793388346,
  "trailingActivation": 0.9694214876033007,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.18115896394449144,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 40.9836065573768,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.9008264462809819,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.329520884144249,
  "rvolMin5": -0.34917170479600596,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 2.533855086458684,
  "bbWidthPercent": 2.2217654962113023,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00996677740863789,
      "roc3": -0.006941608819926448
    },
    "min5": {
      "roc1": 0.007074490220557582,
      "roc3": -0.01224489795918364
    },
    "min15": {
      "roc1": 0.007074490220557582,
      "roc3": -0.01224489795918364
    },
    "hourly": {
      "roc1": 0.006644518272425298,
      "roc3": -0.017031630170316166
    },
    "fourHour": {
      "roc1": -0.006557377049180265,
      "roc3": 0.01891551071878941
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0871898096926729,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 119292510,
  "signedMin5Z": 5.67659584364592,
  "signedMin1": 262867415,
  "signedMin1Z": 24.309020648110643,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4201388888888889,
  "rvolPercentileMin5": 0.4479166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000244525,
      "sma50": 0.00024355600000000002,
      "ema20": 0.00024422802738948747,
      "ema50": 0.00024295677389482012,
      "vwma20": 0.0002429629308978817,
      "hma21": 0.0002444974025974025,
      "atr14": 0.0000013714285714285776,
      "atrPercentile": 0.5217687074829932,
      "rvolZ": -0.329520884144249,
      "rvolPercentile": 0.4201388888888889,
      "mfi14": 22.628268314157552,
      "ppo": {
        "ppo": -0.027300017337069056,
        "signal": 0.16002732924536697,
        "histogram": -0.18732734658243602
      },
      "stochRsi": {
        "k": 46.32844319664699,
        "d": 42.52756720289198
      },
      "vprofile": {
        "vpBins": [
          0.01626713224254889,
          0.012382681860353044,
          0.00043333675432072517,
          0.003744783406273528,
          0.03876691920467953,
          0.09918060751188532,
          0.05691808335141311,
          0.07947337762285918,
          0.060375900345793085,
          0.04940822988263441,
          0.24695367376057245,
          0.013286107145083914,
          0.07235377528068478,
          0.06613069900420324,
          0.054932162784810765,
          0.07614590869002755,
          0.0011492684534029558,
          0.02376232667985455,
          0.014688179732808422,
          0.013646846285790572
        ],
        "currentBinShare": 0.0011492684534029558
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9075951897428642
      }
    },
    "min5": {
      "sma20": 0.00024451,
      "sma50": 0.00024116199999999998,
      "ema20": 0.00024377291705302245,
      "ema50": 0.00024165361269082924,
      "vwma20": 0.00024270896389570046,
      "hma21": 0.0002439796536796538,
      "atr14": 0.0000013857142857142884,
      "atrPercentile": 0.4306569343065693,
      "rvolZ": -0.34917170479600596,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 22.37199890020544,
      "ppo": {
        "ppo": 0.16229933850250314,
        "signal": 0.42246356550005265,
        "histogram": -0.2601642269975495
      },
      "stochRsi": {
        "k": 39.39305733437563,
        "d": 38.27964878812341
      },
      "vprofile": {
        "vpBins": [
          0.009362894985368804,
          0.009154199455090509,
          0.010585299976221712,
          0.003296535745209742,
          0.03214530991853766,
          0.06462203211216015,
          0.13470403965516706,
          0.06036472837883655,
          0.15833263766413042,
          0.09062941342393283,
          0.020681884491503995,
          0.056573857769577136,
          0.1318065774250357,
          0.06466592901321712,
          0.03567180792360597,
          0.07289065164607016,
          0.00020457294925000757,
          0.01656701946335973,
          0.020369427022783743,
          0.007371180980941
        ],
        "currentBinShare": 0.07289065164607016
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2002429852288485
      }
    },
    "min15": {
      "sma20": 0.00024436499999999997,
      "sma50": 0.000239066,
      "ema20": 0.00024324997374079062,
      "ema50": 0.0002404826133279705,
      "vwma20": 0.0002429082855428705,
      "hma21": 0.00024377575757575758,
      "atr14": 0.0000016357142857142945,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.42291898297819247,
      "rvolPercentile": 0.3125,
      "mfi14": 17.610268591195492,
      "ppo": {
        "ppo": 0.4022002700010952,
        "signal": 0.6847806794158189,
        "histogram": -0.2825804094147237
      },
      "stochRsi": {
        "k": 0,
        "d": 41.45496939853172
      },
      "vprofile": {
        "vpBins": [
          0.016317124541486698,
          0.010099790178156568,
          0.005554728501770453,
          0.0026572628619648264,
          0.05681650190634256,
          0.08262825897474928,
          0.04888583626809348,
          0.12676042754444158,
          0.13979046068591597,
          0.0772344834422774,
          0.007031990426639266,
          0.04165412913869892,
          0.035550943855364066,
          0.021529756419386505,
          0.1710322393083667,
          0.10400732154842639,
          0.000225417344293547,
          0.024862120524900527,
          0.019351887609625806,
          0.008009318919099468
        ],
        "currentBinShare": 0.10400732154842639
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2217654962113023
      }
    },
    "hourly": {
      "sma20": 0.00023963,
      "sma50": 0.00023656800000000002,
      "ema20": 0.00024082051097595777,
      "ema50": 0.00023843417483543374,
      "vwma20": 0.00023630526129160396,
      "hma21": 0.00024785541125541113,
      "atr14": 0.0000028928571428571398,
      "atrPercentile": 0.2111801242236025,
      "rvolZ": -0.47707760295504437,
      "rvolPercentile": 0.26785714285714285,
      "mfi14": 78.31713774423574,
      "ppo": {
        "ppo": 1.0162684378531601,
        "signal": 0.9954771806702998,
        "histogram": 0.020791257182860345
      },
      "stochRsi": {
        "k": 31.444245400383736,
        "d": 69.45642321250679
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021271013917176902,
          0.015280879058389681,
          0.018422829538162502,
          0.0354984160783945,
          0.0686541511666528,
          0.1401243641580078,
          0.07455841189036212,
          0.05184791885445099,
          0.17749056941206928,
          0.05113757451955634,
          0.035468420201425675,
          0.07894069388646632,
          0.04465677988793506,
          0.05919938185165942,
          0.07350870640539778,
          0.052495527733690324,
          0.0014443614402025208,
          0,
          0
        ],
        "currentBinShare": 0.17749056941206928
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.42364437289532
      }
    },
    "fourHour": {
      "sma20": 0.000236075,
      "sma50": 0.00024030599999999995,
      "ema20": 0.00023880973048629348,
      "ema50": 0.00024234042904604653,
      "vwma20": 0.00023615608047716224,
      "hma21": 0.00023725151515151515,
      "atr14": 0.0000057571428571428515,
      "atrPercentile": 0.15714285714285714,
      "rvolZ": -0.44368068280735184,
      "rvolPercentile": 0.39285714285714285,
      "mfi14": 50.96250863128059,
      "ppo": {
        "ppo": -0.26266788299630134,
        "signal": -0.877516178853931,
        "histogram": 0.6148482958576296
      },
      "stochRsi": {
        "k": 86.20990727541661,
        "d": 66.32012005769921
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020914695119884086,
          0.001337531555341193,
          0.025406842608016258,
          0.01155160432812622,
          0.10307662289951507,
          0.0382358651618145,
          0.10298844943304672,
          0.0915883383180544,
          0.04163204989133925,
          0.03432872159201401,
          0.02597566084102472,
          0.2222267147404483,
          0.10288980839946257,
          0.059251383782651636,
          0.0211720269443438,
          0.00710820105936159,
          0.055476124466833955,
          0.03483935885872171,
          0
        ],
        "currentBinShare": 0.0915883383180544
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.900571180756498
      }
    },
    "daily": {
      "sma20": 0.000253205,
      "sma50": 0.000356632,
      "ema20": 0.00026520840604590085,
      "ema50": 0.00033333379862252613,
      "vwma20": 0,
      "hma21": 0.00023070216450216444,
      "atr14": 0.00002377857142857143,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -11.688340670022889,
        "signal": -12.7341530138639,
        "histogram": 1.0458123438410105
      },
      "stochRsi": {
        "k": 68.09909670978182,
        "d": 39.50305469878352
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.374901594435187
      }
    }
  },
  "smaMin5": 0.00024451,
  "emaMin5": 0.00024377291705302245,
  "vwmaMin5": 0.00024270896389570046,
  "hmaMin5": 0.0002439796536796538,
  "keltner15": {
    "upper": 0.00024584497374079064,
    "middle": 0.00024324997374079062,
    "lower": 0.0002406549737407906
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00024659000000000004,
    "finalLower": 0.00023621
  },
  "mfi15": 17.610268591195492,
  "stochRsi15": {
    "k": 0,
    "d": 41.45496939853172
  },
  "ppo15": {
    "ppo": 0.4022002700010952,
    "signal": 0.6847806794158189,
    "histogram": -0.2825804094147237
  },
  "vpMin15": {
    "vpBins": [
      0.016317124541486698,
      0.010099790178156568,
      0.005554728501770453,
      0.0026572628619648264,
      0.05681650190634256,
      0.08262825897474928,
      0.04888583626809348,
      0.12676042754444158,
      0.13979046068591597,
      0.0772344834422774,
      0.007031990426639266,
      0.04165412913869892,
      0.035550943855364066,
      0.021529756419386505,
      0.1710322393083667,
      0.10400732154842639,
      0.000225417344293547,
      0.024862120524900527,
      0.019351887609625806,
      0.008009318919099468
    ],
    "currentBinShare": 0.10400732154842639
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.2217654962113023
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 43.79562043795621,
    "volatilityPercentile": 17.405063291139243,
    "relativeVolatilityRatio": 0.647176194774916,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
