
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-04T13:45:00.000Z

Calculations:
{
  "momentumScore": 63.72801810801148,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 28.556694215668195,
  "finalScore": 28.556694215668195,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.779661016949277,
  "ultraShortVolumeSurge": 3.1282460750828203,
  "baseVolumeSurge": 0.0405110463676324,
  "currentPrice": 0.0002514,
  "resistance": 0.0002592,
  "support": 0.00025,
  "rocMin5": -0.030092592592592695,
  "shortROC": -0.009065825778478524,
  "priceAcceleration": -0.007563265180519174,
  "buySellRatio": 0.2012666264586375,
  "macdHistogram": -5.4904980120917e-7,
  "stochasticK": 12.621359223300777,
  "atr": 0.0000021642857142857167,
  "bbUpper": 0.00026211248567169145,
  "bbLower": 0.0002512075143283086,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.68,
      "atrRatio": 0.929,
      "bbWidth": 4.25,
      "volumeRatio": 2.133,
      "signalCount": 3,
      "buySellRatio": 0.201
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9631776338220256,
  "distanceToResistance": 3.1026252983293667,
  "slPercent": 2.5,
  "tpPercent": 2.6372315035799616,
  "trailingActivation": 1.582338902147977,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.7617973704909773,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 83.67346938775549,
  "recentCandles": {
