
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-02T14:35:00.000Z

Calculations:
{
  "momentumScore": 98.82219136327846,
  "volumeScore": 90.00071616961856,
  "patternScore": 95.33580904323944,
  "totalScore": 84.18074901937024,
  "finalScore": 84.18074901937024,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 82.70676691729321,
  "ultraShortVolumeSurge": 7.404460362297458,
  "baseVolumeSurge": 0.04427724416237698,
  "currentPrice": 0.0002305,
  "resistance": 0.0002305,
  "support": 0.0002193,
  "rocMin5": 0.022626441881100214,
  "shortROC": 0.023534635879218443,
  "priceAcceleration": 0.005661831108225191,
  "buySellRatio": 0.9225490167319473,
  "macdHistogram": 7.161696185518662e-7,
  "stochasticK": 100,
  "atr": 0.000001264285714285716,
  "bbUpper": 0.0002279319022545826,
  "bbLower": 0.00021888809774541724,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.11,
      "atrRatio": 0.783,
      "bbWidth": 4.05,
      "volumeRatio": 1.658,
      "signalCount": 5,
      "buySellRatio": 0.923
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.756120235512861,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 67.29899981685456,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.554649935899096,
  "chaikin": 0.5009335887361038,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.424242424242244,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5721119000821729,
  "rvolMin5": 0.2570972248565115,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 2.942789073248363,
  "bbWidthPercent": 4.048075067886564,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0031083481349910742,
      "roc3": 0.0017738359201773064
    },
    "min5": {
      "roc1": 0.023534635879218443,
      "roc3": 0.022626441881100214
    },
    "min15": {
      "roc1": 0.022626441881100214,
      "roc3": 0.025355871886121012
    },
    "hourly": {
      "roc1": 0.03158362989323848,
      "roc3": 0.03944419542805915
    },
    "fourHour": {
      "roc1": 0.03066666666666669,
      "roc3": 0.015323992994746077
    },
    "divergenceShortUpLongDown": false
  },
