
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-05T16:05:00.000Z

Calculations:
{
  "momentumScore": 56.62108713164042,
  "volumeScore": 1.2680004760050811,
  "patternScore": 35.08438818565413,
  "totalScore": 20.944963224069493,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.979797979798,
  "ultraShortVolumeSurge": 0.7857799471615987,
  "baseVolumeSurge": 0.03061776611847319,
  "currentPrice": 0.0002408,
  "resistance": 0.0002467,
  "support": 0.000237,
  "rocMin5": -0.017543859649122792,
  "shortROC": -0.007828594973217931,
  "priceAcceleration": -0.004411153511059441,
  "buySellRatio": 0.44509862725326377,
  "macdHistogram": 3.818288671974636e-7,
  "stochasticK": 2.061855670103145,
  "atr": 0.0000018499999999999965,
  "bbUpper": 0.0002452118807563992,
  "bbLower": 0.00023930811924360073,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.09,
      "atrRatio": 1,
      "bbWidth": 2.44,
      "volumeRatio": 6.174,
      "signalCount": 3,
      "buySellRatio": 0.445
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9492168960607505,
  "distanceToResistance": 2.450166112956803,
  "slPercent": 2.5,
  "tpPercent": 2.0826411960132822,
  "trailingActivation": 1.2495847176079693,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.6270552273472,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.272727272727492,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.450166112956803,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.13987455072411534,
  "rvolMin5": -0.011636563066098912,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -5.128287923690626,
  "bbWidthPercent": 2.4369526594561464,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001650846058605075,
      "roc3": -0.004936240230357886
    },
    "min5": {
      "roc1": -0.007828594973217931,
      "roc3": -0.015937883122190383
    },
    "min15": {
      "roc1": -0.024269847799259597,
      "roc3": -0.01576763485477183
    },
    "hourly": {
      "roc1": -0.03333333333333336,
      "roc3": -0.0277317880794702
    },
    "fourHour": {
      "roc1": -0.036505332239540604,
      "roc3": -0.055488540410132625
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.266743347726528,
  "wickClosePct": 0.08333333333333522,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.09090909090909315,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 8414508,
  "signedMin5Z": 0.7691586139121471,
  "signedMin1": 96110765,
  "signedMin1Z": 9.427402178229695,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8457987072945522,
  "rvolPercentileMin5": 0.7534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024297499999999996,
      "sma50": 0.0002432640000000001,
      "ema20": 0.00024309832853497467,
      "ema50": 0.00024353312720099427,
      "vwma20": 0.00024360807227541274,
      "hma21": 0.0002444428571428571,
      "atr14": 0.0000018428571428571373,
      "atrPercentile": 0.6903648269410664,
      "rvolZ": 0.13987455072411534,
      "rvolPercentile": 0.8457987072945522,
      "mfi14": 66.95967506132871,
      "ppo": {
        "ppo": -0.020365654993388917,
        "signal": 0.034732193304100115,
        "histogram": -0.05509784829748903
      },
      "stochRsi": {
        "k": 19.793636216303753,
        "d": 51.81642508038945
      },
      "vprofile": {
        "vpBins": [
          0.016263745214375423,
          0.059701798518750994,
          0.08174729162839496,
          0.1374830512125459,
          0.1900735546347592,
          0.043130200889410976,
          0.004367400080874245,
          0.029063782959479544,
          0.09165235784616269,
          0.000001241116626538357,
          0.053086760589374206,
          0.0029617915140890626,
          0.019355047316116425,
          0.007988151437179894,
          0.10635879945394658,
          0.01164774554819113,
          0.021975221817114116,
          0.05839524784158382,
          0.05190877984985304,
          0.012838030531171253
        ],
        "currentBinShare": 0.059701798518750994
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.649340644698669
      }
    },
    "min5": {
      "sma20": 0.00024256999999999998,
      "sma50": 0.00024405200000000003,
      "ema20": 0.00024286056253935097,
      "ema50": 0.00024389876929989718,
      "vwma20": 0.0002429625616386471,
      "hma21": 0.00024320173160173172,
      "atr14": 0.0000018499999999999965,
      "atrPercentile": 0.4233576642335766,
      "rvolZ": -0.011636563066098912,
      "rvolPercentile": 0.7534722222222222,
      "mfi14": 60.516405975748285,
      "ppo": {
        "ppo": -0.10294572750889112,
        "signal": -0.11786340333383392,
        "histogram": 0.0149176758249428
      },
      "stochRsi": {
        "k": 41.95524195524207,
        "d": 50.792851377037586
      },
      "vprofile": {
        "vpBins": [
          0.012236286201173676,
          0.05214444008271713,
          0.051523460319421045,
          0.1177124172414983,
          0.05863598894249239,
          0.004623276432271796,
          0.04134268400129978,
          0.03328185401537589,
          0.0345471366453936,
          0.026586146886150824,
          0.04678039729515674,
          0.09980492684890106,
          0.09522517974867752,
          0.08974104001808422,
          0.08936522495476645,
          0.059994263287237656,
          0.02118804418560719,
          0.02599595424304837,
          0,
          0.03927127865072637
        ],
        "currentBinShare": 0.012236286201173676
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0885199232490645
      }
    },
    "min15": {
      "sma20": 0.00024225999999999995,
      "sma50": 0.000244174,
      "ema20": 0.0002425105275342736,
      "ema50": 0.000245141761711676,
      "vwma20": 0.00024032028255822297,
      "hma21": 0.00024122640692640697,
      "atr14": 0.0000022857142857142872,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": 3.132975535219174,
      "rvolPercentile": 0.96875,
      "mfi14": 41.13446977484715,
      "ppo": {
        "ppo": -0.46164300194783,
        "signal": -0.42086672270237957,
        "histogram": -0.04077627924545041
      },
      "stochRsi": {
        "k": 36.11825616673234,
        "d": 48.54742479742476
      },
      "vprofile": {
        "vpBins": [
          0.06592180159023177,
          0,
          0.05603253898973189,
          0.12689092346923225,
          0.17528567606461393,
          0.06308472999468534,
          0.05762987862401912,
          0.005398581020889576,
          0.06516298251908191,
          0.06352796323080594,
          0.011326957164446965,
          0.0236747489808401,
          0.03224985663555794,
          0.011907868374809956,
          0.08987908585329592,
          0.00741739301691812,
          0.07451133579908073,
          0.019464423906167407,
          0.038559088428480014,
          0.012074166337111124
        ],
        "currentBinShare": 0.06592180159023177
      },
      "ttm": {
        "squeeze": false,
        "release": true,
