
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-12T12:35:00.000Z

Calculations:
{
  "momentumScore": 74.02555487259941,
  "volumeScore": 90.43590896261308,
  "patternScore": 64.59833114085004,
  "totalScore": 71.57193946584722,
  "finalScore": 71.57193946584722,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.1234567901235,
  "ultraShortVolumeSurge": 12.817243122325113,
  "baseVolumeSurge": 0.03443113867115815,
  "currentPrice": 0.0002156,
  "resistance": 0.0002188,
  "support": 0.000211,
  "rocMin5": 0.0027906976744186724,
  "shortROC": 0.008419083255378938,
  "priceAcceleration": 0.0007509550661226011,
  "buySellRatio": 0.705504999413709,
  "macdHistogram": -1.0354575139979753e-7,
  "stochasticK": 46.938775510204145,
  "atr": 0.000001728571428571432,
  "bbUpper": 0.0002203268513635973,
  "bbLower": 0.00021330314863640277,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.64,
      "atrRatio": 0.834,
      "bbWidth": 3.24,
      "volumeRatio": 2.183,
      "signalCount": 6,
      "buySellRatio": 0.706
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8348794063079782,
  "distanceToResistance": 1.4842300556586254,
  "slPercent": 4,
  "tpPercent": 1.2615955473098315,
  "trailingActivation": 0.7569573283858989,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.02855637558041214,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.056603773585145,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4842300556586254,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.35329525376677406,
  "rvolMin5": -0.4146471117351183,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -0.32546283848074054,
