
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-26T16:20:00.000Z

Calculations:
{
  "momentumScore": 23.699122484731234,
  "volumeScore": 0,
  "patternScore": 64.45357273835816,
  "totalScore": 19.35839319873295,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.82089552238817,
  "ultraShortVolumeSurge": 0.16911355891617674,
  "baseVolumeSurge": 0.06648555400229349,
  "currentPrice": 0.0001499,
  "resistance": 0.0001556,
  "support": 0.0001467,
  "rocMin5": -0.007284768211920527,
  "shortROC": -0.00464807436918984,
  "priceAcceleration": -0.0018245993988488959,
  "buySellRatio": 0.16678548862363243,
  "macdHistogram": -3.866897137617561e-7,
  "stochasticK": 35.955056179775546,
  "atr": 0.0000014928571428571462,
  "bbUpper": 0.00016009663785627356,
  "bbLower": 0.00014727336214372645,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.07,
      "atrRatio": 1.451,
      "bbWidth": 8.34,
      "volumeRatio": 0.458,
      "signalCount": 2,
      "buySellRatio": 0.167
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4676450967311536,
  "distanceToResistance": 3.802535023348883,
  "slPercent": 2.5,
  "tpPercent": 1.4943295530353677,
  "trailingActivation": 0.8965977318212206,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.3350451890642704,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 78.26086956521732,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.802535023348883,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.13993787198666732,
  "rvolMin5": -0.13197286422322763,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -2.7918200544424914,
  "bbWidthPercent": 8.343869416369266,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00464807436918984,
      "roc3": -0.007284768211920527
    },
    "min5": {
      "roc1": -0.00464807436918984,
      "roc3": -0.007284768211920527
    },
    "min15": {
      "roc1": -0.00464807436918984,
      "roc3": -0.0033244680851062837
    },
    "hourly": {
      "roc1": 0.007284768211920527,
      "roc3": -0.021235521235521228
    },
    "fourHour": {
      "roc1": -0.020605280103026376,
      "roc3": -0.03612167300380213
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7037165632453152,
  "wickClosePct": 0.8888888888889157,
  "wickUpper": 0,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 8.000000000002169,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -486868220,
  "signedMin5Z": -16.295869092502866,
  "signedMin1": -100309659,
  "signedMin1Z": -3.5400034811332355,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7590277777777777,
  "rvolPercentileMin5": 0.7534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000149815,
      "sma50": 0.00015332399999999996,
      "ema20": 0.00015065707558041593,
      "ema50": 0.00015249819543250258,
      "vwma20": 0.00014952314348841875,
      "hma21": 0.0001508614718614719,
      "atr14": 0.0000011214285714285755,
      "atrPercentile": 0.5644511581067473,
      "rvolZ": -0.13993787198666732,
      "rvolPercentile": 0.7590277777777777,
      "mfi14": 5.247216325858702,
      "ppo": {
        "ppo": -0.47306935395884625,
        "signal": -0.6801527611452015,
        "histogram": 0.20708340718635526
      },
      "stochRsi": {
        "k": 89.88458579122832,
        "d": 56.35401635401638
      },
      "vprofile": {
        "vpBins": [
          0.00008739513538347758,
          0,
          0,
          0.10236092145592451,
          0.0013410818180499106,
          0.004232767374328892,
          0.1473756231131624,
          0,
          0.004575063950312248,
          0.003119716219690444,
          0.03483647003440489,
          0.07520363228410251,
          0.022885026517618996,
          0.2532885641442027,
          0.04678020935685846,
          0.0842364883393631,
          0.03196608437055066,
          0.16290557514474216,
          0.011602873599532073,
          0.013202507141772582
        ],
        "currentBinShare": 0.004232767374328892
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6353935096334284
      }
    },
    "min5": {
      "sma20": 0.00015135500000000002,
      "sma50": 0.00015469999999999997,
      "ema20": 0.00015152486158617108,
      "ema50": 0.00015364492041678392,
      "vwma20": 0.00014976964713244386,
      "hma21": 0.0001484753246753247,
      "atr14": 0.0000014928571428571462,
      "atrPercentile": 0.9525547445255474,
      "rvolZ": -0.13197286422322763,
      "rvolPercentile": 0.7534722222222222,
      "mfi14": 2.1559017935837517,
      "ppo": {
        "ppo": -0.8823460636649837,
        "signal": -0.9937220903065079,
        "histogram": 0.11137602664152424
      },
      "stochRsi": {
        "k": 84.89214511384708,
        "d": 36.43856707965661
      },
      "vprofile": {
        "vpBins": [
          0.06760082623369529,
          0,
          0,
          0.11750838489643597,
          0.0038525202583648516,
          0.0031816671491589916,
          0.014927341496391881,
          0,
          0.02488862354437242,
          0.019938098721222628,
          0.04232606450486844,
          0.06333809969236927,
          0.027207753669897927,
          0.28901560076707866,
          0.03803653756377164,
          0.050722541297862585,
          0.07984567282556687,
          0.13862263910207046,
          0.0047427058706170835,
          0.014244922406255035
        ],
        "currentBinShare": 0.0031816671491589916
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.7175264693117684
      }
    },
    "min15": {
      "sma20": 0.000153685,
      "sma50": 0.00015547999999999997,
      "ema20": 0.0001527962114728963,
      "ema50": 0.00015458811041970332,
      "vwma20": 0.00015258240744161865,
      "hma21": 0.00014913419913419916,
      "atr14": 0.0000021999999999999993,
      "atrPercentile": 0.9634146341463414,
      "rvolZ": -0.2694487056753535,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 9.082612713941998,
      "ppo": {
        "ppo": -1.1926850538108513,
        "signal": -0.9366425470326403,
        "histogram": -0.25604250677821105
      },
      "stochRsi": {
        "k": 69.26940292845765,
        "d": 33.29822954822958
      },
      "vprofile": {
        "vpBins": [
          0.08319609036322811,
          0,
          0,
          0.044193582097949206,
          0,
          0.007117807445750936,
          0.11439354927023165,
          0,
          0.029037879997545236,
          0.0025807555101205874,
          0.03186793670195817,
          0.005684859910185156,
          0.09126324365288013,
          0.3064758604831867,
          0.04560571722762253,
          0.14512261636763352,
          0.045165114704237716,
          0.03325104158234417,
          0.0014720398933974726,
          0.013571904791728684
        ],
        "currentBinShare": 0.007117807445750936
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.343869416369266
      }
    },
    "hourly": {
      "sma20": 0.00015554500000000002,
      "sma50": 0.000155364,
      "ema20": 0.00015484583104526377,
      "ema50": 0.0001556424425952059,
      "vwma20": 0.00015359271310715403,
      "hma21": 0.0001545004329004329,
      "atr14": 0.000002478571428571431,
      "atrPercentile": 0.3385093167701863,
      "rvolZ": 1.661255378898431,
      "rvolPercentile": 0.9375,
      "mfi14": 19.971780502662483,
      "ppo": {
        "ppo": -0.546795177318188,
        "signal": -0.09011338892171102,
        "histogram": -0.45668178839647705
      },
      "stochRsi": {
        "k": 0,
        "d": 35.29624727104669
      },
      "vprofile": {
        "vpBins": [
          0.015431223238692825,
          0.009439689997114732,
          0.08184092387763975,
          0.10107221212324434,
          0.12224731483270357,
          0.16979834957791243,
          0.117959728354031,
          0.09394094920963174,
          0.0867501935165735,
          0.06595402821040246,
          0.04798408642204154,
          0.0038760944023330393,
          0.026301382102943496,
          0.005283129820124262,
          0.005159272730557019,
          0.019349782310256674,
          0,
          0.015402046451820112,
          0.012209592821977536,
          0
        ],
        "currentBinShare": 0.08184092387763975
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.254059896707412
      }
    },
    "fourHour": {
      "sma20": 0.00015562000000000003,
      "sma50": 0.00016217800000000002,
      "ema20": 0.00015665550679740993,
      "ema50": 0.0001659497823246735,
      "vwma20": 0.0001546852428180122,
      "hma21": 0.00015449956709956707,
      "atr14": 0.0000042357142857142826,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": 1.2842242842449665,
      "rvolPercentile": 0.9523809523809523,
      "mfi14": 29.17961589069907,
      "ppo": {
        "ppo": -1.718129833457881,
        "signal": -2.0797324581501666,
        "histogram": 0.36160262469228566
      },
      "stochRsi": {
        "k": 48.27884639056764,
        "d": 46.43238712490116
      },
      "vprofile": {
        "vpBins": [
          0.03319042782912382,
          0.21701531316681003,
          0.06558749103644916,
          0.20529758688036107,
          0.017569292883805685,
          0.021346484342442566,
          0.044250279132001434,
          0.03717948296574586,
          0,
          0.03417586882947744,
          0.05210006864256093,
          0.03540850506958771,
          0.021181830306632184,
          0.08475431381595352,
          0.03375905965438106,
          0,
          0.04373734038618741,
          0.025948957627483518,
          0.027497697430996622,
          0
        ],
        "currentBinShare": 0.03319042782912382
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.652713317767152
      }
    },
    "daily": {
      "sma20": 0.0001947,
      "sma50": 0.00025606600000000005,
      "ema20": 0.0001904477440754265,
      "ema50": 0.0002547347683790965,
      "vwma20": 0,
      "hma21": 0.00013836406926406918,
      "atr14": 0.000017885714285714288,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -15.53158873742265,
        "signal": -14.300359037655578,
        "histogram": -1.2312296997670718
      },
      "stochRsi": {
        "k": 9.826530815105968,
        "d": 15.328705001707988
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 67.5220975848683
      }
    }
  },
  "smaMin5": 0.00015135500000000002,
  "emaMin5": 0.00015152486158617108,
  "vwmaMin5": 0.00014976964713244386,
  "hmaMin5": 0.0001484753246753247,
  "keltner15": {
    "upper": 0.0001566662114728963,
    "middle": 0.0001527962114728963,
    "lower": 0.00014892621147289629
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00015728999999999998,
    "finalLower": 0.00014180999999999997
  },
  "mfi15": 9.082612713941998,
  "stochRsi15": {
    "k": 69.26940292845765,
    "d": 33.29822954822958
  },
  "ppo15": {
    "ppo": -1.1926850538108513,
    "signal": -0.9366425470326403,
    "histogram": -0.25604250677821105
  },
  "vpMin15": {
    "vpBins": [
      0.08319609036322811,
      0,
      0,
      0.044193582097949206,
      0,
      0.007117807445750936,
      0.11439354927023165,
      0,
      0.029037879997545236,
      0.0025807555101205874,
      0.03186793670195817,
      0.005684859910185156,
      0.09126324365288013,
      0.3064758604831867,
      0.04560571722762253,
      0.14512261636763352,
      0.045165114704237716,
      0.03325104158234417,
      0.0014720398933974726,
      0.013571904791728684
    ],
    "currentBinShare": 0.007117807445750936
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 8.343869416369266
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 95.25547445255475,
    "volatilityPercentile": 61.39240506329114,
    "relativeVolatilityRatio": 1.4495675876231435,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000018,
    "avgATR": 0.000026,
    "atrPercentile": 1.3,
    "realizedVolatility": 74.56,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 10,
    "regimeStrength": 1.93
  },
  "temporalPatterns": {
    "currentHour": 23,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 53858775,
        "avgATR": 0.000004,
        "avgReturn": 0.385
      },
      {
        "avgVolume": 42960386.07,
        "avgATR": 0.000004,
        "avgReturn": -0.213
      },
      {
        "avgVolume": 57538073.64,
        "avgATR": 0.000004,
        "avgReturn": -0.204
      },
      {
        "avgVolume": 90678199.79,
        "avgATR": 0.000004,
        "avgReturn": -0.001
      },
      {
        "avgVolume": 57803505.36,
        "avgATR": 0.000004,
        "avgReturn": -0.428
      },
      {
        "avgVolume": 49466395.14,
        "avgATR": 0.000003,
        "avgReturn": 0.046
      },
      {
        "avgVolume": 25314801.07,
        "avgATR": 0.000002,
        "avgReturn": -0.009
      },
      {
        "avgVolume": 24330172.5,
        "avgATR": 0.000004,
        "avgReturn": 0.231
      },
      {
        "avgVolume": 24189807.5,
