
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-12T15:45:00.000Z

Calculations:
{
  "momentumScore": 39.68645541987858,
  "volumeScore": 58.98815150718126,
  "patternScore": 20,
  "totalScore": 39.7674727681884,
  "finalScore": 39.7674727681884,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 21.768707482993207,
  "ultraShortVolumeSurge": 0.48621865895965644,
  "baseVolumeSurge": 0.04846028559903909,
  "currentPrice": 0.0002055,
  "resistance": 0.000214,
  "support": 0.000205,
  "rocMin5": -0.018155757286191992,
  "shortROC": -0.002427184466019345,
  "priceAcceleration": -0.004561778332356616,
  "buySellRatio": 0.09684683544015524,
  "macdHistogram": -9.510778216513988e-7,
  "stochasticK": 0,
  "atr": 0.0000014999999999999958,
  "bbUpper": 0.0002193486995678722,
  "bbLower": 0.00020618130043212788,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.59,
      "atrRatio": 1.077,
      "bbWidth": 6.19,
      "volumeRatio": 0.686,
      "signalCount": 2,
      "buySellRatio": 0.097
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.157455683003129,
  "distanceToResistance": 4.136253041362526,
  "slPercent": 3,
  "tpPercent": 3.5158150851581467,
  "trailingActivation": 2.109489051094888,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.18536205816842694,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 69.81132075471697,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.136253041362526,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3972710231296485,
  "rvolMin5": 0.24430101059132625,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": -4.635504095521333,
  "bbWidthPercent": 6.188705442974327,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0033980582524271354,
      "roc3": -0.002429543245869704
    },
    "min5": {
      "roc1": -0.002427184466019345,
      "roc3": -0.018155757286191992
    },
    "min15": {
      "roc1": -0.0048543689320388215,
      "roc3": -0.01772879731672261
    },
    "hourly": {
      "roc1": -0.02751423149905126,
      "roc3": -0.04916512059369208
    },
    "fourHour": {
      "roc1": -0.046511627906976744,
      "roc3": -0.05180388529139686
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.306279729916,
  "wickClosePct": 0.33333333333334086,
  "wickUpper": 6.999999999999899e-7,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 6.999999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 75688430,
  "signedMin5Z": 4.429318645915911,
  "signedMin1": 2748314,
  "signedMin1Z": 0.20137249878109784,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3159722222222222,
  "rvolPercentileMin5": 0.8402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00020967999999999998,
      "sma50": 0.00021343400000000006,
      "ema20": 0.0002093899103555485,
      "ema50": 0.00021207046470581717,
      "vwma20": 0.00021146775264726294,
      "hma21": 0.00020654199134199124,
      "atr14": 0.000001264285714285712,
      "atrPercentile": 0.44662638469284993,
      "rvolZ": -0.3972710231296485,
      "rvolPercentile": 0.3159722222222222,
      "mfi14": 47.12932090925866,
      "ppo": {
        "ppo": -0.9242649741516493,
        "signal": -0.7863021119819271,
        "histogram": -0.1379628621697222
      },
      "stochRsi": {
        "k": 32.538998947267565,
        "d": 29.20122944628883
      },
      "vprofile": {
        "vpBins": [
          0.011496572353798439,
          0.00039777412295336704,
          0,
          0.0009026623760242987,
          0.03140338340915553,
          0.03938122595205753,
