
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-22T14:55:00.000Z

Calculations:
{
  "momentumScore": 103.18614989484166,
  "volumeScore": 38.79339391570984,
  "patternScore": 77.2947036044054,
  "totalScore": 57.508529841763504,
  "finalScore": 57.508529841763504,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 61.65413533834592,
  "ultraShortVolumeSurge": 7.129815792444502,
  "baseVolumeSurge": 0.01077068163858322,
  "currentPrice": 0.0001653,
  "resistance": 0.0001662,
  "support": 0.0001616,
  "rocMin5": 0.006086427267194139,
  "shortROC": 0.009157509157509215,
  "priceAcceleration": 0.0015625755760689834,
  "buySellRatio": 0.8727229414812879,
  "macdHistogram": 2.904674339435602e-7,
  "stochasticK": 84.48275862068975,
  "atr": 0.000001435714285714278,
  "bbUpper": 0.00016538808531833536,
  "bbLower": 0.00016010191468166464,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.85,
      "atrRatio": 1.546,
      "bbWidth": 3.25,
      "volumeRatio": 3.985,
      "signalCount": 4,
      "buySellRatio": 0.873
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1191772534785205,
  "distanceToResistance": 0.5444646098003598,
  "slPercent": 4,
  "tpPercent": 0.46279491833030584,
  "trailingActivation": 0.2776769509981835,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.5464049690965395,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.45378151260523,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5444646098003598,
  "multiplePatterns": false,
