
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-28T14:20:00.000Z

Calculations:
{
  "momentumScore": 52.33476383494377,
  "volumeScore": 1.8440903823880133,
  "patternScore": 50.04002948673314,
  "totalScore": 23.38696783895205,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.74626865671643,
  "ultraShortVolumeSurge": 0.9425570251184225,
  "baseVolumeSurge": 0.026324772506360592,
  "currentPrice": 0.0001525,
  "resistance": 0.0001549,
  "support": 0.0001513,
  "rocMin5": 0.0066006600660065825,
  "shortROC": 0.0006561679790026407,
  "priceAcceleration": 0.0016582802488051052,
  "buySellRatio": 0.144647532824444,
  "macdHistogram": 1.1544214090805989e-7,
  "stochasticK": 27.77777777777765,
  "atr": 8.928571428571491e-7,
  "bbUpper": 0.0001532023775875461,
  "bbLower": 0.00015151762241245387,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 1.25,
      "bbWidth": 1.11,
      "volumeRatio": 1.499,
      "signalCount": 4,
      "buySellRatio": 0.145
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5480093676815033,
  "distanceToResistance": 1.5737704918032815,
  "slPercent": 2.5,
  "tpPercent": 1.3377049180327893,
  "trailingActivation": 0.8026229508196736,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.3354266332710729,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.6315789473683,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5737704918032815,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20319591061383793,
  "rvolMin5": -0.23437247265419378,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -0.376180058043824,
  "bbWidthPercent": 1.105772627390539,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006570302233901138,
      "roc3": -0.012321660181582483
    },
    "min5": {
      "roc1": 0.0006561679790026407,
      "roc3": 0.0019710906701706976
    },
    "min15": {
      "roc1": -0.0006561679790026407,
      "roc3": 0.0046174142480210414
    },
    "hourly": {
      "roc1": 0.001968503937007922,
