
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-07T16:35:00.000Z

Calculations:
{
  "momentumScore": 92.691086359137,
  "volumeScore": 13.459635321401016,
  "patternScore": 95.1230755929479,
  "totalScore": 47.755699595237346,
  "finalScore": 47.755699595237346,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 69.87951807228919,
  "ultraShortVolumeSurge": 2.8452846518940476,
  "baseVolumeSurge": 0.01682681105235018,
  "currentPrice": 0.0002319,
  "resistance": 0.0002333,
  "support": 0.000225,
  "rocMin5": 0.014435695538057737,
  "shortROC": 0,
  "priceAcceleration": 0.003604870831751253,
  "buySellRatio": 0.23442596989589456,
  "macdHistogram": 6.8371855662708e-7,
  "stochasticK": 73.49397590361451,
  "atr": 0.0000018285714285714265,
  "bbUpper": 0.00023475231915392626,
  "bbLower": 0.00022531768084607366,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.69,
      "atrRatio": 1.59,
      "bbWidth": 4.1,
      "volumeRatio": 1.187,
      "signalCount": 5,
      "buySellRatio": 0.234
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9209634694757591,
  "distanceToResistance": 0.6037084950409689,
  "slPercent": 3,
  "tpPercent": 0.5131522207848236,
  "trailingActivation": 0.3078913324708941,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.536631820836887,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.267973856209055,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6037084950409689,
  "multiplePatterns": false,
