
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-17T14:45:00.000Z

Calculations:
{
  "momentumScore": 59.87504196840179,
  "volumeScore": 28.3678119695037,
  "patternScore": 34.84974445546135,
  "totalScore": 34.01817008273152,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.47761194029851,
  "ultraShortVolumeSurge": 2.0081866946868527,
  "baseVolumeSurge": 0.022561601491554728,
  "currentPrice": 0.0001997,
  "resistance": 0.0002026,
  "support": 0.0001979,
  "rocMin5": -0.009915716410510632,
  "shortROC": -0.013827160493827095,
  "priceAcceleration": -0.002463810366363949,
  "buySellRatio": 0.48993578849527786,
  "macdHistogram": 4.6503072823185523e-7,
  "stochasticK": 95.91836734693867,
  "atr": 0.0000014285714285714265,
  "bbUpper": 0.00020617557730040004,
  "bbLower": 0.00019686442269959998,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.37,
      "atrRatio": 0.459,
      "bbWidth": 4.62,
      "volumeRatio": 2.264,
      "signalCount": 5,
      "buySellRatio": 0.49
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7761642463695537,
  "distanceToResistance": 1.4521782674010961,
  "slPercent": 2.5,
  "tpPercent": 1.2343515272909318,
  "trailingActivation": 0.740610916374559,
  "shortMomentumScore": 25,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 29.25,
  "chaikin": 0.22394908092136123,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.827814569536706,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4521782674010961,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1167238753734773,
  "rvolMin5": -0.5519746257451951,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -2.030583970365323,
  "bbWidthPercent": 4.620461790790027,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006958250497017927,
      "roc3": -0.012845849802371453
    },
    "min5": {
      "roc1": -0.013827160493827095,
      "roc3": -0.012852199703410819
    },
    "min15": {
      "roc1": 0.0004938271604938392,
      "roc3": 0.0024740227610093274
    },
    "hourly": {
      "roc1": 0.0014829461196242224,
      "roc3": 0.017068273092369485
    },
    "fourHour": {
      "roc1": 0.02065491183879089,
      "roc3": -0.028763183125599282
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.9793426497416267,
  "wickClosePct": 0.8,
  "wickUpper": 0,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 4,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": 162089234,
  "signedMin5Z": 9.597684142981313,
  "signedMin1": 144913899,
  "signedMin1Z": 12.209120373084595,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6895833333333333,
  "rvolPercentileMin5": 0.1875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00020014000000000005,
      "sma50": 0.000202434,
      "ema20": 0.0002009600318295288,
      "ema50": 0.0002022383355150188,
      "vwma20": 0.00020086803852815106,
      "hma21": 0.0002022484848484848,
      "atr14": 0.000001257142857142851,
      "atrPercentile": 0.41540785498489424,
      "rvolZ": -0.1167238753734773,
      "rvolPercentile": 0.6895833333333333,
      "mfi14": 50.31239508118951,
      "ppo": {
        "ppo": -0.10769287029911465,
        "signal": -0.23079819833249346,
        "histogram": 0.12310532803337881
      },
      "stochRsi": {
        "k": 63.379483952171434,
        "d": 62.74727979046916
      },
      "vprofile": {
        "vpBins": [
          0.0071800581837042085,
          0.004024366208281949,
          0.03068905066333241,
          0.0100113831450776,
          0.038335975573879986,
          0.10130801843658037,
          0.03305994170097196,
          0.09282446665166957,
          0.0514848803170732,
          0.07716702284147563,
          0.028970071516855222,
          0.08668939004369232,
          0.03943345907213598,
          0.054707377202767395,
          0.12556202659162485,
          0.08485207169299071,
          0.04335386926565911,
          0.07147380043866551,
          0.0001485867110736731,
          0.018724183742488357
        ],
        "currentBinShare": 0.03068905066333241
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.677976158801154
      }
    },
    "min5": {
      "sma20": 0.00020003499999999996,
      "sma50": 0.0002037,
      "ema20": 0.00020110085535731705,
      "ema50": 0.00020277813519087336,
      "vwma20": 0.00020077690949382056,
      "hma21": 0.00020123333333333342,
      "atr14": 0.0000014285714285714265,
      "atrPercentile": 0.3175182481751825,
      "rvolZ": -0.5519746257451951,
      "rvolPercentile": 0.1875,
      "mfi14": 79.36809691253299,
      "ppo": {
        "ppo": -0.2701048313745758,
        "signal": -0.47373926467283073,
        "histogram": 0.20363443329825492
      },
      "stochRsi": {
        "k": 72.14349129772029,
        "d": 62.48200475149832
      },
      "vprofile": {
        "vpBins": [
          0.004364182103567827,
          0.010015083623415468,
          0.014853755602349167,
          0.0023649055920575883,
          0.08144238084910639,
          0.07672045296828521,
          0.0423984697733543,
          0.0033568960725807906,
          0.09290356683029184,
          0.05082019572667071,
          0.022776197186677487,
          0.11382978612702843,
          0.14957879872745125,
          0.06779808526057034,
          0.08817933738577637,
          0.055524003786318825,
          0.08267569048957926,
          0.021675759807140753,
          0.0154993338884188,
          0.0032231181993592063
        ],
        "currentBinShare": 0.014853755602349167
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.597448447020436
      }
    },
    "min15": {
      "sma20": 0.00020152,
      "sma50": 0.00020451400000000001,
      "ema20": 0.00020193227545964648,
      "ema50": 0.00020377369222241223,
      "vwma20": 0.000201575495052466,
      "hma21": 0.0001996363636363637,
      "atr14": 0.000001549999999999999,
      "atrPercentile": 0.12195121951219512,
      "rvolZ": -0.40865482583253054,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 34.75957153840666,
      "ppo": {
        "ppo": -0.42331490478143147,
        "signal": -0.6560010700083074,
        "histogram": 0.23268616522687596
      },
      "stochRsi": {
        "k": 94.55098934550973,
        "d": 46.303901303901284
      },
      "vprofile": {
        "vpBins": [
          0.005412004895375658,
          0.010324335153475667,
          0.01979631365627597,
          0.00538966790762021,
          0.09059779446646717,
          0.06076092084047926,
          0.044337427740169605,
          0.058693175774823324,
          0.06774210639262458,
          0.06839150441189461,
          0.07783431903164333,
          0.06063288607286092,
          0.09738665131938617,
          0.07729426114879216,
          0.1756946704886267,
          0.019133422526740565,
          0.002233704427616574,
          0.04457076302774714,
          0,
          0.013774070717380404
        ],
        "currentBinShare": 0.06076092084047926
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.620461790790027
      }
    },
    "hourly": {
      "sma20": 0.00020376000000000001,
      "sma50": 0.00020852200000000005,
      "ema20": 0.00020389054600891793,
      "ema50": 0.0002091858543969172,
      "vwma20": 0.00020538414097285006,
      "hma21": 0.00020040779220779225,
      "atr14": 0.000003914285714285715,
      "atrPercentile": 0.5714285714285714,
      "rvolZ": -0.3415989890084656,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 27.545164438447117,
      "ppo": {
        "ppo": -1.1485632981793563,
        "signal": -1.1810813301301657,
        "histogram": 0.03251803195080938
      },
      "stochRsi": {
        "k": 1.6484660219048295,
        "d": 42.26202035109524
      },
      "vprofile": {
        "vpBins": [
          0.00448953754243331,
          0.03961819911603672,
          0.049895389990856485,
          0.08694598554481274,
          0.07404852874191814,
          0.07317228359616137,
          0.04664057087803744,
          0.06568445372538773,
          0.11708877823628931,
          0.08240623157605018,
          0.007132530880444393,
          0.02915836733425883,
          0.0715219070761686,
          0.09659385530809132,
          0.048486911586483,
          0.0191180650513475,
          0.03612425251246089,
          0.034216338153128745,
          0,
          0.017657813149633314
        ],
        "currentBinShare": 0.03961819911603672
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.161863552807505
      }
    },
    "fourHour": {
      "sma20": 0.00021753499999999998,
      "sma50": 0.00022347999999999997,
      "ema20": 0.00021290409500493996,
      "ema50": 0.00022232936512729302,
      "vwma20": 0.00022467224669303634,
      "hma21": 0.00019555367965367964,
      "atr14": 0.000007457142857142858,
      "atrPercentile": 0.37142857142857144,
      "rvolZ": -0.6401430847418403,
      "rvolPercentile": 0.34523809523809523,
      "mfi14": 31.186952141806117,
      "ppo": {
        "ppo": -3.1478129975459526,
        "signal": -2.500798160238279,
        "histogram": -0.6470148373076734
      },
      "stochRsi": {
        "k": 43.09613138004319,
        "d": 23.274273455980296
      },
      "vprofile": {
        "vpBins": [
          0.003134448555871395,
          0.03453215305178416,
          0.06696778807526331,
          0.07921136371201706,
          0.025601871529860216,
          0.02858046512629105,
          0.09418256618843537,
          0.0979928581237633,
          0.055411278955309735,
          0.03409145145729403,
          0.08589974773582669,
          0.143322037221322,
          0.04274182128526909,
          0.010120241771635837,
          0.010991446182599193,
          0.0785595986042256,
          0.08413383549557509,
          0.02452502692765688,
          0,
          0
        ],
        "currentBinShare": 0.03453215305178416
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.46253639716932
      }
    },
    "daily": {
      "sma20": 0.00023246,
      "sma50": 0.0003174080000000001,
      "ema20": 0.00023580204711465237,
      "ema50": 0.0003026832233486343,
      "vwma20": 0,
      "hma21": 0.00021090346320346327,
      "atr14": 0.000022414285714285716,
      "atrPercentile": 0.02631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -11.073850712220539,
        "signal": -10.98351363843195,
        "histogram": -0.09033707378858935
      },
      "stochRsi": {
        "k": 0,
        "d": 36.242517928032576
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 30.839205206095304
      }
    }
  },
  "smaMin5": 0.00020003499999999996,
  "emaMin5": 0.00020110085535731705,
  "vwmaMin5": 0.00020077690949382056,
  "hmaMin5": 0.00020123333333333342,
  "keltner15": {
    "upper": 0.0002044822754596465,
    "middle": 0.00020193227545964648,
    "lower": 0.00019938227545964648
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00020604999999999997,
    "finalLower": 0.00019585
  },
  "mfi15": 34.75957153840666,
  "stochRsi15": {
    "k": 94.55098934550973,
    "d": 46.303901303901284
  },
  "ppo15": {
    "ppo": -0.42331490478143147,
    "signal": -0.6560010700083074,
    "histogram": 0.23268616522687596
  },
  "vpMin15": {
    "vpBins": [
      0.005412004895375658,
      0.010324335153475667,
      0.01979631365627597,
      0.00538966790762021,
      0.09059779446646717,
      0.06076092084047926,
      0.044337427740169605,
      0.058693175774823324,
      0.06774210639262458,
      0.06839150441189461,
      0.07783431903164333,
      0.06063288607286092,
      0.09738665131938617,
      0.07729426114879216,
      0.1756946704886267,
      0.019133422526740565,
      0.002233704427616574,
      0.04457076302774714,
      0,
      0.013774070717380404
    ],
    "currentBinShare": 0.06076092084047926
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.620461790790027
  },
  "marketCorrelation": {
    "hourly": {
