
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-10T12:20:00.000Z

Calculations:
{
  "momentumScore": 50.20966340170154,
  "volumeScore": 50,
  "patternScore": 20,
  "totalScore": 37.835172047883084,
  "finalScore": 37.835172047883084,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.5196850393701,
  "ultraShortVolumeSurge": 1.0207517129221546,
  "baseVolumeSurge": 0.011613429340933108,
  "currentPrice": 0.0002379,
  "resistance": 0.0002469,
  "support": 0.0002379,
  "rocMin5": -0.018564356435643567,
  "shortROC": -0.008336807002917859,
  "priceAcceleration": -0.004596033947602017,
  "buySellRatio": 0.6280520292481354,
  "macdHistogram": -4.2192663796055717e-7,
  "stochasticK": 11.11111111111111,
  "atr": 0.0000026928571428571366,
  "bbUpper": 0.00024491638662213543,
  "bbLower": 0.00023916361337786448,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.78,
      "atrRatio": 1.16,
      "bbWidth": 2.38,
      "volumeRatio": 0.806,
      "signalCount": 4,
      "buySellRatio": 0.628
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0868912508256758,
  "distanceToResistance": 3.783102143757871,
  "slPercent": 3,
  "tpPercent": 3.21563682219419,
  "trailingActivation": 1.929382093316514,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.3246502326625473,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.789473684210714,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.783102143757871,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28799229812020133,
  "rvolMin5": -0.3699727581694728,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -1.2970365066781762,
  "bbWidthPercent": 2.3767861693401713,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.012831125827814545,
      "roc3": -0.024140752864157042
    },
    "min5": {
      "roc1": -0.008336807002917859,
      "roc3": -0.013272501036914129
    },
    "min15": {
      "roc1": 0.0016771488469602084,
      "roc3": -0.00912484446287847
    },
    "hourly": {
      "roc1": -0.02370249284838569,
      "roc3": -0.014032191498142802
    },
    "fourHour": {
      "roc1": -0.010766045548654169,
      "roc3": -0.012401818933443538
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8485429340599783,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -75092581,
  "signedMin5Z": -6.764729036974437,
  "signedMin1": 128091523,
  "signedMin1Z": 15.548155203026285,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5194444444444445,
  "rvolPercentileMin5": 0.4236111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024272,
      "sma50": 0.0002425900000000001,
      "ema20": 0.0002424716716821745,
      "ema50": 0.00024284101918235456,
      "vwma20": 0.0002428252944284433,
      "hma21": 0.00024320735930735937,
      "atr14": 0.0000025999999999999916,
      "atrPercentile": 0.9427792915531336,
      "rvolZ": -0.28799229812020133,
      "rvolPercentile": 0.5194444444444445,
      "mfi14": 37.502650702553275,
      "ppo": {
        "ppo": -0.16088396153123455,
        "signal": 0.03034423382320256,
        "histogram": -0.1912281953544371
      },
      "stochRsi": {
        "k": 0,
        "d": 44.744464980147484
      },
      "vprofile": {
        "vpBins": [
          0.0022128988650925593,
          0.0002600878781232054,
          0.010785939913259102,
          0.04271240906328599,
          0.10840133175459232,
          0.2070273173418606,
          0.0508342282624699,
          0.03601343510849152,
          0.007871385143851896,
          0.024066737192372324,
          0.07997386749295898,
          0.12304448319352443,
          0.024378169067482997,
          0.06423332235883909,
          0.01129546216501125,
          0.07981461819766003,
          0.04334366841622398,
          0.03848283850987852,
          0.04297186783137192,
          0.0022759322436493672
        ],
        "currentBinShare": 0.0022128988650925593
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.989908891542925
      }
    },
    "min5": {
      "sma20": 0.00024237,
      "sma50": 0.000242956,
      "ema20": 0.00024214852085130057,
      "ema50": 0.00024298139161899415,
      "vwma20": 0.00024181093545328833,
      "hma21": 0.00024238441558441557,
      "atr14": 0.0000026928571428571366,
      "atrPercentile": 0.9233576642335767,
      "rvolZ": -0.3699727581694728,
      "rvolPercentile": 0.4236111111111111,
      "mfi14": 21.749696893434816,
      "ppo": {
        "ppo": -0.23506287810427812,
        "signal": -0.08493639004939015,
        "histogram": -0.15012648805488799
      },
      "stochRsi": {
        "k": 9.863454032225508,
        "d": 47.914406485975064
      },
      "vprofile": {
        "vpBins": [
          0.047558592060939084,
          0.0017933776133871595,
          0.0112896794316233,
          0.07849654477247973,
          0.049157891587588376,
          0.014621303636512007,
          0.024701230568629693,
          0.06787661068637801,
          0.05246330839041228,
          0.0015500758911649998,
          0.10739454809272447,
          0.14611660165283508,
          0.08750270543812355,
          0.020211125745398136,
          0.03430337907447847,
          0.10383847241194934,
          0.0334605377169317,
          0.06988085617845152,
          0.036945241286256925,
          0.01083791776373615
        ],
        "currentBinShare": 0.05246330839041228
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.649909291289891
      }
    },
    "min15": {
      "sma20": 0.00024203999999999995,
      "sma50": 0.00024391200000000002,
      "ema20": 0.00024203997900952792,
      "ema50": 0.0002428087551457329,
      "vwma20": 0.00024178851726053125,
      "hma21": 0.0002419112554112554,
      "atr14": 0.0000025857142857142827,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.6866362287601859,
      "rvolPercentile": 0.125,
      "mfi14": 34.900457097733536,
      "ppo": {
        "ppo": -0.3124471173644429,
        "signal": -0.22378081494427074,
        "histogram": -0.08866630242017218
      },
      "stochRsi": {
        "k": 42.56020575169524,
        "d": 47.34207822668534
      },
      "vprofile": {
        "vpBins": [
          0.03349324015269247,
          0.027094807979375617,
          0.022095345148916094,
          0.07311506753245324,
          0.06779941538895896,
          0.01102725716548793,
          0.004084904030838689,
          0,
          0.011491988889360445,
          0.0001146771321555816,
          0.09555197056421547,
          0.20622054416639454,
          0.0946379002221987,
          0.040949537672424305,
          0.047197007450883226,
          0.0784776662507387,
          0.040780524650215956,
          0.09004572739353303,
          0.01314174329510752,
          0.042680674914049525
        ],
        "currentBinShare": 0.011491988889360445
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.3767861693401713
      }
    },
    "hourly": {
      "sma20": 0.00024534000000000003,
      "sma50": 0.00024118400000000003,
      "ema20": 0.00024263921047264797,
      "ema50": 0.00024121033053612183,
      "vwma20": 0.00024667245191787056,
      "hma21": 0.00023987012987012994,
      "atr14": 0.000004778571428571422,
      "atrPercentile": 0.6956521739130435,
      "rvolZ": -0.469798444342473,
      "rvolPercentile": 0.24404761904761904,
      "mfi14": 44.719162243000106,
      "ppo": {
        "ppo": 0.15152012253807343,
        "signal": 0.3939438541227119,
        "histogram": -0.24242373158463845
      },
      "stochRsi": {
        "k": 7.631095006756494,
        "d": 37.78164211674845
      },
      "vprofile": {
        "vpBins": [
          0.0013106333585513048,
          0.028163761812866974,
          0.0053145053801837115,
          0.030684667744205748,
          0.07998765288076506,
          0.0811820213469694,
          0.031341270700915726,
          0.11286350619214187,
          0.17301435056645686,
          0.04873955859485731,
          0.08337692646394654,
          0.041887149594625764,
          0.0529346150315808,
          0.03243173331207679,
          0.12541792926852635,
          0.019181946859039657,
          0.05216777089229012,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11286350619214187
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.041399588335656
      }
    },
    "fourHour": {
      "sma20": 0.00023910000000000004,
      "sma50": 0.00024109799999999995,
      "ema20": 0.00024022642381130432,
      "ema50": 0.0002415643280274632,
      "vwma20": 0.00024042969598220057,
      "hma21": 0.00024230346320346327,
      "atr14": 0.000007835714285714274,
      "atrPercentile": 0.5,
      "rvolZ": -0.6924849431600667,
      "rvolPercentile": 0.09523809523809523,
      "mfi14": 42.22816010069066,
      "ppo": {
        "ppo": 0.21987931361544047,
        "signal": 0.04329369614023335,
        "histogram": 0.17658561747520712
      },
      "stochRsi": {
        "k": 25.70671425147153,
        "d": 53.125246623642774
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021895429360791165,
          0.0014002512357906434,
          0.023675801906696593,
          0.0029224212285609585,
          0.0736933422178496,
          0.08770136974613223,
          0.026507092321472754,
          0.10391265439028367,
          0.10398602519635279,
          0.0659640193107183,
          0.02400072984482063,
          0.04529139761244391,
          0.12167586535103928,
          0.179811110771132,
          0.04575964631687346,
          0.013725326040862204,
          0,
          0,
          0.058077517148179846
        ],
        "currentBinShare": 0.10391265439028367
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.056304968226316
      }
    },
    "daily": {
      "sma20": 0.00024903,
      "sma50": 0.00035240000000000005,
      "ema20": 0.0002601939772094219,
      "ema50": 0.00032805836851519275,
      "vwma20": 0,
      "hma21": 0.00023150476190476188,
      "atr14": 0.000021935714285714285,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.823597299024005,
        "signal": -12.087848171825527,
        "histogram": 1.2642508728015223
      },
      "stochRsi": {
        "k": 79.77077954229938,
        "d": 41.10114800470296
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.51920153484779
      }
    }
  },
  "smaMin5": 0.00024237,
  "emaMin5": 0.00024214852085130057,
  "vwmaMin5": 0.00024181093545328833,
  "hmaMin5": 0.00024238441558441557,
  "keltner15": {
    "upper": 0.00024668997900952793,
