
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-06T15:40:00.000Z

Calculations:
{
  "momentumScore": 8.31920747735505,
  "volumeScore": 34.20634920634927,
  "patternScore": 26.125541125540956,
  "totalScore": 22.810554701672405,
  "finalScore": 22.810554701672405,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.63636363636357,
  "ultraShortVolumeSurge": 0.9701123456028566,
  "baseVolumeSurge": 0.01377495750930781,
  "currentPrice": 0.0002348,
  "resistance": 0.0002372,
  "support": 0.000231,
  "rocMin5": -0.01011804384485668,
  "shortROC": -0.0008510638297872547,
  "priceAcceleration": -0.002536885842624229,
  "buySellRatio": 0.627859266088896,
  "macdHistogram": -1.249303705537389e-7,
  "stochasticK": 73.01587301587318,
  "atr": 0.0000015142857142857124,
  "bbUpper": 0.0002364166240726332,
  "bbLower": 0.00023087337592736677,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.73,
      "atrRatio": 1.165,
      "bbWidth": 2.37,
      "volumeRatio": 2.908,
      "signalCount": 4,
      "buySellRatio": 0.628
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6996836213190537,
  "distanceToResistance": 1.0221465076661007,
  "slPercent": 2.5,
  "tpPercent": 0.8688245315161855,
  "trailingActivation": 0.5212947189097114,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.5039685245937073,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.225806451612987,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0221465076661007,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39199490152773586,
  "rvolMin5": -0.40986430077782965,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -1.7123959489692826,
  "bbWidthPercent": 2.372508782668763,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012755102040816638,
      "roc3": 0.002554278416347444
    },
    "min5": {
      "roc1": -0.0008510638297872547,
      "roc3": -0.01011804384485668
    },
    "min15": {
      "roc1": -0.0025412960609910527,
      "roc3": 0.003408606731998263
    },
    "hourly": {
      "roc1": -0.0025412960609910527,
      "roc3": 0.013775290572535499
    },
    "fourHour": {
      "roc1": 0.01116358952340064,
      "roc3": 0.01246775580395536
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.09133804746472994,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 21762811,
  "signedMin5Z": 1.802664937347684,
  "signedMin1": -93042787,
  "signedMin1Z": -11.206918762645367,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.05518394648829431,
  "rvolPercentileMin5": 0.4305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00023443999999999996,
      "sma50": 0.00023300799999999996,
      "ema20": 0.00023475196077246747,
      "ema50": 0.00023405301978495687,
      "vwma20": 0.00023483922247456918,
      "hma21": 0.00023657792207792207,
      "atr14": 0.0000012857142857142822,
      "atrPercentile": 0.41539763113367173,
      "rvolZ": -0.39199490152773586,
      "rvolPercentile": 0.05518394648829431,
      "mfi14": 72.0392779483937,
      "ppo": {
        "ppo": 0.33694201057773004,
        "signal": 0.311798426438706,
        "histogram": 0.025143584139024067
      },
      "stochRsi": {
        "k": 36.36762822024889,
        "d": 55.25186967593421
      },
      "vprofile": {
        "vpBins": [
          0.004060262507248127,
          0.009279729673988794,
          0.0453003385280213,
          0.057025431643253466,
          0.1429072123628129,
          0.06011145527901923,
          0.12118982953787076,
          0.03298231297974097,
          0.002093471779287806,
          0.008105275461156455,
          0.06151498286312222,
          0.08903537217806827,
          0.0808364718296694,
          0.22428499694049872,
          0.058010047210106476,
          0.0032628092261351295,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06011145527901923
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.627427168684511
      }
    },
    "min5": {
      "sma20": 0.00023434500000000003,
      "sma50": 0.00023310600000000001,
      "ema20": 0.00023461181238624478,
      "ema50": 0.000234348034797463,
      "vwma20": 0.00023479082801010958,
      "hma21": 0.00023629523809523797,
      "atr14": 0.0000015142857142857124,
      "atrPercentile": 0.35036496350364965,
      "rvolZ": -0.40986430077782965,
      "rvolPercentile": 0.4305555555555556,
      "mfi14": 74.53430946594125,
      "ppo": {
        "ppo": 0.33809783544146105,
        "signal": 0.2994916520187746,
        "histogram": 0.03860618342268646
      },
      "stochRsi": {
        "k": 98.30866807610907,
        "d": 58.79427183224649
      },
      "vprofile": {
        "vpBins": [
          0.002771617620118814,
          0.026545711494864465,
          0.055413740416210194,
          0.08015241149340921,
          0.1530194036296327,
          0.041720758514954555,
          0,
