
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-01T13:55:00.000Z

Calculations:
{
  "momentumScore": 34.35237048293606,
  "volumeScore": 0.10021442492165179,
  "patternScore": 62.14926042133559,
  "totalScore": 21.4172547124263,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.851851851851855,
  "ultraShortVolumeSurge": 0.5135050918340283,
  "baseVolumeSurge": 0.19152171159261194,
  "currentPrice": 0.0002282,
  "resistance": 0.000233,
  "support": 0.0002231,
  "rocMin5": 0,
  "shortROC": -0.0034934497816594733,
  "priceAcceleration": 0.00011388479172794804,
  "buySellRatio": 0.27987884430362675,
  "macdHistogram": 3.386129307304017e-7,
  "stochasticK": 48.57142857142841,
  "atr": 0.0000034071428571428507,
  "bbUpper": 0.00023425067562427154,
  "bbLower": 0.00022536932437572835,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.44,
      "atrRatio": 1.141,
      "bbWidth": 3.86,
      "volumeRatio": 0.611,
      "signalCount": 3,
      "buySellRatio": 0.28
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.9187429573056218,
  "distanceToResistance": 2.1034180543383036,
  "slPercent": 2.5,
  "tpPercent": 1.787905346187558,
  "trailingActivation": 1.0727432077125347,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.16448508098237186,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.28767123287672,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.1034180543383036,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3042809353340777,
  "rvolMin5": -0.32517185281058647,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -4.588847721304899,
  "bbWidthPercent": 3.8646496012110836,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.019710906701708282,
      "roc3": 0.017927415828596378
    },
    "min5": {
      "roc1": -0.0034934497816594733,
      "roc3": -0.011693373754872288
    },
    "min15": {
      "roc1": -0.003928415539066006,
      "roc3": 0.0008771929824560428
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.013828867761452016
    },
    "fourHour": {
      "roc1": -0.017649591046061206,
      "roc3": -0.048770320967069666
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.23993458451700514,
  "wickClosePct": 0,
  "wickUpper": 7.999999999999923e-7,
  "wickLower": 0,
  "wickRatio": 0.21052631578947106,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -242863295,
  "signedMin5Z": -6.468357048560052,
  "signedMin1": -47951827,
  "signedMin1Z": -3.1790610944029307,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.3116279069767442,
  "rvolPercentileMin5": 0.2985781990521327,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022751,
      "sma50": 0.00022966799999999998,
      "ema20": 0.00022871868639680806,
      "ema50": 0.0002296301602990863,
      "vwma20": 0.00022645297096471865,
      "hma21": 0.00023091774891774891,
      "atr14": 0.000003128571428571427,
      "atrPercentile": 0.900497512437811,
      "rvolZ": -0.3042809353340777,
      "rvolPercentile": 0.3116279069767442,
      "mfi14": 75.90242603121358,
      "ppo": {
        "ppo": 0.13378805425378026,
        "signal": -0.13882633984051224,
        "histogram": 0.2726143940942925
      },
      "stochRsi": {
        "k": 100,
        "d": 59.25533209484388
      },
      "vprofile": {
        "vpBins": [
          0.02022946453586476,
          0.07868431754930108,
          0.04254738924453327,
          0.02814887208656239,
          0.08349757243604773,
          0.07661250990095769,
          0.04439053378714276,
          0.16428384323164466,
          0,
          0,
          0.23921633267699668,
          0.021762836133128596,
          0.01919425827437532,
          0.02241811741963929,
          0.00635947080096705,
          0.003930097369112695,
          0.05967346945421223,
          0.031078495905902025,
          0.006512474418822614,
          0.051459944774789164
        ],
        "currentBinShare": 0.07661250990095769
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.030900938043613
      }
    },
    "min5": {
      "sma20": 0.00022792,
      "sma50": 0.00023013199999999992,
      "ema20": 0.00022847316882967445,
      "ema50": 0.00023063583494977173,
      "vwma20": 0.00022727573480009721,
      "hma21": 0.00022828831168831176,
      "atr14": 0.0000034071428571428507,
      "atrPercentile": 0.8781725888324873,
      "rvolZ": -0.32517185281058647,
      "rvolPercentile": 0.2985781990521327,
      "mfi14": 35.34602618260216,
      "ppo": {
        "ppo": -0.25524202086967474,
        "signal": -0.38379106784964967,
        "histogram": 0.12854904697997493
      },
      "stochRsi": {
        "k": 88.04959272759999,
        "d": 49.04189071324121
      },
      "vprofile": {
        "vpBins": [
          0.002737316169231949,
          0.0989971677499073,
          0.04925875605642607,
          0.01320807329151762,
          0.045885042068868044,
          0.15655642553830276,
          0.06520226521451428,
          0.0307252005544906,
          0.0013253743501571659,
          0.18187002093712418,
          0.006918819428401326,
          0.03225138387423246,
          0.00017997259870677348,
          0.02992802144630061,
          0.05790523185573813,
          0.06366398944501375,
          0.05475813570877825,
          0.02421249459474499,
          0.06564432723635218,
          0.018771981881191568
        ],
        "currentBinShare": 0.04925875605642607
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.871996858819017
      }
    },
    "min15": {
      "sma20": 0.00022980999999999994,
      "sma50": 0.000234898,
      "ema20": 0.00022982423655617,
      "ema50": 0.0002347104040717405,
      "vwma20": 0.00022858973311979102,
      "hma21": 0.00022643506493506496,
      "atr14": 0.000004378571428571429,
      "atrPercentile": 0.9634146341463414,
      "rvolZ": -0.3864513121281303,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 34.3419998787579,
      "ppo": {
        "ppo": -0.8897099534473265,
        "signal": -1.0122187706214285,
        "histogram": 0.122508817174102
      },
      "stochRsi": {
        "k": 14.723761016849027,
        "d": 40.98647064550454
      },
      "vprofile": {
        "vpBins": [
          0.02048163951639255,
          0.06216875055224384,
          0.004807155317660359,
          0.03579013407220236,
          0.014970264092751375,
          0.1873052973714922,
          0.05924621219186865,
          0.10287718098016384,
          0.0014081794154578331,
          0.19425606259752204,
          0.016159707105450703,
          0,
          0.04502149691682838,
          0.00019287350325104924,
          0.024365208356869977,
          0.08819936249581244,
          0.016754670283227215,
          0.05934938502741331,
          0.02345922042776313,
          0.04318719977562877
        ],
        "currentBinShare": 0.03579013407220236
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8646496012110836
      }
    },
    "hourly": {
      "sma20": 0.00023865999999999997,
      "sma50": 0.000246948,
      "ema20": 0.00023653729261133787,
      "ema50": 0.00024457177542884924,
      "vwma20": 0.00023661587757393954,
      "hma21": 0.00022320303030303037,
      "atr14": 0.000008528571428571428,
      "atrPercentile": 0.8260869565217391,
      "rvolZ": -0.26068340293074405,
      "rvolPercentile": 0.5505952380952381,
      "mfi14": 7.152399345392254,
      "ppo": {
        "ppo": -2.445920956454745,
        "signal": -2.169293079709898,
        "histogram": -0.2766278767448469
      },
      "stochRsi": {
        "k": 21.96328935406089,
        "d": 32.11832362746849
      },
      "vprofile": {
        "vpBins": [
          0.012237672803709175,
          0.01426231371064817,
          0.05573280529923435,
          0.006332761325913511,
          0.02150430177958738,
          0.05263579524722171,
          0.02739587406984907,
          0.01509839451529101,
          0.04756244292901261,
          0.15212557066078658,
          0.10605911297088448,
          0.09691748436826965,
          0.04859348197243019,
          0.03308953440056188,
          0.05561006933369182,
          0.10025980501769502,
          0.09339319845749335,
          0.061189381137720045,
          0,
          0
        ],
        "currentBinShare": 0.01426231371064817
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.62759878963522
      }
    },
    "fourHour": {
      "sma20": 0.0002517950000000001,
      "sma50": 0.000259146,
      "ema20": 0.000248188257342578,
      "ema50": 0.00025813763628355614,
      "vwma20": 0.00024581777834440635,
      "hma21": 0.00023753636363636364,
      "atr14": 0.000008292857142857142,
      "atrPercentile": 0.18571428571428572,
      "rvolZ": -0.2408297002595484,
      "rvolPercentile": 0.5357142857142857,
      "mfi14": 11.182806635035533,
      "ppo": {
        "ppo": -2.840106300452956,
        "signal": -1.787245404856601,
        "histogram": -1.0528608955963548
      },
      "stochRsi": {
        "k": 0,
        "d": 12.090206348496059
      },
      "vprofile": {
        "vpBins": [
          0.008918824974364347,
          0.027703638495015247,
          0.04800490661586886,
          0.02088939402878366,
          0.0686764364414898,
          0.15347276339380994,
          0.15725880553511373,
          0.053728978150848476,
          0.05094589803056391,
          0.16805156222946116,
          0.054498140052662174,
          0.009207750705073054,
          0.05491083534103382,
          0.057759987686224507,
          0,
          0.01565628614117449,
          0.021614691004671685,
          0,
          0.028701101173841156,
          0
        ],
        "currentBinShare": 0.008918824974364347
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 16.726202079217817
      }
    },
    "daily": {
      "sma20": 0.0002827,
      "sma50": 0.000380316,
      "ema20": 0.0002903900044445624,
      "ema50": 0.00036369971999728026,
      "vwma20": 0,
      "hma21": 0.00022384588744588755,
      "atr14": 0.000031821428571428575,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.257317964419904,
        "signal": -13.862291312138733,
        "histogram": -0.39502665228117095
      },
      "stochRsi": {
        "k": 86.1719366579711,
        "d": 33.7962092885606
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 54.68552868719336
      }
    }
  },
  "smaMin5": 0.00022792,
  "emaMin5": 0.00022847316882967445,
  "vwmaMin5": 0.00022727573480009721,
  "hmaMin5": 0.00022828831168831176,
  "keltner15": {
    "upper": 0.00023648423655617,
    "middle": 0.00022982423655617,
    "lower": 0.00022316423655617
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00024376999999999998,
    "finalLower": 0.00021713
  },
  "mfi15": 34.3419998787579,
  "stochRsi15": {
    "k": 14.723761016849027,
    "d": 40.98647064550454
  },
  "ppo15": {
    "ppo": -0.8897099534473265,
    "signal": -1.0122187706214285,
    "histogram": 0.122508817174102
  },
  "vpMin15": {
    "vpBins": [
      0.02048163951639255,
      0.06216875055224384,
      0.004807155317660359,
      0.03579013407220236,
      0.014970264092751375,
      0.1873052973714922,
      0.05924621219186865,
      0.10287718098016384,
      0.0014081794154578331,
      0.19425606259752204,
      0.016159707105450703,
      0,
      0.04502149691682838,
      0.00019287350325104924,
      0.024365208356869977,
      0.08819936249581244,
      0.016754670283227215,
      0.05934938502741331,
      0.02345922042776313,
      0.04318719977562877
    ],
    "currentBinShare": 0.03579013407220236
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.8646496012110836
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
