
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-01T15:20:00.000Z

Calculations:
{
  "momentumScore": 34.808557239188744,
  "volumeScore": 3.880726928858618,
  "patternScore": 24.914050853312883,
  "totalScore": 14.928922980390563,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.25806451612904,
  "ultraShortVolumeSurge": 0.7648095484769794,
  "baseVolumeSurge": 0.11289941022514292,
  "currentPrice": 0.0002242,
  "resistance": 0.0002352,
  "support": 0.000223,
  "rocMin5": -0.0035555555555555215,
  "shortROC": -0.007085916740478351,
  "priceAcceleration": -0.000872971136434839,
  "buySellRatio": 0.20680456670886144,
  "macdHistogram": -6.572207390545224e-7,
  "stochasticK": 0,
  "atr": 0.0000030500000000000064,
  "bbUpper": 0.0002339304072646565,
  "bbLower": 0.00022238959273534358,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.47,
      "atrRatio": 1.196,
      "bbWidth": 5.06,
      "volumeRatio": 0.738,
      "signalCount": 3,
      "buySellRatio": 0.207
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.1186440677966107,
  "distanceToResistance": 4.906333630686885,
  "slPercent": 4,
  "tpPercent": 0.3746654772524538,
  "trailingActivation": 0.22479928635147228,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.16611769736892998,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.531100478468783,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.906333630686885,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21784541106087776,
  "rvolMin5": -0.2749116843134033,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -6.3411015653575795,
  "bbWidthPercent": 5.058211136620313,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0044483985765125635,
      "roc3": 0.001774622892635358
    },
    "min5": {
      "roc1": -0.007085916740478351,
      "roc3": -0.009717314487632505
    },
    "min15": {
      "roc1": -0.008888888888888865,
      "roc3": -0.011962782454585784
    },
    "hourly": {
      "roc1": -0.029804270462633453,
      "roc3": -0.04425942156003507
    },
    "fourHour": {
      "roc1": -0.05008710801393732,
      "roc3": -0.06755023514322363
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5224151303800673,
  "wickClosePct": 0.10000000000000271,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.11111111111111446,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -145023149,
  "signedMin5Z": -3.9419679588467473,
  "signedMin1": 20579728,
  "signedMin1Z": 1.6017155712526394,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5798319327731093,
  "rvolPercentileMin5": 0.4955357142857143,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00022600999999999996,
      "sma50": 0.00022711200000000007,
      "ema20": 0.00022585379835892252,
      "ema50": 0.0002273656732114035,
      "vwma20": 0.00022601144817137764,
      "hma21": 0.0002242640692640692,
      "atr14": 9.785714285714348e-7,
      "atrPercentile": 0.23660714285714285,
      "rvolZ": -0.21784541106087776,
      "rvolPercentile": 0.5798319327731093,
      "mfi14": 49.3520469935459,
      "ppo": {
        "ppo": -0.33202872915696674,
        "signal": -0.37151975432313417,
        "histogram": 0.039491025166167426
      },
      "stochRsi": {
        "k": 100,
        "d": 49.02852049910879
      },
      "vprofile": {
