
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-22T12:15:00.000Z

Calculations:
{
  "momentumScore": 74.06449343339587,
  "volumeScore": 15.10721252600046,
  "patternScore": 17.74670727913121,
  "totalScore": 27.092386881745774,
  "finalScore": 27.092386881745774,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.02298850574709,
  "ultraShortVolumeSurge": 0.4276770522092448,
  "baseVolumeSurge": 0.007581867051833429,
  "currentPrice": 0.0001625,
  "resistance": 0.000164,
  "support": 0.0001604,
  "rocMin5": 0.005569306930693037,
  "shortROC": 0.001849568434031937,
  "priceAcceleration": 0.0014180735849303751,
  "buySellRatio": 0.32820650902790294,
  "macdHistogram": 1.9746485569295364e-7,
  "stochasticK": 61.111111111110986,
  "atr": 0.0000012357142857142848,
  "bbUpper": 0.00016321799856938412,
  "bbLower": 0.00016042200143061592,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.24,
      "atrRatio": 1.418,
      "bbWidth": 1.73,
      "volumeRatio": 1.308,
      "signalCount": 3,
      "buySellRatio": 0.328
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8351648351648341,
  "distanceToResistance": 0.9230769230769289,
  "slPercent": 2.5,
  "tpPercent": 0.7846153846153896,
  "trailingActivation": 0.4707692307692337,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.1250753267635671,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.376344086021089,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9230769230769289,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14357033861852203,
  "rvolMin5": -0.1786075910599395,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": 0.08250522647235332,
  "bbWidthPercent": 1.7278439863849901,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001849568434031937,
      "roc3": -0.0030674846625767618
    },
    "min5": {
      "roc1": 0.001849568434031937,
      "roc3": -0.0030674846625767618
    },
    "min15": {
      "roc1": 0.0006153846153846304,
      "roc3": 0.004944375772558667
    },
    "hourly": {
      "roc1": -0.011585365853658488,
      "roc3": 0.009339975093399809
    },
    "fourHour": {
      "roc1": 0.002473716759431105,
      "roc3": -0.006131207847946028
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2556719663520164,
  "wickClosePct": 0.749999999999983,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.33333333333336346,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -171773098,
  "signedMin5Z": -10.967554649655812,
  "signedMin1": 18303923,
  "signedMin1Z": 2.960840903067679,
