
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-26T13:45:00.000Z

Calculations:
{
  "momentumScore": 34.140937854455224,
  "volumeScore": 13.013748843058103,
  "patternScore": 56.2566137566141,
  "totalScore": 25.707679887487185,
  "finalScore": 25.707679887487185,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.160493827160394,
  "ultraShortVolumeSurge": 0.4755017083368684,
  "baseVolumeSurge": 0.051240646999802235,
  "currentPrice": 0.0001543,
  "resistance": 0.0001581,
  "support": 0.0001512,
  "rocMin5": 0.0019480519480519953,
  "shortROC": 0.0006485084306096136,
  "priceAcceleration": 0.0004904752301181808,
  "buySellRatio": 0.18076064682069395,
  "macdHistogram": 5.0212921051622826e-8,
  "stochasticK": 57.53424657534263,
  "atr": 0.0000010928571428571384,
  "bbUpper": 0.00015889177792364478,
  "bbLower": 0.00015389822207635519,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.83,
      "atrRatio": 1.378,
      "bbWidth": 3.19,
      "volumeRatio": 0.746,
      "signalCount": 4,
      "buySellRatio": 0.181
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9489862049810194,
  "distanceToResistance": 2.4627349319507346,
  "slPercent": 2.5,
  "tpPercent": 2.093324692158124,
  "trailingActivation": 1.2559948152948743,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.05126576985449887,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.747663551401885,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.4627349319507346,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2460040206635067,
  "rvolMin5": -0.07660313287255278,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -0.04768213222607191,
  "bbWidthPercent": 3.192912719261866,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.011703511053315926,
      "roc3": 0.01038961038961029
    },
    "min5": {
      "roc1": 0.0006485084306096136,
      "roc3": 0.0019480519480519953
    },
    "min15": {
      "roc1": 0.007782101167315188,
      "roc3": 0.0006439150032195906
    },
    "hourly": {
      "roc1": 0.0006439150032195906,
      "roc3": -0.011450381679389247
    },
    "fourHour": {
      "roc1": -0.010821133036282541,
      "roc3": -0.004484304932735362
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.15095241486414746,
  "wickClosePct": 0.2777777777777861,
  "wickUpper": 0,
  "wickLower": 5.000000000000122e-7,
  "wickRatio": 0.3846153846154007,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -205408726,
  "signedMin5Z": -8.026694296895815,
  "signedMin1": -67058952,
  "signedMin1Z": -2.668537611405934,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.65625,
  "rvolPercentileMin5": 0.7777777777777778,
  "perTfMetrics": {
    "min1": {
